user,item,rating
8wmaHZTL,0NfXWFxho1OQIqQW,2
8wmaHZTL,0TUVnxT8mZi0me73,2
8wmaHZTL,1SOCtC2rjtt77zau,1
8wmaHZTL,1up4oH2EL8qNJFHN,1
8wmaHZTL,2MuADzavcbzz2LNz,5
8wmaHZTL,3G53p38ftcNskSXB,3
8wmaHZTL,3a0btNsLd9YxY6rt,1
8wmaHZTL,3feyTEfizBZiwN2x,5
8wmaHZTL,42QqtbZXWpOC7Nne,1
8wmaHZTL,4wT8i0nAVZ0B79QP,1
8wmaHZTL,5LWLJExmWd21gbec,1
8wmaHZTL,5ojsQwt551UqUD6K,1
8wmaHZTL,5tNiNntRFkhdOhBU,4
8wmaHZTL,76p6W6xL85OcDxR9,1
8wmaHZTL,8lRGzj94tn8xV5CB,4
8wmaHZTL,A4sZlTBR2kJsUUNa,4
8wmaHZTL,ACTLAHxICzezr3pZ,1
8wmaHZTL,ANLUt6PwNcsHYoUj,4
8wmaHZTL,AdoR8DN2g4f1Ll4S,4
8wmaHZTL,BAezlJBZn6xMkHaj,3
8wmaHZTL,BGY4L0PZpf7aQNeK,1
8wmaHZTL,BhYeDBiwKBlPOGuu,3
8wmaHZTL,Cd3oFoHCBI6igPln,2
8wmaHZTL,CqhIpUv7SZy3Ibde,3
8wmaHZTL,CrLwErqXg29AoyU3,4
8wmaHZTL,DKpYb3mv0KQCMra8,2
8wmaHZTL,DQGBw0bg4SXtClag,1
8wmaHZTL,DVG3E12NUO8kyMNW,3
8wmaHZTL,E6o1edesXpT5C0QO,4
8wmaHZTL,EAkREOaI2aj27S42,3
8wmaHZTL,ENh81oBZjyJFDBCu,1
8wmaHZTL,EpTLXzLS9iSD6EAz,2
8wmaHZTL,FBmEGe6S9QaKLKOv,1
8wmaHZTL,Fl5UMTsLFNpCyBEG,4
8wmaHZTL,FqQYF7mzwqe45V5G,4
8wmaHZTL,Fr3CBtFcrazNbRCn,3
8wmaHZTL,G8XCNtjuWKexncvI,3
8wmaHZTL,IClnrbDw4bTFh6Jv,2
8wmaHZTL,IdTPdEfQOVz1e2sH,2
8wmaHZTL,JbxyZBbGcSu8EpGW,4
8wmaHZTL,KOA8plo1HJXoKZns,4
8wmaHZTL,KWjqG4daCM12JJZ8,1
8wmaHZTL,LCLKl48VoaReozhK,1
8wmaHZTL,LOoC7scIChxXSSzN,5
8wmaHZTL,MaIr0JJQFvLalvZO,1
8wmaHZTL,N7EQNYGTAJ5nCJUs,1
8wmaHZTL,NOBytBvmEF477pVN,5
8wmaHZTL,NTXWNNLgexaL9wuO,4
8wmaHZTL,OL3Bv6sPOeGyZaw8,1
8wmaHZTL,ORFSKCyL1iPMpBLY,1
8wmaHZTL,OgoiJlMvwk1zZb8L,1
8wmaHZTL,Om6Z1yQsWYfuSncu,4
8wmaHZTL,RhuXQZ3YPCldcwJB,4
8wmaHZTL,Rwwo9fBceKWzS8dV,3
8wmaHZTL,SOsIS7Qx85Pxtufn,3
8wmaHZTL,UCsXN2yamombJfQb,5
8wmaHZTL,UvejeWkan1vZiRUz,5
8wmaHZTL,V8rNl90wxelAbFZw,1
8wmaHZTL,VQewlvk42XqLs0Gb,1
8wmaHZTL,VSFkgMvfeh5R5cAj,4
8wmaHZTL,XB710L3NAjwqfaPY,1
8wmaHZTL,XX3Or77LnOWBMVnF,4
8wmaHZTL,Y94jXPg5aX6R9rvI,4
8wmaHZTL,YAp4mhZ4H3bf8hfa,4
8wmaHZTL,Yw6jdBEyRV4yzXKg,4
8wmaHZTL,ZOG1orxUksem4YcS,1
8wmaHZTL,ZzJm2wRfuTVUEHvk,1
8wmaHZTL,avnngf9Jhr8SjRNw,1
8wmaHZTL,b8coNXXElLv6Y4Ci,2
8wmaHZTL,dHRVKqON87BPRTO1,2
8wmaHZTL,diUrn2X4kefe6boa,5
8wmaHZTL,eDNSdkWx99TolFpt,1
8wmaHZTL,exCT8OtHetIRKxzk,1
8wmaHZTL,ezs5dDMM7Dh6dgr3,1
8wmaHZTL,fVQqDSK410aPU9ru,2
8wmaHZTL,fbycYs1kK3WQZJwW,1
8wmaHZTL,foVXdkBTKxr4stHS,2
8wmaHZTL,fs1ZjMT622zZzuDa,3
8wmaHZTL,grQkTnY45Uzlw9AO,3
8wmaHZTL,gtxJsfdpWUyDhJ3L,5
8wmaHZTL,hDvFA3JfP2WHiHrz,2
8wmaHZTL,iDq1WrCla0xQm6oo,1
8wmaHZTL,iwmFTjBSIllJ6CAW,4
8wmaHZTL,jGiDQU23FLnT03yi,2
8wmaHZTL,jnfiOrNwIba7KmfR,5
8wmaHZTL,lUCUyljbQbwG136j,5
8wmaHZTL,n5qA2WfgN6nlROGY,4
8wmaHZTL,o7lgjIS0ECNTeJO9,1
8wmaHZTL,oBO9tevqXQ5WRDMk,2
8wmaHZTL,oKkfmeATXbtGj3I3,4
8wmaHZTL,pdrqRPoDGeXYhgfH,1
8wmaHZTL,sMrgrFelhlPYE7oq,5
8wmaHZTL,tvs5jillCC35UtV3,3
8wmaHZTL,uJcIahOR13DBFLO8,2
8wmaHZTL,uNG9lwxYq9ehe72u,5
8wmaHZTL,xDzjzT6K85plP2Rp,5
8wmaHZTL,y6Z7FzQTp6S6mQ2W,2
8wmaHZTL,yQpAuVaqcdXxb9IN,5
8wmaHZTL,z9qR2NDvSen7QyBG,3
8wmaHZTL,zK1pTHHT7PG4GS6I,3
