user,item,rating
8PqfSWan,0FWC6r9jKkERmiT4,5
8PqfSWan,0fLphSCEstioilGN,3
8PqfSWan,0wfZ8dkzSTDx6F4X,1
8PqfSWan,19ncR3YXsEh6ecWR,1
8PqfSWan,1mZAQgMylaoot0TT,2
8PqfSWan,3FmIqi5FARcNMezR,2
8PqfSWan,3HwhBGMOOmmvGj6H,4
8PqfSWan,3I8klj1Dwoy1MB4H,2
8PqfSWan,41i1nAdbFhkn0m0O,2
8PqfSWan,4qBxTihK3xvYQS6r,3
8PqfSWan,5QJvEzWm9NAfEPpy,1
8PqfSWan,5bHnvIFQ2AUMLbnE,5
8PqfSWan,5oF6pWcTCs6Rvy1f,3
8PqfSWan,8FeXcAcX2du9dl1z,2
8PqfSWan,9HxqUtU65QdWEy25,5
8PqfSWan,9ZB6CInjWB2RZZNJ,4
8PqfSWan,9mVB6vlJvNK3YXyu,4
8PqfSWan,9v7f5sj4uBZlewDo,3
8PqfSWan,ACTLAHxICzezr3pZ,4
8PqfSWan,B2KAItJ7HOa6yn2A,5
8PqfSWan,CxTBqRJ2CRQcqiYG,1
8PqfSWan,DbM6msZK7D5LJ25j,1
8PqfSWan,EH8pKi46VKOgNN92,4
8PqfSWan,EfxAH3nfUHb82yfb,1
8PqfSWan,EmIQKui7tVY9bWqV,2
8PqfSWan,GFKs1Ig1FoDXGqfJ,2
8PqfSWan,HK8MmczkN6tcLz0h,5
8PqfSWan,IAk3ZMS9izVNwNy6,5
8PqfSWan,Irps23svSITgGU6k,5
8PqfSWan,J5KKzK8wVAuG1o6a,2
8PqfSWan,JBLQmFQh4m3bVu41,4
8PqfSWan,KhAJh12ozOdDiH1H,4
8PqfSWan,KkLP3o1oEeKdWWJe,2
8PqfSWan,LJ2d37ImVsheQ6eS,2
8PqfSWan,NTXWNNLgexaL9wuO,2
8PqfSWan,NXOBoXtbDyOc8JZ7,5
8PqfSWan,Ng1aHlmscdMq4O7r,4
8PqfSWan,NtkjIOkNpisy1h9w,1
8PqfSWan,Pq38hkmNi0P9fSSW,1
8PqfSWan,PuEPyKrkf7MRcfbI,1
8PqfSWan,QN9gl4mM39Q8ZTB8,5
8PqfSWan,QnP7lSNY8pX62jQy,2
8PqfSWan,RdHWZgZMGGluNhNd,1
8PqfSWan,SlQ4Xsa6MGnv0XK2,1
8PqfSWan,TGIOTEM8DA6pmVVi,5
8PqfSWan,TKWNBpKTMADbNllB,3
8PqfSWan,TWzQzjFCRYJBiGfY,4
8PqfSWan,UOS0OSjtkR52b3YB,1
8PqfSWan,WVdfIbyUBN9WqW1H,4
8PqfSWan,ZGThxk4PWnL19vtZ,1
8PqfSWan,ZGitvnBBUZFtpGOY,2
8PqfSWan,ZzJm2wRfuTVUEHvk,3
8PqfSWan,bbCvsSgruID1Sb4x,1
8PqfSWan,bjZF6rCt6eiWCJcj,5
8PqfSWan,buc78V5g87WGHuuu,5
8PqfSWan,cO4WAck7oYweaoFQ,1
8PqfSWan,ce53GjSUrX5Qpj5d,5
8PqfSWan,dXgwM2uOD0EzJ552,2
8PqfSWan,dsdybeacCyFiXAAT,3
8PqfSWan,eIggpnxCRtccETsH,3
8PqfSWan,edVi7sq7MzGB0w4K,4
8PqfSWan,fCRzxlmAI0nSC6Ob,3
8PqfSWan,fdOhXrznNFh5if0t,2
8PqfSWan,feRkkwV7x1qPMC6q,1
8PqfSWan,fiaLHDgTCe7BHtmG,5
8PqfSWan,gtxJsfdpWUyDhJ3L,4
8PqfSWan,hV6rgKqotRem49pG,3
8PqfSWan,hgupE7lU8rJNlOa3,1
8PqfSWan,ixG7ssQHLoIrI7pB,4
8PqfSWan,j9wpbAFFEuxsqp3O,5
8PqfSWan,jkOnZW7MZfuLVzCo,3
8PqfSWan,k2yeZdXN9ugKnnvi,1
8PqfSWan,l2fMyx4EPbc0tLn4,2
8PqfSWan,lFdXEeaBLKCZrUsT,5
8PqfSWan,liIRB4nHqY8WCbsY,3
8PqfSWan,mh4nsad31bZEjY9U,1
8PqfSWan,n5PsweXYovwGAeX4,2
8PqfSWan,n5qA2WfgN6nlROGY,2
8PqfSWan,nQ4fpjR6BzjKKj5o,1
8PqfSWan,nmb7Zily38LjD6al,1
8PqfSWan,oFjVY7WecVXFGUOm,4
8PqfSWan,ouUYxDbrVr91J5k1,5
8PqfSWan,pCtyZDlgQwKFfQpU,3
8PqfSWan,pSEkNzSlSXWBSqIJ,4
8PqfSWan,pnNqua0aPyrE8edm,1
8PqfSWan,puWC8pS66HFcLpPU,1
8PqfSWan,qBjVRPoxfitt4xNE,5
8PqfSWan,sUAdEVH3OlAnOzp1,5
8PqfSWan,tbA95e9WXfo9cYfV,3
8PqfSWan,tbpyVnc3xo0nCvhg,3
8PqfSWan,vrCSjIpEjMLnyLdf,1
8PqfSWan,w0InfBzkL1ZRxh0r,1
8PqfSWan,w1pi1vtSKBxY4MFX,1
8PqfSWan,w8crOpjyfpJMhO0Y,5
8PqfSWan,w9tjQRYchQXdMHfx,3
8PqfSWan,wytAKIkSq1eu1CG1,5
8PqfSWan,xPTm1UOpnaM3tRps,1
8PqfSWan,yIH6w2gzfw28cQHP,1
8PqfSWan,yV6X2ilZ5uqFAoQF,1
8PqfSWan,zCZPZPUGH2gPeAUd,5
8PqfSWan,zJJIBkd5bwzivFWS,1
