user,item,rating
fgFAa2G9,12UDQJC6BQ6Vgf7S,2
fgFAa2G9,1SOCtC2rjtt77zau,2
fgFAa2G9,1wgOPPLAahwYFpWT,2
fgFAa2G9,2MuADzavcbzz2LNz,1
fgFAa2G9,3Ssd7yV1k25rPbw3,5
fgFAa2G9,3hEjA5IOkCTElGbh,1
fgFAa2G9,5MRuns1Y8IPyqHMX,3
fgFAa2G9,5NU6OSxpyQQeFTlN,5
fgFAa2G9,68fARwIIEpqvbA4D,4
fgFAa2G9,6ee9eav5taMmijJk,1
fgFAa2G9,7T78lr3KG8xipMqE,2
fgFAa2G9,8A7D00JOM94vKiUU,1
fgFAa2G9,94RCy5LSl73V9acJ,2
fgFAa2G9,957xQTBWFh0QdEnn,3
fgFAa2G9,ANLUt6PwNcsHYoUj,1
fgFAa2G9,BPGDz7AoUewgqAJ0,5
fgFAa2G9,DbpWhQcFKekM0j2l,3
fgFAa2G9,EmIQKui7tVY9bWqV,4
fgFAa2G9,FpIoXZejoidPdDQw,2
fgFAa2G9,FpgBDk5biVVbVLkM,4
fgFAa2G9,GEvy5TN3pKbP4t5U,4
fgFAa2G9,GGk8dYl00jR2VKMx,3
fgFAa2G9,GHdgvQzp8Rto9A4J,5
fgFAa2G9,GvjcuA5RXftKBWQ1,1
fgFAa2G9,HK8MmczkN6tcLz0h,3
fgFAa2G9,IA0hJ6p8W2rn971m,2
fgFAa2G9,IBxnZPwPJtNkV21z,3
fgFAa2G9,JgvFNv9dabS79n2z,3
fgFAa2G9,LPZTx5E0p7JNxnkH,5
fgFAa2G9,MTf0LntduRjl6qCt,1
fgFAa2G9,Mre65SwKLrFTTpJT,4
fgFAa2G9,MuG0oI1mKiQ5aFIC,2
fgFAa2G9,MvxxUOMx0OT7jkWP,1
fgFAa2G9,NHmDSbsQDfPYQWwC,5
fgFAa2G9,O8Sp1VAbs0DOYeNl,2
fgFAa2G9,OhRR03PHcdR93sT8,5
fgFAa2G9,PIjp9uS3brku67Y6,2
fgFAa2G9,PKhgwv5cSK4UK44G,3
fgFAa2G9,QWakvXOYZOdpOTix,5
fgFAa2G9,QXTNYaXzA5MIG3pC,5
fgFAa2G9,QiLJqv5Na3XvVDi4,2
fgFAa2G9,RM6rnFxRbzd3PGnf,2
fgFAa2G9,RivhchtWke95kEjT,4
fgFAa2G9,Rk3WAl9m5Ewpg4RC,1
fgFAa2G9,RqpUx3WHo8eRCvAr,1
fgFAa2G9,TYzjpDSp6aqJZoNL,2
fgFAa2G9,UIR5jVyvmZgenRcy,3
fgFAa2G9,VSFkgMvfeh5R5cAj,2
fgFAa2G9,X3C05TJPgqHRF45p,3
fgFAa2G9,X6KP0mJ4PN98YaeG,1
fgFAa2G9,Y3gdPcgqQznS6F48,1
fgFAa2G9,Y72j38eXBzXz7jIi,1
fgFAa2G9,ZZJMKryA46ZsK8ex,1
fgFAa2G9,ZhloxfxgS12TbuC6,5
fgFAa2G9,aIBgGKj2hJ1gDC2m,1
fgFAa2G9,aKwDR9GvxF2072Jh,4
fgFAa2G9,aqY4mEoyfAYnAotx,1
fgFAa2G9,bI52uABME5Os2kvB,1
fgFAa2G9,bXaCjakwxLrROVFm,3
fgFAa2G9,beOscenHvBuPQexE,4
fgFAa2G9,dVWoMnntDwjjwmjk,4
fgFAa2G9,dqM6EiaKVV0kIFAG,2
fgFAa2G9,eczUFgxiULX9zzIZ,2
fgFAa2G9,exCT8OtHetIRKxzk,2
fgFAa2G9,hSld3beMSYUJxCWH,1
fgFAa2G9,j9wpbAFFEuxsqp3O,2
fgFAa2G9,jBuWip4AqPGCn8XZ,1
fgFAa2G9,kXtmJg8AWT68mJ4w,1
fgFAa2G9,khdLfBwMTFLerRCw,1
fgFAa2G9,kleAytHOJ1iIff6O,2
fgFAa2G9,lj3tH1FWcgxFdZNV,3
fgFAa2G9,n5PsweXYovwGAeX4,3
fgFAa2G9,njOUgugG2ICmpxQY,5
fgFAa2G9,ntPifWd9pIfK99Lr,4
fgFAa2G9,nyccVTm2lFzJAJkN,2
fgFAa2G9,o7lgjIS0ECNTeJO9,2
fgFAa2G9,pByamhjvtkWRRAWQ,1
fgFAa2G9,qMvOTJLvCzPatwYM,2
fgFAa2G9,qQQvc4GE9DZmEHjw,1
fgFAa2G9,rG9JilOsx8YTgFPP,2
fgFAa2G9,rYGsT0SLxHKSW32b,5
fgFAa2G9,rjEaOzvGJKdXgCUY,1
fgFAa2G9,sasAM0W4THsT8Rpg,1
fgFAa2G9,st8n3kKWFMMFTTAr,3
fgFAa2G9,tLC4C6mlhT0dL07C,5
fgFAa2G9,tbo4ayQFYKcv6AA2,3
fgFAa2G9,wjVM79PTFkUYPumN,4
fgFAa2G9,x5IKWTpohWgYkzHI,2
fgFAa2G9,xusR0n9nfmA6ZL96,1
fgFAa2G9,yrltwtIEX93JzLYx,4
fgFAa2G9,zHjRpKM1QeDopT66,4
fgFAa2G9,zxNShskTD0eMfxKu,4
