user,item,rating
cRkrUUSO,0OiVOga2oyRNivzs,2
cRkrUUSO,0TUVnxT8mZi0me73,3
cRkrUUSO,0wfZ8dkzSTDx6F4X,3
cRkrUUSO,2H9IYXMXuACFN09g,1
cRkrUUSO,5FG4Iwu0pp78rKza,4
cRkrUUSO,5vChnp2SNh8dx7kU,2
cRkrUUSO,5zJh9TmOnlaM5UmJ,2
cRkrUUSO,623tTPB29dKIBi94,3
cRkrUUSO,6MsUdNDIrBdQXrh3,2
cRkrUUSO,7LiHCGkDuT0Vtj5N,1
cRkrUUSO,89RISfSVUWqfYLOi,2
cRkrUUSO,9BlkSzvSWQinuW3R,3
cRkrUUSO,9OHcMRdh7eUdUtqL,5
cRkrUUSO,9jlRq4ZO431uSXyO,5
cRkrUUSO,9uecWP5KlLCPSc4U,2
cRkrUUSO,A4sZlTBR2kJsUUNa,2
cRkrUUSO,ACTLAHxICzezr3pZ,1
cRkrUUSO,AaxJFPG4zliBX8Iu,1
cRkrUUSO,AcElivuiuGHheuK0,1
cRkrUUSO,BI9k0NIF53bFjZrX,4
cRkrUUSO,Boifc2qr6qZ3gI2b,3
cRkrUUSO,CwVSZatRFAt5LGGK,3
cRkrUUSO,D22Nw75LIarq0u59,5
cRkrUUSO,DMZEQ5GtlrelMWHD,5
cRkrUUSO,DQGBw0bg4SXtClag,5
cRkrUUSO,DRrUQdKKPmWvDtoX,3
cRkrUUSO,EONQjXpwums4K249,4
cRkrUUSO,Fl5KO2u5a0A23AWi,5
cRkrUUSO,Fl5UMTsLFNpCyBEG,3
cRkrUUSO,FpIoXZejoidPdDQw,5
cRkrUUSO,FpgBDk5biVVbVLkM,1
cRkrUUSO,Ggl7BLziaqY7EN0j,2
cRkrUUSO,HOQM86CICfJRaEOM,1
cRkrUUSO,I2McHLPh8RWiRUx3,3
cRkrUUSO,I3DDMqq9rXveBmuz,4
cRkrUUSO,J1CL0AHYmkn61xsD,3
cRkrUUSO,JS59CCKxxOPZjx8H,1
cRkrUUSO,KkyFDb4qkD3aWk7h,4
cRkrUUSO,LhK29llKWhuJoP8z,3
cRkrUUSO,LhhBNTIeh93wXpuh,5
cRkrUUSO,LqIY6z1Klw0ps60X,3
cRkrUUSO,MTf0LntduRjl6qCt,4
cRkrUUSO,Mre65SwKLrFTTpJT,4
cRkrUUSO,MuG0oI1mKiQ5aFIC,2
cRkrUUSO,MvxxUOMx0OT7jkWP,2
cRkrUUSO,N0bKPeE5Ig63cCZo,5
cRkrUUSO,NITCIYaEpdsg6V3i,1
cRkrUUSO,NN9QaCIVMOPIQd3p,1
cRkrUUSO,NiBfz8ulDE0SIUtU,3
cRkrUUSO,OUm4CmSxb3MhPTOJ,2
cRkrUUSO,PFnapcDGchhmTuR0,2
cRkrUUSO,Pg4VuxvdaU9DsxtK,3
cRkrUUSO,PnbUNaolAa7W13ft,4
cRkrUUSO,RabzWIT1C9iSUd4c,4
cRkrUUSO,SimheDdVNgGdiwQL,4
cRkrUUSO,TaJCoPEL1mLpJ7HP,5
cRkrUUSO,UJLak7EatGWpnS1X,1
cRkrUUSO,VTiZwcZ8gF9cm48c,2
cRkrUUSO,VV9U3B0kpkWo5xpz,5
cRkrUUSO,VmvdqTgUPkKF0Zdl,1
cRkrUUSO,W8G577oW9Zir0Yrh,3
cRkrUUSO,WgKL7M8srYcO8y3E,4
cRkrUUSO,XEau1iiGL1CBK47H,5
cRkrUUSO,Y4VsV1SKqSd3vC78,4
cRkrUUSO,bNnalzoZtLOGnxj8,4
cRkrUUSO,bUMM5vrlBq0ypVgW,4
cRkrUUSO,dLT5flPygFT19x3Q,2
cRkrUUSO,dTQioyHjhqPj1jfQ,4
cRkrUUSO,dsdybeacCyFiXAAT,4
cRkrUUSO,dtrJFHbIIqlcX6iK,5
cRkrUUSO,dwRH60hM1zfcimix,2
cRkrUUSO,eIKwYmuffouV7bqD,5
cRkrUUSO,eIggpnxCRtccETsH,1
cRkrUUSO,eVOJ8Kwz8Rt4YvmH,2
cRkrUUSO,ebjuwzrTz23LafsW,2
cRkrUUSO,eg38b2P9cAS6M0ny,2
cRkrUUSO,ewUHDI7HGmPogCHJ,2
cRkrUUSO,exRzzfv8cOflyeqW,4
cRkrUUSO,gO42lt3fvEoNPK4k,4
cRkrUUSO,gPJMzxlWNKLKnleZ,2
cRkrUUSO,gnjCP3unDH2tgwFz,1
cRkrUUSO,hMWzWdNcnaFJfVgV,1
cRkrUUSO,hSj34vvwmC9d13IU,2
cRkrUUSO,k2qaFaiX1ZwPRZMu,2
cRkrUUSO,kiIpXW7bmy16Buny,1
cRkrUUSO,lNR8sp1v6Ez5q2cv,2
cRkrUUSO,lSmntgKGhvE2NCzX,1
cRkrUUSO,mMuHUSM73nR2fyaU,4
cRkrUUSO,nyccVTm2lFzJAJkN,1
cRkrUUSO,pCBrwKkLYSigi43W,1
cRkrUUSO,pdrqRPoDGeXYhgfH,2
