user,item,rating
Y1mCVMbw,0gDvOWhBgdOzm2wj,1
Y1mCVMbw,1Bji5PQIOKXaMGZq,5
Y1mCVMbw,1toAaNoOTyhYBd29,2
Y1mCVMbw,1up4oH2EL8qNJFHN,4
Y1mCVMbw,2V703JzVkZVPYW85,1
Y1mCVMbw,2b8XJpWAiVkFGaF7,4
Y1mCVMbw,4UpwP9PI4WRbGpYR,4
Y1mCVMbw,5bA95VW2dLskktq0,4
Y1mCVMbw,8DMYbSWuIWUnw371,2
Y1mCVMbw,8SdB6voVlZePxTB6,3
Y1mCVMbw,9BlkSzvSWQinuW3R,3
Y1mCVMbw,AQdKnqIrQJXsKcIX,4
Y1mCVMbw,Bwsq3MWikEMrj3cK,5
Y1mCVMbw,Cdi3xJPtLsWXTz9A,4
Y1mCVMbw,CnnPs4OgqFLgVtPl,3
Y1mCVMbw,DGBp2Mtwp8Z2affH,1
Y1mCVMbw,DIyaQEDDWimMwu11,4
Y1mCVMbw,DMZEQ5GtlrelMWHD,5
Y1mCVMbw,DZuzDLbaaYH7fX5N,4
Y1mCVMbw,DhKCbZYHlqM2T895,3
Y1mCVMbw,EA7nwKojrTWWJFis,3
Y1mCVMbw,EAkREOaI2aj27S42,3
Y1mCVMbw,EgcyERTR8EQbm1iC,1
Y1mCVMbw,EjQqFIxI5VcOshgd,4
Y1mCVMbw,FTUKtTwfMHlmX3yQ,1
Y1mCVMbw,FejRpWVpgD8BMG3C,2
Y1mCVMbw,Fr3CBtFcrazNbRCn,1
Y1mCVMbw,GF2jifks0NcnquPW,1
Y1mCVMbw,GHdgvQzp8Rto9A4J,1
Y1mCVMbw,GODTfXTpPwoXMm7Y,1
Y1mCVMbw,Gk69ZGXuCca8f6uR,5
Y1mCVMbw,HY0TRP81KWi3P5wY,3
Y1mCVMbw,HzYI3jsEsDRRLaDp,4
Y1mCVMbw,I4fqCGV91AYxEH6l,3
Y1mCVMbw,Jo1V2KIjDpAjHT6M,1
Y1mCVMbw,KBErm7RNdkD5ALil,4
Y1mCVMbw,LE8yWqIwppXP4L35,1
Y1mCVMbw,Lf6KHY0KGEGkLIgB,1
Y1mCVMbw,LqIY6z1Klw0ps60X,1
Y1mCVMbw,LqfLHw7rRoecPE2T,2
Y1mCVMbw,N6qUrsutchyYqdFv,1
Y1mCVMbw,NKPjHk7tEa4xOVPU,2
Y1mCVMbw,NtJ0Z0QShxcyCR8A,3
Y1mCVMbw,Q4vRPSVe6cUW5LPM,5
Y1mCVMbw,QjMxE0BbOkaHTGd7,1
Y1mCVMbw,RIfkcNrmpw4HtRRA,3
Y1mCVMbw,RXEcYx3PMZ7dpUfD,5
Y1mCVMbw,RhuXQZ3YPCldcwJB,5
Y1mCVMbw,Rzx7wl8TXd37IGjN,4
Y1mCVMbw,SBBZDINO5H2KOXl6,5
Y1mCVMbw,ScGAK6JtOP9WMpqu,4
Y1mCVMbw,TAnUhHvHiGALzqGX,1
Y1mCVMbw,UggxzEDayBCZ5TBE,1
Y1mCVMbw,UoTUduZNk28BqgT0,3
Y1mCVMbw,UvejeWkan1vZiRUz,4
Y1mCVMbw,Vj689I2ztgrsbvVx,5
Y1mCVMbw,VkIoqrOcGlPmWtUZ,5
Y1mCVMbw,Wx4lM6DU2VOcKz8M,5
Y1mCVMbw,Xe7ZCoCZyNxlven3,3
Y1mCVMbw,Yf1yyhAJwlr9kWF6,4
Y1mCVMbw,ZKobrOPbnryDwDeR,3
Y1mCVMbw,ZimglAfDJ9DVGnsO,5
Y1mCVMbw,Zk56ACR2LmEIdZYr,2
Y1mCVMbw,a4v6JiqP2JAgi6Zj,2
Y1mCVMbw,aVFvn4R1Hws5SW6a,5
Y1mCVMbw,aW5NyqHJLK8ipozh,2
Y1mCVMbw,bI52uABME5Os2kvB,5
Y1mCVMbw,bhnNDcIeTC5Eg3qa,4
Y1mCVMbw,cKjaIJq8CsrWCOj2,4
Y1mCVMbw,cNjRsLLrsVosjhcH,3
Y1mCVMbw,ce5QyFPuYjjei1uq,5
Y1mCVMbw,dHRVKqON87BPRTO1,5
Y1mCVMbw,dc1us0US2kj4geI9,2
Y1mCVMbw,ecU0e4W9ADu3WuqB,5
Y1mCVMbw,h31URyRJYGdtCYEF,2
Y1mCVMbw,hC49fOk2BuAz0GHM,3
Y1mCVMbw,hVfE4lDzGh5B0ec8,5
Y1mCVMbw,i8NvG54XCO59rcb6,5
Y1mCVMbw,imUQPw7W1mYEdFwf,4
Y1mCVMbw,inR4Z44OIUD28YPU,5
Y1mCVMbw,j1kjXyo7oeODhBl8,1
Y1mCVMbw,j9wpbAFFEuxsqp3O,3
Y1mCVMbw,keCWF4f7yCW6c2F1,4
Y1mCVMbw,nO1uvTVm4pjtgHxQ,1
Y1mCVMbw,nVI41IS6RYofpByI,4
Y1mCVMbw,ntMGfmzeh1FLMOzB,4
Y1mCVMbw,oN08M9vGpcdewm2g,3
Y1mCVMbw,onQYI5FpRJPI6TOy,5
Y1mCVMbw,pHa5Hj583E2FSu4q,4
Y1mCVMbw,pNUKSFbB0okcYy3f,1
Y1mCVMbw,pUiAAJzcwMgLBADd,1
Y1mCVMbw,pdohjzgHSClFMROg,3
Y1mCVMbw,puKmlZOSdNKRkHBI,5
Y1mCVMbw,s0BK98ufdRwvDpMR,5
Y1mCVMbw,sNAJTvLoYx2AKwXo,3
Y1mCVMbw,v1H4lwJKrmLJpY0m,3
Y1mCVMbw,vckgsXSwjgaTsSDd,4
Y1mCVMbw,wxeK2DFYOtBumJzo,1
Y1mCVMbw,xMhVyZU8C8Yy9dWc,5
Y1mCVMbw,xhFhA0LoiY3ivfyP,2
Y1mCVMbw,y8FZpD8GKmRSq2RE,4
Y1mCVMbw,yBHwnmeXqdmA15Yd,3
Y1mCVMbw,zYNBh92jnL4vjZfg,3
Y1mCVMbw,zx4H8asF2iqCtm5N,1
Y1mCVMbw,zxNShskTD0eMfxKu,1
