user,item,rating
qzWbvxr4,0kG80toKp2msfAut,5
qzWbvxr4,1TKqry8YHwbPn3GV,4
qzWbvxr4,2yYa9JPBPBzBzWsa,4
qzWbvxr4,30wAX4bjLZ7cQS1Q,2
qzWbvxr4,3Kwxe14EfiJwKmZB,3
qzWbvxr4,3RWRHrHGmSo0TzzF,2
qzWbvxr4,3a0btNsLd9YxY6rt,5
qzWbvxr4,4dLrFNEGRoftWDyn,4
qzWbvxr4,4ykCTW2h8ILeOKPm,5
qzWbvxr4,5Fmi22MgzsAPvf2z,1
qzWbvxr4,5cbqt7zMVIO9RS4i,3
qzWbvxr4,5pmnpnGWfPgzz9Iy,4
qzWbvxr4,6qI9cBWT76jxm42G,4
qzWbvxr4,89RISfSVUWqfYLOi,2
qzWbvxr4,8upYP2QAucwK25mg,5
qzWbvxr4,9m2WtkankraOi87D,3
qzWbvxr4,AbvLmOfaXjQzxWdy,3
qzWbvxr4,CqhIpUv7SZy3Ibde,4
qzWbvxr4,DIwBUPS3IUz3C4Aq,5
qzWbvxr4,DR2k7lQQBPcPEk3y,3
qzWbvxr4,DjPiKm71G81jQWC0,4
qzWbvxr4,F3jh1CurpKcWDNwk,5
qzWbvxr4,F6Osimob6Ie8JlPo,2
qzWbvxr4,F6aQvDvi6fZD2iCb,5
qzWbvxr4,Fr3CBtFcrazNbRCn,1
qzWbvxr4,GC9xbMk2c5VQOmny,3
qzWbvxr4,HK8MmczkN6tcLz0h,1
qzWbvxr4,Hi1yNQFs0UiXwmfF,2
qzWbvxr4,I6L5ALHg5AAnI97e,3
qzWbvxr4,IRp2OoIusVWGBYJv,1
qzWbvxr4,IyjJMLOxmlBKpTTC,3
qzWbvxr4,JZC6zDJI50y3ZYiO,1
qzWbvxr4,JkjBf7kxMqEZ2YnY,5
qzWbvxr4,LH9uH7n4xkVrNvmN,5
qzWbvxr4,LkYMRstX4P5nLVrv,2
qzWbvxr4,Lxo28df37Qcy3lSI,5
qzWbvxr4,NXwZLF4v07MkM1tX,2
qzWbvxr4,NsfLaWCd03Dsf2PO,5
qzWbvxr4,NtkjIOkNpisy1h9w,1
qzWbvxr4,OsIAFuA2SE4PlEUO,1
qzWbvxr4,PJMyeEftB3oy6PNF,1
qzWbvxr4,RIqs4H3pnL9x6Nz2,4
qzWbvxr4,TCusydXONdCS0d0E,5
qzWbvxr4,TWzQzjFCRYJBiGfY,1
qzWbvxr4,UQE7FN1M99ta0GPc,4
qzWbvxr4,UvejeWkan1vZiRUz,5
qzWbvxr4,VwQ7cAySgMH8wYCd,2
qzWbvxr4,WlIVhuSnVX4HxJPD,2
qzWbvxr4,XFgoLSNvmLCtkiQ5,1
qzWbvxr4,XbM6UACXyGO2u0b7,4
qzWbvxr4,Xp9Va0YadvYcMH0g,2
qzWbvxr4,YKPUfyhMY2XX7jzS,3
qzWbvxr4,Z5QE95CRh6C5vpCo,5
qzWbvxr4,ZaRAqczqeolhPlGd,1
qzWbvxr4,aTHLDWb9k0xnnhdN,2
qzWbvxr4,bKi38oFHoYAZlRsf,5
qzWbvxr4,cHGQoOHQVyBnmsFc,3
qzWbvxr4,cRio8sgQy9aUleDR,3
qzWbvxr4,ceVnLlvDGeya3gXs,4
qzWbvxr4,hYGjDjQwxeRQBDz4,1
qzWbvxr4,hgTR1yQbVgN5c4HB,1
qzWbvxr4,hgbw6YFEuCtFgvXK,5
qzWbvxr4,kzxJOQb23wd2c0a3,5
qzWbvxr4,l3OgLrOCAWCyUA80,5
qzWbvxr4,lUaHuhCzLVTY3Qxg,4
qzWbvxr4,mCEqVtTTrkz8QReR,4
qzWbvxr4,mSTxhno9Ih1jT0ze,2
qzWbvxr4,oRO3xwQH7NZvigk2,5
qzWbvxr4,pByamhjvtkWRRAWQ,2
qzWbvxr4,pbmZ9ll0YRzOLYOI,5
qzWbvxr4,sNAJTvLoYx2AKwXo,5
qzWbvxr4,t9SG6Icn47uCVQkP,2
qzWbvxr4,tScMy5ZLmBXb9iXt,4
qzWbvxr4,tsKDH6yK824X4Z1z,4
qzWbvxr4,u62puOV2QAfXpHEa,5
qzWbvxr4,uNp5n9ziPoSjwab6,2
qzWbvxr4,uXjCOKMvr1gPaxTg,2
qzWbvxr4,vckgsXSwjgaTsSDd,2
qzWbvxr4,xMhVyZU8C8Yy9dWc,2
qzWbvxr4,zf65krMhrldNnA6f,3
