user,item,rating
qC7pFFwr,0UBk5kTrMdSOYNWh,5
qC7pFFwr,1Q9EfpHF3qXbP6QT,1
qC7pFFwr,1YShgbRMm59drHw5,5
qC7pFFwr,1mZAQgMylaoot0TT,4
qC7pFFwr,2BCoxWutXheDqGRX,5
qC7pFFwr,2NqIBXSAK82Qj8A8,2
qC7pFFwr,2vgyajdOgSNsNinI,3
qC7pFFwr,3HdLSUT1L2plIOtg,5
qC7pFFwr,3eqC6xsz1OrQAA1t,3
qC7pFFwr,3uzxJmF98k6CdlLn,4
qC7pFFwr,4vnYpwl0APd1HuHQ,1
qC7pFFwr,4ykCTW2h8ILeOKPm,1
qC7pFFwr,5FuYbRJPSjEp3vjm,2
qC7pFFwr,5jGWMLpLKUazuSml,5
qC7pFFwr,5ojsQwt551UqUD6K,4
qC7pFFwr,5zJh9TmOnlaM5UmJ,4
qC7pFFwr,7T78lr3KG8xipMqE,2
qC7pFFwr,7dy2APmK5hauUUY0,4
qC7pFFwr,8O7mo21l4UdOlkEI,3
qC7pFFwr,8QuZmIUPqUAvpa8r,5
qC7pFFwr,8VqEpGdGOhxSQmVp,5
qC7pFFwr,8lRGzj94tn8xV5CB,1
qC7pFFwr,8upYP2QAucwK25mg,2
qC7pFFwr,9ZB6CInjWB2RZZNJ,4
qC7pFFwr,9c95jC3cHPLWKNzZ,5
qC7pFFwr,9xDfotH51RwE0SJ4,3
qC7pFFwr,AbvLmOfaXjQzxWdy,1
qC7pFFwr,CvanskBuLgvWnXvI,3
qC7pFFwr,CxnY45LM9tU9rPTI,3
qC7pFFwr,DR2k7lQQBPcPEk3y,3
qC7pFFwr,DdXbK906LNzp3aAa,2
qC7pFFwr,EZ6Djn5bDC50P5gp,5
qC7pFFwr,G7fptWtqlTbYH8uv,3
qC7pFFwr,HeOjdePMNcoMvNx1,2
qC7pFFwr,HrVgkCIXGeb1A0dQ,3
qC7pFFwr,I2McHLPh8RWiRUx3,1
