user,item,rating
8gWPKzxO,00632Dm0mzMGQoD0,1
8gWPKzxO,0LWZAC86UxQ4YN9S,1
8gWPKzxO,0QLmKuPMqjGjzLjU,3
8gWPKzxO,0iG85hFazb6j2VwS,4
8gWPKzxO,0vp5PmkfqCasMeGu,5
8gWPKzxO,1b6BLIiPUyTT7LRf,5
8gWPKzxO,3I8klj1Dwoy1MB4H,4
8gWPKzxO,3mR8Pi5L8GPwtwX0,5
8gWPKzxO,4zW0YjUCv8LxjIOY,1
8gWPKzxO,76p6W6xL85OcDxR9,2
8gWPKzxO,8avlBxNXRn3ltePF,2
8gWPKzxO,94RCy5LSl73V9acJ,1
8gWPKzxO,96dAsYSDMrvrvOaA,3
8gWPKzxO,9C6JailrSZRA6Hz7,3
8gWPKzxO,BEBK23a7a5l0QYqC,2
8gWPKzxO,Cwdj2lZUe75p7oge,2
8gWPKzxO,CxTBqRJ2CRQcqiYG,2
8gWPKzxO,DCGfbfx5Ws2EsZk3,3
8gWPKzxO,DMpSVUrogze051bv,4
8gWPKzxO,E85iyQNGSKz0GnAg,3
8gWPKzxO,F3jh1CurpKcWDNwk,5
8gWPKzxO,FB2gSQuSTUKDAWOm,5
8gWPKzxO,HY0TRP81KWi3P5wY,1
8gWPKzxO,IaboK8w1O55r1F6u,5
8gWPKzxO,J5b1B9YfK6tBw75Y,1
8gWPKzxO,KVoePoa70vc36hDA,3
8gWPKzxO,LOoC7scIChxXSSzN,1
8gWPKzxO,MzUejuWST6dbegMG,4
8gWPKzxO,NNPYJo7H1ikuTku0,5
8gWPKzxO,NZuuKlKrHpvJH8RE,5
8gWPKzxO,NsGmu4Y5ko1G2QMT,4
8gWPKzxO,OAeAeoJCAQT5CGcv,3
8gWPKzxO,PBpizeXqapXbkUcF,1
8gWPKzxO,PvmfG4AQvJWylZ8H,4
8gWPKzxO,RIqs4H3pnL9x6Nz2,3
8gWPKzxO,RM6rnFxRbzd3PGnf,2
8gWPKzxO,SLrQDwpPUBfVweSk,4
8gWPKzxO,TsTJyRKcxAAQxUVJ,3
8gWPKzxO,UePeejDIbc24wgqR,4
8gWPKzxO,VEenaN0etpPyndCf,5
8gWPKzxO,VmvdqTgUPkKF0Zdl,5
8gWPKzxO,VoJ8lVEcIdBPHx0L,2
8gWPKzxO,X6H2kTtRr5DNVccH,5
8gWPKzxO,XFgoLSNvmLCtkiQ5,2
8gWPKzxO,XM46A4lFaXbxwFRD,5
8gWPKzxO,Y9ZK37SsEFAp7STl,3
8gWPKzxO,YPljtkizeiBEBirm,1
8gWPKzxO,aTHLDWb9k0xnnhdN,5
8gWPKzxO,bUMM5vrlBq0ypVgW,4
8gWPKzxO,bbCvsSgruID1Sb4x,5
8gWPKzxO,beOscenHvBuPQexE,4
8gWPKzxO,c3ZYeoOBXRquwNcz,5
8gWPKzxO,cPZstDeqwpa1ZEkf,5
8gWPKzxO,cx0ujWY7hT2CJhs1,1
8gWPKzxO,dR9g58dwonbkm7Dz,2
8gWPKzxO,dTQioyHjhqPj1jfQ,4
8gWPKzxO,eBLRgDKaJhYEQ0e5,2
8gWPKzxO,eIggpnxCRtccETsH,2
8gWPKzxO,elM4ILjtBDTsAEee,2
8gWPKzxO,grQkTnY45Uzlw9AO,5
8gWPKzxO,h9AS2ew5ti0HdG0f,4
8gWPKzxO,hSj34vvwmC9d13IU,1
8gWPKzxO,hgTR1yQbVgN5c4HB,1
8gWPKzxO,ikIbrD1cMcBnz9bX,3
8gWPKzxO,kVoYJOdz1MWccDa3,4
8gWPKzxO,lj3tH1FWcgxFdZNV,2
8gWPKzxO,lmKHhMNabgTMmQhu,1
8gWPKzxO,m09WILykiDnbveP8,3
8gWPKzxO,mCEqVtTTrkz8QReR,3
8gWPKzxO,mOT1v2VX6RiObR9q,1
8gWPKzxO,mUv3rRXgdtcTULKa,1
8gWPKzxO,mh4nsad31bZEjY9U,1
8gWPKzxO,mhvJRUqFMcUcvKT0,1
8gWPKzxO,n04sQwfrD8kdueqR,5
8gWPKzxO,n2GDQaBn4s8DEhev,5
8gWPKzxO,nZCcD78kSkSdamkX,4
8gWPKzxO,o6hwShjHiPDH5HWr,1
8gWPKzxO,p9Qgir3dXYy7kE2E,3
8gWPKzxO,pF1Fif486YUHDgNg,4
8gWPKzxO,pHa5Hj583E2FSu4q,4
8gWPKzxO,pmNArkxwJiBCuuAI,4
8gWPKzxO,qHMZ5IQbbwg2kpeO,5
8gWPKzxO,rijUrRLK8IzVh4z5,3
8gWPKzxO,tLtsJDShP444R8f0,1
8gWPKzxO,uBFdn489LauAwpQm,2
8gWPKzxO,vFF5xaZWs28cCJoG,5
8gWPKzxO,vwacFlzbbWekKATO,1
8gWPKzxO,wpYemc2NhvIfHDwN,2
8gWPKzxO,x3VWT4yeCAOIOpH1,3
8gWPKzxO,xtCHdIdoECw7INac,1
8gWPKzxO,yG0CFoU0eBkqUDsR,2
8gWPKzxO,yeZcUlaFqrZmEB9a,2
8gWPKzxO,ykBGM3UcRgF8whc5,1
8gWPKzxO,ylpSOCwl2VBxg5S7,3
8gWPKzxO,zCZPZPUGH2gPeAUd,2
8gWPKzxO,zRdWlN6fsxiJakZa,3
8gWPKzxO,zrCEujkDaeupZzyO,5
8gWPKzxO,zxNShskTD0eMfxKu,5
