user,item,rating
6KxCjWxi,0JFCjVx2P1RMzy3h,1
6KxCjWxi,0OiVOga2oyRNivzs,3
6KxCjWxi,0TUVnxT8mZi0me73,4
6KxCjWxi,1Q9EfpHF3qXbP6QT,2
6KxCjWxi,1QHK1OI6NukPN9Kv,3
6KxCjWxi,1wgOPPLAahwYFpWT,4
6KxCjWxi,2s28qMo2RtY7k1MA,4
6KxCjWxi,3HdLSUT1L2plIOtg,2
6KxCjWxi,52ii4a2WbHgGfohg,3
6KxCjWxi,6B8AikWqyWVNH0I0,1
6KxCjWxi,8O7mo21l4UdOlkEI,2
6KxCjWxi,93Gqi0kMX4lrrAou,3
6KxCjWxi,9gr31Fy7zZ63gfRM,1
6KxCjWxi,B6pmykIzH9a25lFk,4
6KxCjWxi,BSOSLiBSHTHZsm0U,4
6KxCjWxi,EM6SuSRJHnSSlWqh,1
6KxCjWxi,FTUKtTwfMHlmX3yQ,4
6KxCjWxi,GjKMgJQy5KPuyB3l,1
6KxCjWxi,GvjcuA5RXftKBWQ1,5
6KxCjWxi,HERPWc0dhPmmFoYy,4
6KxCjWxi,HHkWlWIQnN611gtJ,2
6KxCjWxi,HOQM86CICfJRaEOM,2
6KxCjWxi,IdTPdEfQOVz1e2sH,5
6KxCjWxi,IrD0RNWiEAjuWkKN,5
6KxCjWxi,J2wkNGmsPtzhX2mX,4
6KxCjWxi,JC6dmrQDyHCQoOtU,3
6KxCjWxi,L2ir72WmaECOhDGY,4
6KxCjWxi,MHNOfFcFLlNMBqzx,2
6KxCjWxi,MQpgF21bmp7UKODf,4
6KxCjWxi,NDYyoMJ8zxYE4TrX,5
6KxCjWxi,O3dph9CFy3Eyt0vf,2
6KxCjWxi,PvmfG4AQvJWylZ8H,4
6KxCjWxi,QsIsMxsPfFF4EENh,1
6KxCjWxi,R3G20As1PinbBmBs,2
6KxCjWxi,RQyUkOVFTAwPAvc7,1
6KxCjWxi,RabzWIT1C9iSUd4c,1
6KxCjWxi,Rrx10jvBkf6UhJjB,2
6KxCjWxi,SOGbCqrtSXmk0sjU,5
6KxCjWxi,SbBX2tPm3lUtPsr6,4
6KxCjWxi,Sng9OYRAf0Qg0LQi,1
6KxCjWxi,TWzQzjFCRYJBiGfY,5
6KxCjWxi,U6EVFwBym0FrCx42,4
6KxCjWxi,VAOPgaeNQj81p0dX,3
6KxCjWxi,WrEHd963QgfkBQZR,2
6KxCjWxi,Xxmq28vZQmltmOD7,2
6KxCjWxi,YPljtkizeiBEBirm,3
6KxCjWxi,Yg43ebOR7HkRQOiJ,2
6KxCjWxi,Yg7YJfiybFHndiad,3
6KxCjWxi,ZZJMKryA46ZsK8ex,2
6KxCjWxi,aUQLpWNfyJl5VeGS,5
6KxCjWxi,alKnrx3SpDcKkUiM,4
6KxCjWxi,bDaxCXO32PNTvLX9,3
6KxCjWxi,bbCvsSgruID1Sb4x,2
6KxCjWxi,buc78V5g87WGHuuu,4
6KxCjWxi,efwbqyzCJ2bnh1zH,3
6KxCjWxi,exCT8OtHetIRKxzk,5
6KxCjWxi,fDH7iSWR70vXNLKN,2
6KxCjWxi,fIPobLfT3o9nw2o1,5
6KxCjWxi,fiaLHDgTCe7BHtmG,5
6KxCjWxi,gtxJsfdpWUyDhJ3L,1
6KxCjWxi,iDnyd2CyekLlkKhB,5
6KxCjWxi,jA2kH1uupzDvUcAW,1
6KxCjWxi,juI1EH5bEdpvSNUh,3
6KxCjWxi,kcXDCfgCBCiJyDCF,3
6KxCjWxi,kgGldR5Wx8CCcLUS,1
6KxCjWxi,kz8zRR3VUPYRljvA,1
6KxCjWxi,l2kGcp8ncFIoYPUZ,2
6KxCjWxi,lUCUyljbQbwG136j,3
6KxCjWxi,lZLOPVqk3w7paMoT,3
6KxCjWxi,lgNkSTloOYKNxglp,3
6KxCjWxi,lmKHhMNabgTMmQhu,2
6KxCjWxi,n2GDQaBn4s8DEhev,4
6KxCjWxi,ntPifWd9pIfK99Lr,3
6KxCjWxi,o5D445pGWetmwqai,5
6KxCjWxi,o7pAoLwFUYJXyUkY,2
6KxCjWxi,o9s0OEJ3fO34TKof,1
6KxCjWxi,oEFhQnrKnWiJBmdL,1
6KxCjWxi,pPloqUgGAs8dYBi6,5
6KxCjWxi,pbmZ9ll0YRzOLYOI,4
6KxCjWxi,qUwroyrJiXtcnSO8,5
6KxCjWxi,r4ysb94YTr46yCTO,3
6KxCjWxi,sHato2dyUR5jtPv3,2
6KxCjWxi,t5ObcRCIg6jEo90k,3
6KxCjWxi,tAUd7yiASf6Zzi6d,3
6KxCjWxi,tLC4C6mlhT0dL07C,1
6KxCjWxi,uUnfyKkhE8VdNesg,2
6KxCjWxi,wFu4j5vE7pFMy5Gg,4
6KxCjWxi,wR9fyWCyxI8shW9H,1
6KxCjWxi,yluEtk8ofCszXjGu,2
6KxCjWxi,zOR8XykGkdH8MLxX,2
6KxCjWxi,zfL4EAaUxSMqxtX1,5
