user,item,rating
FR4Jqglf,00632Dm0mzMGQoD0,4
FR4Jqglf,0vp5PmkfqCasMeGu,4
FR4Jqglf,1RyRaW1gm4M5wWGX,4
FR4Jqglf,26sI4bKbS7fM7O6y,1
FR4Jqglf,3Ym315kf3btD7duu,3
FR4Jqglf,46227weCVdlV6DNH,4
FR4Jqglf,58V7ddo3XqAXYac1,2
FR4Jqglf,6hZXt1hd7Oo65mzr,3
FR4Jqglf,76p6W6xL85OcDxR9,5
FR4Jqglf,7cm2yvl7msE6UNuS,5
FR4Jqglf,94RCy5LSl73V9acJ,1
FR4Jqglf,9BlkSzvSWQinuW3R,5
FR4Jqglf,A6WKiiQIZw9IYihs,2
FR4Jqglf,B2KAItJ7HOa6yn2A,4
FR4Jqglf,BEBK23a7a5l0QYqC,3
FR4Jqglf,COU7Tc1pKJevqLMb,1
FR4Jqglf,DZuzDLbaaYH7fX5N,5
FR4Jqglf,EgcyERTR8EQbm1iC,2
FR4Jqglf,Fr3CBtFcrazNbRCn,5
FR4Jqglf,FzADiUJeFkfiyOyK,5
FR4Jqglf,H7epHwQq052SxSjP,4
FR4Jqglf,HTGHDZJKQMOLAIgK,4
FR4Jqglf,HZDcNMBLUI1jd4wN,2
FR4Jqglf,HpMT56Sz4yyQOSzg,1
FR4Jqglf,KBErm7RNdkD5ALil,4
FR4Jqglf,KGv7WvE5AueugjCv,4
FR4Jqglf,KRgzuemKcQWiVoHR,1
FR4Jqglf,KUIBb1fNRCylns9D,3
FR4Jqglf,KhAJh12ozOdDiH1H,2
FR4Jqglf,LRGOgn3dagPYwY7S,5
FR4Jqglf,NXOBoXtbDyOc8JZ7,4
FR4Jqglf,NmJG1q6SevdC7mYo,2
FR4Jqglf,O0YYMtbhVjXVxgPs,1
FR4Jqglf,Ognwvl1aY39foJe9,5
FR4Jqglf,OkxksteUpoDZvKCw,2
FR4Jqglf,PJMyeEftB3oy6PNF,1
FR4Jqglf,Pg4VuxvdaU9DsxtK,1
FR4Jqglf,PnbUNaolAa7W13ft,4
FR4Jqglf,PwswUIyMq54InB5O,4
FR4Jqglf,Q4vRPSVe6cUW5LPM,4
FR4Jqglf,QN9gl4mM39Q8ZTB8,5
FR4Jqglf,QjMxE0BbOkaHTGd7,5
FR4Jqglf,RQyUkOVFTAwPAvc7,1
FR4Jqglf,RUS87xWILYJ9YfhZ,5
FR4Jqglf,RrtEyXkdiLpzBedB,1
FR4Jqglf,SSvoxupjKZQLWOJp,2
FR4Jqglf,TTWi6DFAVU0GrBtt,2
FR4Jqglf,U6EVFwBym0FrCx42,2
FR4Jqglf,VBhS7YcjPUErypcf,2
FR4Jqglf,W2jiU3C2LtTwmpX5,4
FR4Jqglf,W5nFU6YmSe9Br5Ot,3
FR4Jqglf,WSi7s4QxockpRMdX,3
FR4Jqglf,WveeIxtlzs40j1fj,1
FR4Jqglf,WwYSom2hefUlvGit,2
FR4Jqglf,X6H2kTtRr5DNVccH,3
FR4Jqglf,XASdZMVB1Br4wL5j,5
FR4Jqglf,XGmGelJqBc9l12LH,5
FR4Jqglf,Yo6b9w7j2jP8DFKf,3
FR4Jqglf,YuB6W1fLFiyT7BKB,3
FR4Jqglf,Zj7Aqv1rkPJSTck7,5
FR4Jqglf,agYXpPgiR8P7ly4l,3
FR4Jqglf,ajtjTephnllSScg1,3
FR4Jqglf,bXaCjakwxLrROVFm,5
FR4Jqglf,cF9RDCVcDMAfk9ST,5
FR4Jqglf,ciPP52CRFHr9ZjDP,2
FR4Jqglf,dVWoMnntDwjjwmjk,3
FR4Jqglf,dc1us0US2kj4geI9,3
FR4Jqglf,ddah8qpVeYPI3vmy,1
FR4Jqglf,dksgTnMuSBoONW9O,5
FR4Jqglf,e35G2eY39So5udJj,5
FR4Jqglf,eCefdryGnG2IConf,2
FR4Jqglf,eg38b2P9cAS6M0ny,2
FR4Jqglf,esloc4LXx1EC04SC,4
FR4Jqglf,exCT8OtHetIRKxzk,5
FR4Jqglf,fDH7iSWR70vXNLKN,4
FR4Jqglf,fS1STeLPxKzs3FEH,2
FR4Jqglf,fgMrdkydeDHXq2vp,4
FR4Jqglf,g3ERztw8ZG16U4dF,3
FR4Jqglf,gcKNt6qrEAvSdSpR,4
FR4Jqglf,h3VHmMM6XGVS7Fnq,1
FR4Jqglf,iDnyd2CyekLlkKhB,5
FR4Jqglf,iWbLP4Q2rutTw4sy,4
FR4Jqglf,l6qyD6pSVp39D1PV,5
FR4Jqglf,lVpGin7Uidizu7A4,1
FR4Jqglf,mDwYwdnK83jFIluS,5
FR4Jqglf,msgnqV1fPy3h2NGB,3
FR4Jqglf,njOUgugG2ICmpxQY,1
FR4Jqglf,oEEzeGUC2FlBDeja,3
FR4Jqglf,oI1Z4JVznCMiv9sy,3
FR4Jqglf,oRO3xwQH7NZvigk2,2
FR4Jqglf,p0Vv7gBkKc7sS6SF,2
FR4Jqglf,pUiAAJzcwMgLBADd,1
FR4Jqglf,qQQvc4GE9DZmEHjw,1
FR4Jqglf,qzpJh5W4EsBKglE5,5
FR4Jqglf,rIWQ5DPSjSYJn3oa,1
FR4Jqglf,tG1OmPUcAPzxbd5S,1
FR4Jqglf,tjtCAzDZFRUpxasW,3
FR4Jqglf,uLULL9HcXO3cEipa,5
FR4Jqglf,uMEuBTpjBjXl1Tvi,3
FR4Jqglf,uWM8YTmiKEH3cX41,1
FR4Jqglf,xLCs9KlFgMM41nLx,2
FR4Jqglf,xyL7iiqhxF0uaCxF,3
FR4Jqglf,yCMf5fHNmaMOVa9j,3
FR4Jqglf,yIH6w2gzfw28cQHP,2
FR4Jqglf,yZIEM0Pb6Hi5neA9,3
FR4Jqglf,zOu5YhhdFdoh6YPO,2
FR4Jqglf,zrgdmOIUnV5DhCsG,5
FR4Jqglf,zt6npYShE5YnPZLt,5
