user,item,rating
JSVaLrHz,0JFCjVx2P1RMzy3h,3
JSVaLrHz,0s3GozN7i7IiIQn4,5
JSVaLrHz,1klR5fOJprhbK6JJ,4
JSVaLrHz,1uJNupU6GqjKAbHs,4
JSVaLrHz,26sI4bKbS7fM7O6y,1
JSVaLrHz,3eqC6xsz1OrQAA1t,1
JSVaLrHz,3uzxJmF98k6CdlLn,1
JSVaLrHz,40XpTEPp5VaaVT2Q,2
JSVaLrHz,4dLrFNEGRoftWDyn,4
JSVaLrHz,4icPV3jTXm3tGREj,1
JSVaLrHz,4pSa43t4ZAyR6twW,5
JSVaLrHz,4vnYpwl0APd1HuHQ,3
JSVaLrHz,5jdyCFBIYbLOb5O8,4
JSVaLrHz,6HBXSh4t9qAYripU,5
JSVaLrHz,6Md68c2Ik0FqOT2B,5
JSVaLrHz,6O40eTlWJU3vpSdE,4
JSVaLrHz,7cm2yvl7msE6UNuS,3
JSVaLrHz,9vh9F2yrAkb0YhST,2
JSVaLrHz,AA7nNbFyGhpbgi5g,4
JSVaLrHz,AQdKnqIrQJXsKcIX,4
JSVaLrHz,BDfOI33ty3ZGRbqV,5
JSVaLrHz,BSOSLiBSHTHZsm0U,4
JSVaLrHz,CVcIuyU2etYwlWSj,1
JSVaLrHz,CXPH5v7MaYyWcR8w,3
JSVaLrHz,CgMFJbR7u3boQzHW,5
JSVaLrHz,CnnPs4OgqFLgVtPl,1
JSVaLrHz,DHUhgNKRMWgdpqF8,3
JSVaLrHz,EHzsT1JvkyLeZ8Hh,3
JSVaLrHz,EM6SuSRJHnSSlWqh,2
JSVaLrHz,EpbYea8C1s9kyFTi,1
JSVaLrHz,FgTp7XSJjzw5EdhH,3
JSVaLrHz,GNAkipkyXZgX7EUU,3
JSVaLrHz,GhgqWyCZFhbbxcZV,4
JSVaLrHz,HHOq9dhnXEmNLonx,3
JSVaLrHz,HIwySCVCLwWhP1ay,1
JSVaLrHz,I6L5ALHg5AAnI97e,1
JSVaLrHz,Jo1V2KIjDpAjHT6M,1
JSVaLrHz,KzcsQOFKnlDXnzJJ,4
JSVaLrHz,LJ2d37ImVsheQ6eS,1
JSVaLrHz,Lf6KHY0KGEGkLIgB,5
JSVaLrHz,LvXF1DB1UQbWkqY3,1
JSVaLrHz,M2JWwkHNlXHX6gx8,2
JSVaLrHz,ME5fwFJqaz0mFDZ0,5
JSVaLrHz,MuFcCdGdXz2z6ehz,5
JSVaLrHz,NI2q2K9N3aYS81Fy,1
JSVaLrHz,OUm4CmSxb3MhPTOJ,4
JSVaLrHz,QWakvXOYZOdpOTix,2
JSVaLrHz,QvVLjpZSuL5ebsyH,5
JSVaLrHz,S1JafWEFLL04uiR3,1
JSVaLrHz,ShvDJmHF8sJO8pQK,4
JSVaLrHz,Tk7EyMU0eh8mHwy4,5
JSVaLrHz,TnMpBM4eNmqAlGlc,1
JSVaLrHz,TsTJyRKcxAAQxUVJ,1
JSVaLrHz,Tw8CJaykJkKso2KZ,3
JSVaLrHz,Ty9UV2Xv0oRjlJVs,1
JSVaLrHz,UKExFSv6MldY2HUj,2
JSVaLrHz,UuusWfz90BCGmwam,5
JSVaLrHz,XQ8cFjSQwnw4twWS,5
JSVaLrHz,Yi4UBpNjgJaJEFQ4,1
JSVaLrHz,Yw6jdBEyRV4yzXKg,1
JSVaLrHz,Zk56ACR2LmEIdZYr,5
JSVaLrHz,acjznWJeL0oMfC1M,1
JSVaLrHz,bDaxCXO32PNTvLX9,1
JSVaLrHz,bhnNDcIeTC5Eg3qa,1
JSVaLrHz,cPZstDeqwpa1ZEkf,3
JSVaLrHz,fgMrdkydeDHXq2vp,1
JSVaLrHz,g12FREbBO9s4hobO,1
JSVaLrHz,jdVDAwC9LkVgSBwP,1
JSVaLrHz,kZckeYhY9lI7GZU9,3
JSVaLrHz,khdLfBwMTFLerRCw,3
JSVaLrHz,l69psIQGECexwRMG,4
JSVaLrHz,lmKHhMNabgTMmQhu,2
JSVaLrHz,mDwYwdnK83jFIluS,3
JSVaLrHz,mOcKVsCcSssg9Dgc,2
JSVaLrHz,mesYRWEG97YyVVlY,5
JSVaLrHz,mnjF9Rozf5qGWH21,5
JSVaLrHz,n2GDQaBn4s8DEhev,5
JSVaLrHz,ntPifWd9pIfK99Lr,5
JSVaLrHz,nz3pgEQK4ACFV6UV,1
JSVaLrHz,oK5HLgxqWXC7n4QQ,4
JSVaLrHz,p0Vv7gBkKc7sS6SF,1
JSVaLrHz,pByamhjvtkWRRAWQ,4
JSVaLrHz,rG3j96hFurAzpWqI,1
JSVaLrHz,rODBX7UlIi63o7PK,1
JSVaLrHz,rjyLZ8fHNLNdFgNt,3
JSVaLrHz,sFFbD3fA0Jsvs7Ic,4
JSVaLrHz,sUAdEVH3OlAnOzp1,4
JSVaLrHz,sxpL5GA4tP2XUuzo,2
JSVaLrHz,tG1OmPUcAPzxbd5S,4
JSVaLrHz,tgwa0nx69eLC7qM4,4
JSVaLrHz,tsj1uTVKqntd0uuQ,1
JSVaLrHz,uGM5NmO7Q6U6za7Y,4
JSVaLrHz,uZPdacj3eHFLX0N8,5
JSVaLrHz,uiyGRIoGNXa4NjQD,1
JSVaLrHz,wa90Nsd8bKCOT8z2,5
JSVaLrHz,wjVM79PTFkUYPumN,4
JSVaLrHz,xPTm1UOpnaM3tRps,2
JSVaLrHz,xzySrmpjXkX9SI1a,3
JSVaLrHz,y8FZpD8GKmRSq2RE,3
JSVaLrHz,yBHwnmeXqdmA15Yd,4
JSVaLrHz,ySHGYLNC7XtywfIZ,5
JSVaLrHz,zQBDgVrQmSYGpYrn,2
JSVaLrHz,zhmBzql3qZmzqb0n,4
