user,item,rating
pfel2ZXF,1SOCtC2rjtt77zau,4
pfel2ZXF,1a4NLyD0n8eJnZqm,3
pfel2ZXF,2BCoxWutXheDqGRX,4
pfel2ZXF,4eTE85omh9GZkYRN,4
pfel2ZXF,5FG4Iwu0pp78rKza,2
pfel2ZXF,6ANH3aOTpBdMNf4Z,1
pfel2ZXF,6dXLifXK5LrvtdV1,4
pfel2ZXF,6qhvfuOeYpccsT3Z,3
pfel2ZXF,7dLsSV3NJygfLjey,4
pfel2ZXF,7pt0zSrmLYw6Q4rC,5
pfel2ZXF,8EprjMPQTEfZgbYw,2
pfel2ZXF,8lRGzj94tn8xV5CB,3
pfel2ZXF,8n9KWNqZkZdlgNoU,5
pfel2ZXF,8ziLUOqmJsMv2qrN,2
pfel2ZXF,93Gqi0kMX4lrrAou,2
pfel2ZXF,AKwjtIHurJqCMqad,1
pfel2ZXF,BrZRaISD14PqQAfY,5
pfel2ZXF,CIDOFgWh6EGY20DB,1
pfel2ZXF,CgMFJbR7u3boQzHW,3
pfel2ZXF,CwVSZatRFAt5LGGK,1
pfel2ZXF,D1rWDPpEoms4WfFV,2
pfel2ZXF,DHMHfxcVyaOcoxQR,4
pfel2ZXF,DZuzDLbaaYH7fX5N,2
pfel2ZXF,F6Osimob6Ie8JlPo,4
pfel2ZXF,FBmEGe6S9QaKLKOv,5
pfel2ZXF,FHH9RA9TNF3ohll4,5
pfel2ZXF,GcgyQHLpN36dl9Tr,5
pfel2ZXF,HB6yV7lShQsIU4iP,5
pfel2ZXF,Hi1yNQFs0UiXwmfF,1
pfel2ZXF,IyjJMLOxmlBKpTTC,5
pfel2ZXF,KEE62fjfItJ5Pyap,5
pfel2ZXF,LElsYB4o5losWXPg,5
pfel2ZXF,LZNierygcVuisznP,2
pfel2ZXF,M7C5576TQqyA4s9S,4
pfel2ZXF,MuFcCdGdXz2z6ehz,1
pfel2ZXF,O0YYMtbhVjXVxgPs,5
pfel2ZXF,OWOGmKeKZKv45O5U,2
pfel2ZXF,OkxksteUpoDZvKCw,4
pfel2ZXF,Oz4ilu1WyPQOnGsb,4
pfel2ZXF,PeAF3iKJyOuqMkFo,4
pfel2ZXF,PwswUIyMq54InB5O,5
pfel2ZXF,Q6GMcbCzKZBsxfEV,3
pfel2ZXF,RdnH2nFlSX9Maxhy,1
pfel2ZXF,S0NvE0xHbxdRtGHZ,3
pfel2ZXF,SSnlTNTGITufzmw3,4
pfel2ZXF,SXAvzXYhmWyOzn0p,1
pfel2ZXF,TsTJyRKcxAAQxUVJ,1
pfel2ZXF,UhsW1Y10zHwq8Euu,1
pfel2ZXF,VlinbrMutYLXn9s2,5
pfel2ZXF,XQ8cFjSQwnw4twWS,3
pfel2ZXF,XYek6wFEqZmWHyPv,3
pfel2ZXF,XbM6UACXyGO2u0b7,2
pfel2ZXF,Y94jXPg5aX6R9rvI,5
pfel2ZXF,aRs0yyZ33FIzUnXl,1
pfel2ZXF,cKjaIJq8CsrWCOj2,4
pfel2ZXF,cPTvsFsGfYI5RdYh,2
pfel2ZXF,cPZstDeqwpa1ZEkf,3
pfel2ZXF,dVWoMnntDwjjwmjk,2
pfel2ZXF,de87coG0rdxYUVtu,4
pfel2ZXF,eDNSdkWx99TolFpt,4
pfel2ZXF,eXhqCLDT0aLrKk5Z,2
pfel2ZXF,foVXdkBTKxr4stHS,3
pfel2ZXF,g12FREbBO9s4hobO,4
pfel2ZXF,gl93KRPlMNs0Lbvr,1
pfel2ZXF,h9AS2ew5ti0HdG0f,1
pfel2ZXF,iDnyd2CyekLlkKhB,4
pfel2ZXF,iDq1WrCla0xQm6oo,1
pfel2ZXF,iMDdYf7kSlBwF0EJ,3
pfel2ZXF,jiOs9bUqUNSaMMyn,1
pfel2ZXF,k2qaFaiX1ZwPRZMu,3
pfel2ZXF,kOlP0Hf0EYYyUEqx,2
pfel2ZXF,kwnQtsEZ6EWU0Ser,4
pfel2ZXF,mnjF9Rozf5qGWH21,4
pfel2ZXF,modmk4rAxvHvhyEh,1
pfel2ZXF,nnZIObuoy5ZXQdkI,2
pfel2ZXF,ntMGfmzeh1FLMOzB,3
pfel2ZXF,nyccVTm2lFzJAJkN,5
pfel2ZXF,o6hwShjHiPDH5HWr,1
pfel2ZXF,p3f6AtePojiy2wJI,4
pfel2ZXF,pArMy90sntfONFyX,2
pfel2ZXF,qXKdD8VWPUlzn9XK,3
pfel2ZXF,qnUMDIgpCmxHkIN2,1
pfel2ZXF,qzpJh5W4EsBKglE5,3
pfel2ZXF,rjEaOzvGJKdXgCUY,3
pfel2ZXF,tHmYPWE0EUznpfX2,5
pfel2ZXF,tScMy5ZLmBXb9iXt,4
pfel2ZXF,u6QvATWZ8X3ZDuED,2
pfel2ZXF,wLodkF09NtOsMuUl,3
pfel2ZXF,wR9fyWCyxI8shW9H,1
pfel2ZXF,woalk9qRFu3Kgixy,4
pfel2ZXF,yJQKDWI1HBLWTmMt,2
pfel2ZXF,ySHGYLNC7XtywfIZ,3
pfel2ZXF,zJnhU7eWQbktqIrm,5
pfel2ZXF,zxNShskTD0eMfxKu,2
