user,item,rating
pFhDzh0S,0NlDdAACVeC1Efgi,5
pFhDzh0S,0kG80toKp2msfAut,2
pFhDzh0S,1RcU5LuNtp07ejr2,1
pFhDzh0S,1TKqry8YHwbPn3GV,1
pFhDzh0S,1pPueOr6iANpdnrz,5
pFhDzh0S,22OiLzqkxeS31xvn,3
pFhDzh0S,3G53p38ftcNskSXB,5
pFhDzh0S,3uzxJmF98k6CdlLn,3
pFhDzh0S,3vS3EB2GEHgckArS,2
pFhDzh0S,6sAu0jJ4GGzh354z,5
pFhDzh0S,7Bco0B4GzOWDdNbu,1
pFhDzh0S,7pZD29PGvcadslIL,5
pFhDzh0S,8GCcXUlxEZe9vtUB,3
pFhDzh0S,9mVB6vlJvNK3YXyu,1
pFhDzh0S,AY30fGK9TfOcCGS8,2
pFhDzh0S,Ajac9fbTuuQfW0mf,2
pFhDzh0S,AvZmVLmggrcgKRsw,3
pFhDzh0S,Bkbdm1lWGkxbsJZF,2
pFhDzh0S,BrZRaISD14PqQAfY,2
pFhDzh0S,CnnPs4OgqFLgVtPl,4
pFhDzh0S,D22Nw75LIarq0u59,4
pFhDzh0S,DMZEQ5GtlrelMWHD,5
pFhDzh0S,DdXbK906LNzp3aAa,4
pFhDzh0S,EA7nwKojrTWWJFis,3
pFhDzh0S,EHzsT1JvkyLeZ8Hh,3
pFhDzh0S,EUrHwJvAMVT5yXgO,3
pFhDzh0S,EfxAH3nfUHb82yfb,4
pFhDzh0S,F6aQvDvi6fZD2iCb,3
pFhDzh0S,F8ZYFFpPowJjmGNF,2
pFhDzh0S,Fl5KO2u5a0A23AWi,5
pFhDzh0S,H6OvCWzycBoWbZXs,3
pFhDzh0S,Hxf5q1bQBraQg4Nk,1
pFhDzh0S,IYsxqAvLSM7YirVP,4
pFhDzh0S,IhFvFos1K5cFafve,4
pFhDzh0S,MHNOfFcFLlNMBqzx,2
pFhDzh0S,MtKlwejEY5uU2XHQ,4
pFhDzh0S,N6tAw54guvXD2KvU,2
pFhDzh0S,N7EQNYGTAJ5nCJUs,3
pFhDzh0S,Ng1aHlmscdMq4O7r,1
pFhDzh0S,NtJ0Z0QShxcyCR8A,2
pFhDzh0S,OcR8MD6LvoVb4JS6,3
pFhDzh0S,RdHWZgZMGGluNhNd,3
pFhDzh0S,Rkb89a6wGKEtCw7t,1
pFhDzh0S,T5Tl2pUdZ3NNfuwZ,1
pFhDzh0S,U6EVFwBym0FrCx42,3
pFhDzh0S,UKNvkOGYNrVkayEg,4
pFhDzh0S,UePeejDIbc24wgqR,3
pFhDzh0S,UfkzXvigWOhvJo9M,1
pFhDzh0S,Vaml9Xq2YHoYxiDf,3
pFhDzh0S,VwQ7cAySgMH8wYCd,3
pFhDzh0S,W5nFU6YmSe9Br5Ot,1
pFhDzh0S,WgKL7M8srYcO8y3E,3
pFhDzh0S,XP0k6aLcj27LUejh,3
pFhDzh0S,Xxmq28vZQmltmOD7,2
pFhDzh0S,ZaRAqczqeolhPlGd,1
pFhDzh0S,abrWFRkS3C7XcbIw,3
pFhDzh0S,ceVnLlvDGeya3gXs,1
pFhDzh0S,ckwof9hj34JGwP7w,5
pFhDzh0S,d5Dko4Xfa1vKcJSP,4
pFhDzh0S,dTQioyHjhqPj1jfQ,2
pFhDzh0S,dcjizDdPg23CyevU,1
pFhDzh0S,eS3yzZYKEziqb8Op,4
pFhDzh0S,eb6VnFnOJYWfNPzH,4
pFhDzh0S,fVNri05vQ6Tguca4,3
pFhDzh0S,gD1oquIqRkUrzIs0,4
pFhDzh0S,gMLN8Y6MLQBwVLgi,4
pFhDzh0S,h31URyRJYGdtCYEF,3
pFhDzh0S,hPFVKu7IqbLftYFd,3
pFhDzh0S,hPl5g614fTeZJlvQ,4
pFhDzh0S,jjkIV2JJ7j0XrlVz,2
pFhDzh0S,jjuf3Gpco39W8n9M,3
pFhDzh0S,khdLfBwMTFLerRCw,1
pFhDzh0S,m09WILykiDnbveP8,4
pFhDzh0S,modmk4rAxvHvhyEh,1
pFhDzh0S,n5qA2WfgN6nlROGY,4
pFhDzh0S,oFjVY7WecVXFGUOm,2
pFhDzh0S,p9Ho1rXku6oWqUUw,5
pFhDzh0S,pAdPoyWWJyvjywiV,4
pFhDzh0S,q7xyQa29bm3tkJy8,5
pFhDzh0S,qnUMDIgpCmxHkIN2,5
pFhDzh0S,rG9JilOsx8YTgFPP,3
pFhDzh0S,rYGsT0SLxHKSW32b,5
pFhDzh0S,ryWxJQ3zU5518Ev0,2
pFhDzh0S,sB1nDUEuDK1tGdmf,3
pFhDzh0S,sfbIvZeiJWmHEuUn,1
pFhDzh0S,sxpL5GA4tP2XUuzo,3
pFhDzh0S,uBCceXI3rqu9ZxIi,4
pFhDzh0S,uPU8XKJD4wo3Twss,1
pFhDzh0S,vC3yPwwDJ5hlwFMC,2
pFhDzh0S,vjacxSbApMszSocs,4
pFhDzh0S,vxs33hsgKQBDhnNy,4
pFhDzh0S,w9tjQRYchQXdMHfx,2
pFhDzh0S,yIH6w2gzfw28cQHP,5
pFhDzh0S,ypstfxIpWXisrPEi,1
pFhDzh0S,zqyjUXqawE8kw737,5
