user,item,rating
9dnbZxoS,00e9Kq1Q7pnHf4uy,3
9dnbZxoS,0RvVdVcSWzXJb6ME,4
9dnbZxoS,0gDvOWhBgdOzm2wj,5
9dnbZxoS,1ASNzXdpHs8oZqIW,3
9dnbZxoS,1xUn8lmYycvYN4DY,3
9dnbZxoS,2aPdk9wcYCmw45RB,3
9dnbZxoS,36tBs5Z7X5Wn7jOG,2
9dnbZxoS,39Okx4p1Tfmp4a8y,4
9dnbZxoS,4PxPbkADSqi84QJ3,1
9dnbZxoS,4bEYOnjuQUC584g9,1
9dnbZxoS,53hFOM8HUaoCUVU3,3
9dnbZxoS,5S2W0BGy82XgWMiv,5
9dnbZxoS,6HBXSh4t9qAYripU,3
9dnbZxoS,6K8k5sgdVevlqsCo,5
9dnbZxoS,6lpUipu8PWuRoPRW,5
9dnbZxoS,6qI9cBWT76jxm42G,3
9dnbZxoS,6yC9Q7hic3h0omcv,3
9dnbZxoS,72F1To7PQhbCdD9b,5
9dnbZxoS,7cm2yvl7msE6UNuS,1
9dnbZxoS,7rFvIhmNYGXrQ9dw,2
9dnbZxoS,7sKKpqboWndAi2Ra,1
9dnbZxoS,89RISfSVUWqfYLOi,3
9dnbZxoS,9c95jC3cHPLWKNzZ,1
9dnbZxoS,9mVB6vlJvNK3YXyu,2
9dnbZxoS,ACTLAHxICzezr3pZ,3
9dnbZxoS,AE3zIhw40WVd8gM8,5
9dnbZxoS,ANLUt6PwNcsHYoUj,5
9dnbZxoS,AbvLmOfaXjQzxWdy,2
9dnbZxoS,Bnhw3CsBXwTOvlb3,5
9dnbZxoS,C2cA4mV35jVDqiNN,4
9dnbZxoS,COU7Tc1pKJevqLMb,5
9dnbZxoS,DZuzDLbaaYH7fX5N,5
9dnbZxoS,EA7nwKojrTWWJFis,5
9dnbZxoS,Fl5UMTsLFNpCyBEG,1
9dnbZxoS,GEwfskjqGc9F2pBz,4
9dnbZxoS,GF2jifks0NcnquPW,5
9dnbZxoS,HzYI3jsEsDRRLaDp,4
9dnbZxoS,Hzej1yfxJVlmdV2H,5
9dnbZxoS,IWh8AVRoWTyGGeFw,4
9dnbZxoS,J5KKzK8wVAuG1o6a,4
9dnbZxoS,J5zaw5zK3SDsHj7a,2
9dnbZxoS,KUT1Gp5AwbevFlNz,1
9dnbZxoS,KjYiJSXZGumUpZ50,4
9dnbZxoS,L2ir72WmaECOhDGY,3
9dnbZxoS,MAetGS3VfMbTAat5,5
9dnbZxoS,MuG0oI1mKiQ5aFIC,5
9dnbZxoS,NDkMn5GRoqyaIF41,3
9dnbZxoS,QSjtdLhhEK2WiKY0,4
9dnbZxoS,RRdDTzBvME6a3hsj,1
9dnbZxoS,T5Tl2pUdZ3NNfuwZ,3
9dnbZxoS,TWxmQgsrzZxfDYFk,2
9dnbZxoS,UOS0OSjtkR52b3YB,5
9dnbZxoS,VTiZwcZ8gF9cm48c,2
9dnbZxoS,XbM6UACXyGO2u0b7,3
9dnbZxoS,XogUptzkB5AHD2IB,5
9dnbZxoS,YPljtkizeiBEBirm,1
9dnbZxoS,ZToHFOJ7kqSprv2u,2
9dnbZxoS,Zk56ACR2LmEIdZYr,1
9dnbZxoS,aSombmbHR2cx9BIb,3
9dnbZxoS,axRCvecenGMDjnzO,4
9dnbZxoS,bFC8B0W8rPkL3LcO,4
9dnbZxoS,bLsIJbjYLQfgOfqa,5
9dnbZxoS,cO4WAck7oYweaoFQ,2
9dnbZxoS,cP0KG6pE1NW7RNmT,3
9dnbZxoS,cPZstDeqwpa1ZEkf,5
9dnbZxoS,ciPP52CRFHr9ZjDP,1
9dnbZxoS,cx0ujWY7hT2CJhs1,4
9dnbZxoS,dGrAJqbnMqCBTEHf,2
9dnbZxoS,dLT5flPygFT19x3Q,2
9dnbZxoS,eS3yzZYKEziqb8Op,5
9dnbZxoS,efwbqyzCJ2bnh1zH,1
9dnbZxoS,exCT8OtHetIRKxzk,3
9dnbZxoS,fbycYs1kK3WQZJwW,4
9dnbZxoS,feRkkwV7x1qPMC6q,1
9dnbZxoS,fpfekqJ0uEpeq9x8,1
9dnbZxoS,hi40wFEEJshQgboH,2
9dnbZxoS,j32gQZzDyYBurv2h,2
9dnbZxoS,kCzOQfE7bTyJJ6wT,2
9dnbZxoS,kz0CMHmEVRaUq2EV,3
9dnbZxoS,kzxJOQb23wd2c0a3,5
9dnbZxoS,lAdKpyviYEl7bcIB,5
9dnbZxoS,mBGOukYycou7A6Xd,5
9dnbZxoS,muQa0FoA1m0X8o6h,4
9dnbZxoS,nVI41IS6RYofpByI,3
9dnbZxoS,oBTshquCIAwsUOub,5
9dnbZxoS,pHa5Hj583E2FSu4q,5
9dnbZxoS,qrZDW0ynYzzL8Zg5,5
9dnbZxoS,qsY4ykJGajqBdQtM,2
9dnbZxoS,qzpJh5W4EsBKglE5,3
9dnbZxoS,rjyLZ8fHNLNdFgNt,5
9dnbZxoS,t5ObcRCIg6jEo90k,2
9dnbZxoS,tLGGnXjXCA0yG3ky,5
9dnbZxoS,uCVvIAf6CF22jhNB,1
9dnbZxoS,uX9TxV9uDBKu16bm,2
9dnbZxoS,wPM2KdqZfVoFeJCu,3
9dnbZxoS,weP9txVTCof2LLpq,1
9dnbZxoS,y8FZpD8GKmRSq2RE,3
9dnbZxoS,yQpAuVaqcdXxb9IN,2
9dnbZxoS,ypJCM39tzfpxsVgB,4
9dnbZxoS,zOR6SxbCykTbn83e,2
9dnbZxoS,zfL4EAaUxSMqxtX1,3
9dnbZxoS,zjUf2ECVrSxzeCGX,2
