user,item,rating
124nfZah,0NfXWFxho1OQIqQW,5
124nfZah,0bDQ4qUD8e9U4vg7,5
124nfZah,1RyRaW1gm4M5wWGX,3
124nfZah,1mZAQgMylaoot0TT,5
124nfZah,2BCoxWutXheDqGRX,1
124nfZah,2EOuzH0cG8vKJnWm,1
124nfZah,3FmIqi5FARcNMezR,3
124nfZah,3UlwkGzrqKKDuh3X,1
124nfZah,3eV1Ua5cyVAvAbv4,2
124nfZah,4g5E3TJXJjAWxnMt,5
124nfZah,4wT8i0nAVZ0B79QP,3
124nfZah,5wfuSvFYUZl7u06R,2
124nfZah,6yC9Q7hic3h0omcv,4
124nfZah,7T78lr3KG8xipMqE,5
124nfZah,8SdB6voVlZePxTB6,3
124nfZah,8v2Yw9kIVqyQ0wy9,4
124nfZah,9ChvskELlakW1Mlq,5
124nfZah,9mVB6vlJvNK3YXyu,1
124nfZah,AA7nNbFyGhpbgi5g,2
124nfZah,AGzC0eBwBXDm9DVJ,3
124nfZah,BIORbTX9VQuDIMn3,5
124nfZah,DIwBUPS3IUz3C4Aq,1
124nfZah,ELCCKBhbs5UcOVf4,3
124nfZah,EnI33pRNKsvAmlvg,2
124nfZah,EsNmrC0T3pzBIrHT,2
124nfZah,F0yFBj7ccvcytXJI,2
124nfZah,FFDgrptgr2z7DV0a,4
124nfZah,Gk69ZGXuCca8f6uR,1
124nfZah,HK8MmczkN6tcLz0h,5
124nfZah,HY0TRP81KWi3P5wY,5
124nfZah,I2McHLPh8RWiRUx3,4
124nfZah,LOoC7scIChxXSSzN,2
124nfZah,N2c6J0WWamAR0v2e,4
124nfZah,N6qUrsutchyYqdFv,4
124nfZah,NNPYJo7H1ikuTku0,1
124nfZah,NgJW0tmrKfvrvYaq,4
124nfZah,NsfLaWCd03Dsf2PO,5
124nfZah,ORFSKCyL1iPMpBLY,3
124nfZah,OhRR03PHcdR93sT8,2
124nfZah,OipSSjes647F23T5,1
124nfZah,PBpizeXqapXbkUcF,2
124nfZah,PCthcg8uiHR086zU,1
124nfZah,PLwyuU5nKJIGcQwV,4
124nfZah,PVAG0C9of0IYY45e,3
124nfZah,Q6GMcbCzKZBsxfEV,5
124nfZah,QrzNugXjGOTMM1JD,2
124nfZah,RXEcYx3PMZ7dpUfD,4
124nfZah,RivhchtWke95kEjT,2
124nfZah,S0NvE0xHbxdRtGHZ,5
124nfZah,TEpDMOanlpbSL0Ck,3
124nfZah,TN5UFakQN3O99MbS,5
124nfZah,U0Qoe5Fx4dQKs8MR,2
124nfZah,UG2InwW49tCjkwSg,3
124nfZah,VkIoqrOcGlPmWtUZ,4
124nfZah,VqQ6Q5viXQ67wDjp,3
124nfZah,XP0k6aLcj27LUejh,4
124nfZah,XX3Or77LnOWBMVnF,3
124nfZah,YAp4mhZ4H3bf8hfa,3
124nfZah,ZhLQUe7oxP2RCLte,3
124nfZah,ZzJm2wRfuTVUEHvk,1
124nfZah,a4v6JiqP2JAgi6Zj,5
124nfZah,aGsl38VHUkJNSKna,2
124nfZah,aixxRW3cVyCiwPCl,5
124nfZah,c3ZYeoOBXRquwNcz,5
124nfZah,cF9RDCVcDMAfk9ST,1
124nfZah,cgCTUffEh3f21TGK,4
124nfZah,cx0ujWY7hT2CJhs1,1
124nfZah,dJW78nzpFlDiGudt,2
124nfZah,dY7XDwNVLbYEoBpm,5
124nfZah,duoAoM85Jc9EA7HA,2
124nfZah,eIKwYmuffouV7bqD,4
124nfZah,eeDvfLt2bnjZ5w5g,3
124nfZah,fBRRGnGkcMMIDYzK,3
124nfZah,fEm1hLZUtLrN3BsW,2
124nfZah,gMLN8Y6MLQBwVLgi,1
124nfZah,h0QGWSgXCNRgRSLl,2
124nfZah,h7pq853hdSC0tU0N,1
124nfZah,hWphlSJTLHd62bCJ,5
124nfZah,iRtddr9L3jkJZNtX,5
124nfZah,jJ9iVZnJmkEagx4H,4
124nfZah,k4h5a1qUaOW2wkMj,2
124nfZah,k9Ja684svlNC7JjY,1
124nfZah,ledxgbwsHKtvRc1m,1
124nfZah,lgNkSTloOYKNxglp,5
124nfZah,m1bo4JwYiP8LOS9l,5
124nfZah,mHezzbUpItVBRpex,4
124nfZah,nvYsa9cBgy3RP9U7,5
124nfZah,oKkfmeATXbtGj3I3,2
124nfZah,of1p3xpFNtrCce4D,5
124nfZah,pbmZ9ll0YRzOLYOI,4
124nfZah,qBfOByhg9UmQbZTL,1
124nfZah,rG3j96hFurAzpWqI,4
124nfZah,rGquJjzgEdbIZrnB,3
124nfZah,rODBX7UlIi63o7PK,3
124nfZah,s1CLFfPR68V8RVd9,2
124nfZah,tJ05mqYPPGlzGeIL,3
124nfZah,tbA95e9WXfo9cYfV,4
124nfZah,txeZ9Zp1GeSJwWEW,1
124nfZah,uWM8YTmiKEH3cX41,2
124nfZah,uXjCOKMvr1gPaxTg,2
124nfZah,vP4P4KU3ayYFkQY4,5
124nfZah,wPgxcYZEQtyhm0C2,4
124nfZah,wejLqZThZkZ8wp1i,1
124nfZah,wi9BOlkt541mP8XM,1
124nfZah,yNXqHlTAEzk6t4Z3,3
