user,item,rating
OJsZdN2g,00e9Kq1Q7pnHf4uy,2
OJsZdN2g,1ASNzXdpHs8oZqIW,2
OJsZdN2g,26sI4bKbS7fM7O6y,2
OJsZdN2g,3HwhBGMOOmmvGj6H,3
OJsZdN2g,3uzxJmF98k6CdlLn,2
OJsZdN2g,4zW0YjUCv8LxjIOY,2
OJsZdN2g,5rDeoTp311MKPgu4,2
OJsZdN2g,69uXGUvaM9nbRErr,4
OJsZdN2g,6ee9eav5taMmijJk,3
OJsZdN2g,6yC9Q7hic3h0omcv,4
OJsZdN2g,8lRGzj94tn8xV5CB,4
OJsZdN2g,9BlkSzvSWQinuW3R,2
OJsZdN2g,9C6JailrSZRA6Hz7,1
OJsZdN2g,9G46gOcVdTBxzIXP,2
OJsZdN2g,AA7nNbFyGhpbgi5g,4
OJsZdN2g,ACTLAHxICzezr3pZ,4
OJsZdN2g,BSOSLiBSHTHZsm0U,1
OJsZdN2g,Bkbdm1lWGkxbsJZF,5
OJsZdN2g,Bv5heiWHuZua5Rz5,1
OJsZdN2g,CpIVlhAMEbeef27l,4
OJsZdN2g,CxTBqRJ2CRQcqiYG,2
OJsZdN2g,F9mK32dIqKHLfQLi,3
OJsZdN2g,Fd4E7zTeWKSHUSGf,5
OJsZdN2g,Gm9lQH0rPKlImBfl,4
OJsZdN2g,H6OvCWzycBoWbZXs,4
OJsZdN2g,HHkWlWIQnN611gtJ,5
OJsZdN2g,HTGHDZJKQMOLAIgK,3
OJsZdN2g,HpMT56Sz4yyQOSzg,2
OJsZdN2g,IA0hJ6p8W2rn971m,4
OJsZdN2g,IKGi7ZYE16gd9HHb,5
OJsZdN2g,LEaJGUUCt7bmTg35,1
OJsZdN2g,MuFcCdGdXz2z6ehz,3
OJsZdN2g,OemJfWpnbr7WGRIk,3
OJsZdN2g,PVb00chT1ZrtbSjH,3
OJsZdN2g,Pq38hkmNi0P9fSSW,4
OJsZdN2g,Q6GMcbCzKZBsxfEV,4
OJsZdN2g,Qs4Ma05Wybcz1gZG,5
OJsZdN2g,QvVLjpZSuL5ebsyH,3
OJsZdN2g,RXEcYx3PMZ7dpUfD,2
OJsZdN2g,RdnH2nFlSX9Maxhy,2
OJsZdN2g,SrJIYMUjnnv5ESDL,3
OJsZdN2g,UhsW1Y10zHwq8Euu,2
OJsZdN2g,VBhS7YcjPUErypcf,2
OJsZdN2g,XYek6wFEqZmWHyPv,2
OJsZdN2g,YHBJD0jvRuU04sBf,5
OJsZdN2g,Zj7Aqv1rkPJSTck7,2
OJsZdN2g,ZnufF1ZwpzTH3ziQ,4
OJsZdN2g,a4v6JiqP2JAgi6Zj,2
OJsZdN2g,aLWQpeee6JhgIld4,5
OJsZdN2g,b6T8zvHJm0omX1uC,3
OJsZdN2g,bAVSxYLmILJbq8QY,5
OJsZdN2g,bLsIJbjYLQfgOfqa,1
OJsZdN2g,d9xnJkBOiw9Gpl5s,5
OJsZdN2g,dJW78nzpFlDiGudt,3
OJsZdN2g,efk3m7mLjMYmcJDi,3
OJsZdN2g,efwbqyzCJ2bnh1zH,5
OJsZdN2g,fS1STeLPxKzs3FEH,4
OJsZdN2g,fs1ZjMT622zZzuDa,2
OJsZdN2g,gjGGDV02umdGAqlS,3
OJsZdN2g,gtxJsfdpWUyDhJ3L,3
OJsZdN2g,h9AS2ew5ti0HdG0f,4
OJsZdN2g,hSld3beMSYUJxCWH,5
OJsZdN2g,hT5Do28Hb4fGOWNV,2
OJsZdN2g,hi40wFEEJshQgboH,5
OJsZdN2g,iDnyd2CyekLlkKhB,1
OJsZdN2g,jMDigLO8FUGSuQfd,4
OJsZdN2g,kq00iucnwMNi4csd,5
OJsZdN2g,l3OgLrOCAWCyUA80,2
OJsZdN2g,lSmntgKGhvE2NCzX,5
OJsZdN2g,lZLOPVqk3w7paMoT,2
OJsZdN2g,leqz2LOOPAiI8isE,2
OJsZdN2g,m5mfVVwVljhtA0ac,5
OJsZdN2g,mIzCiIBWMwu89WZj,1
OJsZdN2g,nZCcD78kSkSdamkX,4
OJsZdN2g,nvYsa9cBgy3RP9U7,5
OJsZdN2g,oEEzeGUC2FlBDeja,2
OJsZdN2g,p9Qgir3dXYy7kE2E,4
OJsZdN2g,pArMy90sntfONFyX,3
OJsZdN2g,pHa5Hj583E2FSu4q,5
OJsZdN2g,qMvOTJLvCzPatwYM,2
OJsZdN2g,rUtT8W9vmj7VdbJQ,2
OJsZdN2g,soVMMowlUzrMb84H,5
OJsZdN2g,t5ObcRCIg6jEo90k,5
OJsZdN2g,tgtmmbFh07icDNyu,2
OJsZdN2g,uNG9lwxYq9ehe72u,4
OJsZdN2g,uaJ9X7WbKpPBtBK2,4
OJsZdN2g,vKxMw8DfXzttVqxo,1
OJsZdN2g,vWQd1YIHF7a7SIxo,1
OJsZdN2g,wdaqDmrly4My4S6p,4
OJsZdN2g,woalk9qRFu3Kgixy,3
OJsZdN2g,wzIHMoLau44Ewf8O,3
OJsZdN2g,y4i3jMauOe9u1IHG,1
OJsZdN2g,yeaXMQRSaG2j75Mp,3
