user,item,rating
PEjPxFyA,1PU68DAiOfYog1Zs,1
PEjPxFyA,2yYa9JPBPBzBzWsa,4
PEjPxFyA,3FmIqi5FARcNMezR,5
PEjPxFyA,3G53p38ftcNskSXB,2
PEjPxFyA,3uzxJmF98k6CdlLn,3
PEjPxFyA,46227weCVdlV6DNH,2
PEjPxFyA,4g5E3TJXJjAWxnMt,5
PEjPxFyA,5bA95VW2dLskktq0,3
PEjPxFyA,6hZXt1hd7Oo65mzr,2
PEjPxFyA,6lpUipu8PWuRoPRW,4
PEjPxFyA,6qI9cBWT76jxm42G,5
PEjPxFyA,7rFvIhmNYGXrQ9dw,2
PEjPxFyA,7sKKpqboWndAi2Ra,4
PEjPxFyA,7zvUP5tfTlGLjArc,2
PEjPxFyA,8SdB6voVlZePxTB6,5
PEjPxFyA,8upYP2QAucwK25mg,3
PEjPxFyA,9uMJ6WW1N9TcjQ5o,5
PEjPxFyA,AGzC0eBwBXDm9DVJ,4
PEjPxFyA,AKCU0o1QbBcN3iEL,2
PEjPxFyA,BSOSLiBSHTHZsm0U,3
PEjPxFyA,CxlIYv58qQY9nUDY,5
PEjPxFyA,DIeuMLAaPBK1QwZ7,1
PEjPxFyA,DbpWhQcFKekM0j2l,5
PEjPxFyA,DtfRPEKJ8uV814Od,1
PEjPxFyA,E11DeRjaImszYlpi,4
PEjPxFyA,EHzsT1JvkyLeZ8Hh,4
PEjPxFyA,ENh81oBZjyJFDBCu,1
PEjPxFyA,EOuMevkTZOtSZUWH,1
PEjPxFyA,FB2gSQuSTUKDAWOm,3
PEjPxFyA,G8XCNtjuWKexncvI,1
PEjPxFyA,GgogAW8uhLBHTUzy,4
PEjPxFyA,HZnlcDQB4HnYzIb3,4
PEjPxFyA,HnbdmbcvP2Gr7LWo,5
PEjPxFyA,I2McHLPh8RWiRUx3,5
PEjPxFyA,I4fqCGV91AYxEH6l,1
PEjPxFyA,IWh8AVRoWTyGGeFw,2
PEjPxFyA,IrD9g4cEyCb6KibI,5
PEjPxFyA,JJUio3cQraJicnFI,3
PEjPxFyA,JS59CCKxxOPZjx8H,2
PEjPxFyA,KBErm7RNdkD5ALil,1
PEjPxFyA,KCSQyJ07qlJWGJJh,2
PEjPxFyA,KylbyTbn6mLJK9Si,1
PEjPxFyA,NDYyoMJ8zxYE4TrX,4
PEjPxFyA,NN9QaCIVMOPIQd3p,3
PEjPxFyA,PwswUIyMq54InB5O,1
PEjPxFyA,QvVLjpZSuL5ebsyH,5
PEjPxFyA,Qvvhl9Z7rJ0pDTVe,5
PEjPxFyA,UG2InwW49tCjkwSg,1
PEjPxFyA,VnrrHeM6BHEeXfps,3
PEjPxFyA,XEau1iiGL1CBK47H,2
PEjPxFyA,XGmGelJqBc9l12LH,2
PEjPxFyA,XYek6wFEqZmWHyPv,4
PEjPxFyA,XvvXt9UHQPjgRmvj,5
PEjPxFyA,Y36fXGeY3T8T7yuk,4
PEjPxFyA,YfLNlOdCap4SMnPP,5
PEjPxFyA,ZaRAqczqeolhPlGd,3
PEjPxFyA,aIBgGKj2hJ1gDC2m,2
PEjPxFyA,aUQLpWNfyJl5VeGS,5
PEjPxFyA,ajtjTephnllSScg1,2
PEjPxFyA,bjZF6rCt6eiWCJcj,2
PEjPxFyA,cF9RDCVcDMAfk9ST,4
PEjPxFyA,cKjaIJq8CsrWCOj2,3
PEjPxFyA,d4SaVkHRbQTTTJOk,1
PEjPxFyA,d5Dko4Xfa1vKcJSP,5
PEjPxFyA,dcZ8cLFjmEmyaHTN,4
PEjPxFyA,de87coG0rdxYUVtu,2
PEjPxFyA,edVi7sq7MzGB0w4K,3
PEjPxFyA,fpfekqJ0uEpeq9x8,3
PEjPxFyA,g12FREbBO9s4hobO,4
PEjPxFyA,gEzI9Hn3FyiJL5qc,1
PEjPxFyA,hC49fOk2BuAz0GHM,5
PEjPxFyA,iMDdYf7kSlBwF0EJ,5
PEjPxFyA,iuUqTH9AEyjutwr8,2
PEjPxFyA,j1kjXyo7oeODhBl8,2
PEjPxFyA,jGiDQU23FLnT03yi,2
PEjPxFyA,jN0Y64cJJAd8VaJ1,3
PEjPxFyA,juI1EH5bEdpvSNUh,2
PEjPxFyA,lAdKpyviYEl7bcIB,1
PEjPxFyA,lNR8sp1v6Ez5q2cv,2
PEjPxFyA,lUCUyljbQbwG136j,1
PEjPxFyA,lWTx6HDr24uHQa6W,2
PEjPxFyA,ledxgbwsHKtvRc1m,2
PEjPxFyA,lgRVGGfnWn02qUse,2
PEjPxFyA,lj3tH1FWcgxFdZNV,1
PEjPxFyA,lpBDb7NdJPR8ghjQ,1
PEjPxFyA,mh4nsad31bZEjY9U,4
PEjPxFyA,n2GDQaBn4s8DEhev,3
PEjPxFyA,n2b5Az5t3GzfvroQ,1
PEjPxFyA,nTai9nw8sSfiyfOD,5
PEjPxFyA,nvYsa9cBgy3RP9U7,1
PEjPxFyA,pPloqUgGAs8dYBi6,4
PEjPxFyA,pn6aKEpLENurG46D,5
PEjPxFyA,pnNqua0aPyrE8edm,3
PEjPxFyA,q7qK9b8C07VPjsb6,2
PEjPxFyA,q8A1d5uNUU2eLtPY,2
PEjPxFyA,qHxRTWsJgqc64tHO,4
PEjPxFyA,qwUzmAYNLIhOMflQ,3
PEjPxFyA,rG3j96hFurAzpWqI,2
PEjPxFyA,rVChRCWj9nMn3lLV,2
PEjPxFyA,rYGsT0SLxHKSW32b,1
PEjPxFyA,trUIRiqGNvZlUurX,2
PEjPxFyA,uJcIahOR13DBFLO8,1
PEjPxFyA,uNUAKt3qe2SWVVe0,4
PEjPxFyA,ugmKlhS7xIuTqWEg,3
PEjPxFyA,vC3yPwwDJ5hlwFMC,4
PEjPxFyA,vFF5xaZWs28cCJoG,4
PEjPxFyA,vxs33hsgKQBDhnNy,2
PEjPxFyA,x8Iq5z9eefVAuBJ6,2
PEjPxFyA,xDzjzT6K85plP2Rp,1
