user,item,rating
lqvfFbFx,0TXeAQf2PR5NHgiM,4
lqvfFbFx,0cIeo4hY51q7FsSH,4
lqvfFbFx,0gDvOWhBgdOzm2wj,5
lqvfFbFx,1SOCtC2rjtt77zau,5
lqvfFbFx,26sI4bKbS7fM7O6y,5
lqvfFbFx,2vgyajdOgSNsNinI,2
lqvfFbFx,3G53p38ftcNskSXB,4
lqvfFbFx,41ZKJShIcvWmZfee,2
lqvfFbFx,5cbqt7zMVIO9RS4i,3
lqvfFbFx,6WKYWbffLLsgoPcv,2
lqvfFbFx,6mk9E32fAGpsYLLF,4
lqvfFbFx,6qZePfWoiYPE4ZIT,1
lqvfFbFx,6sAu0jJ4GGzh354z,2
lqvfFbFx,7pZD29PGvcadslIL,2
lqvfFbFx,8NJKTREvYnJfxh2b,3
lqvfFbFx,8vhi92PCbPa73YAU,1
lqvfFbFx,9Cotf8XUdZEf7ZtH,2
lqvfFbFx,9xDfotH51RwE0SJ4,4
lqvfFbFx,ANLUt6PwNcsHYoUj,1
lqvfFbFx,An7If6q94XAki6RD,3
lqvfFbFx,BEBK23a7a5l0QYqC,4
lqvfFbFx,BGY4L0PZpf7aQNeK,2
lqvfFbFx,BhYeDBiwKBlPOGuu,4
lqvfFbFx,CrLwErqXg29AoyU3,5
lqvfFbFx,DIyaQEDDWimMwu11,4
lqvfFbFx,DfElbQIsjCbdPDoT,3
lqvfFbFx,EH8pKi46VKOgNN92,1
lqvfFbFx,F3jh1CurpKcWDNwk,3
lqvfFbFx,FuqyJe41jd40QRc0,1
lqvfFbFx,GT91Jcl7MwPEWQHE,3
lqvfFbFx,Gq7wiGzq9FWxtVf1,5
lqvfFbFx,HHOq9dhnXEmNLonx,5
lqvfFbFx,Jo1V2KIjDpAjHT6M,1
lqvfFbFx,KCSQyJ07qlJWGJJh,4
lqvfFbFx,KVPsJ4e06qA9dLJt,4
lqvfFbFx,KyygeEtov0Co9TOI,5
lqvfFbFx,L5rfJXNcnFreP5VW,1
lqvfFbFx,LTmer5Kb7yWJALap,5
lqvfFbFx,LjYPPA9FAEROvwwf,4
lqvfFbFx,M7C5576TQqyA4s9S,5
lqvfFbFx,MtKlwejEY5uU2XHQ,3
lqvfFbFx,Nzlz8m7J4Aw6ToR6,4
lqvfFbFx,PBpizeXqapXbkUcF,5
lqvfFbFx,PIjp9uS3brku67Y6,1
lqvfFbFx,PnbUNaolAa7W13ft,1
lqvfFbFx,Q3AmezjGNldS2z98,3
lqvfFbFx,Q6OJ4NZiHiM9c157,5
lqvfFbFx,QP6iI8oiuz1JX0bC,1
lqvfFbFx,QrzNugXjGOTMM1JD,5
lqvfFbFx,Rrx10jvBkf6UhJjB,4
lqvfFbFx,Rzx7wl8TXd37IGjN,3
lqvfFbFx,SLrQDwpPUBfVweSk,3
lqvfFbFx,TYzjpDSp6aqJZoNL,3
lqvfFbFx,UGzOAjYQVYHh8xMt,5
lqvfFbFx,UZ2JfiioTASm1Rea,2
lqvfFbFx,UggxzEDayBCZ5TBE,2
lqvfFbFx,W8G577oW9Zir0Yrh,2
lqvfFbFx,WgKL7M8srYcO8y3E,3
lqvfFbFx,XYek6wFEqZmWHyPv,4
lqvfFbFx,Xe7ZCoCZyNxlven3,3
lqvfFbFx,Xp9Va0YadvYcMH0g,4
lqvfFbFx,Yg7YJfiybFHndiad,2
lqvfFbFx,Z17rYSZ3pV0vyfSW,2
lqvfFbFx,Z2Y4m2WEvneybS2a,3
lqvfFbFx,ZzJm2wRfuTVUEHvk,3
lqvfFbFx,aIuCZsEpHnvxymIS,3
lqvfFbFx,aTHLDWb9k0xnnhdN,1
lqvfFbFx,aW5NyqHJLK8ipozh,2
lqvfFbFx,bNnalzoZtLOGnxj8,1
lqvfFbFx,bjnpltxrAFnMpmo3,1
lqvfFbFx,cKjaIJq8CsrWCOj2,4
lqvfFbFx,diUrn2X4kefe6boa,2
lqvfFbFx,dksgTnMuSBoONW9O,2
lqvfFbFx,duoAoM85Jc9EA7HA,3
lqvfFbFx,e35G2eY39So5udJj,4
lqvfFbFx,eczUFgxiULX9zzIZ,5
lqvfFbFx,f4GQLVYb2MjrGnOR,5
lqvfFbFx,foVXdkBTKxr4stHS,4
lqvfFbFx,h2FNaWV2k2UdaIcm,1
lqvfFbFx,hSld3beMSYUJxCWH,3
lqvfFbFx,iDnyd2CyekLlkKhB,4
lqvfFbFx,iHl3UNzDKX1L55OF,2
lqvfFbFx,j9wpbAFFEuxsqp3O,2
lqvfFbFx,jiOs9bUqUNSaMMyn,4
lqvfFbFx,jiPEvUsxm3cnfkZG,4
lqvfFbFx,lAdKpyviYEl7bcIB,1
lqvfFbFx,lgxnAEU8CgrlJquL,2
lqvfFbFx,lytVFlZnDQphaPg0,5
lqvfFbFx,mpHdrxGNCzKYAS6A,4
lqvfFbFx,nB5G1oDOZtxwkZeo,2
lqvfFbFx,oVx96vsDmLamfFO6,1
lqvfFbFx,pAdPoyWWJyvjywiV,2
lqvfFbFx,pPY8w76CFjcyRYMQ,1
lqvfFbFx,qDNIRmw42KbfwOdh,1
lqvfFbFx,qrZDW0ynYzzL8Zg5,1
lqvfFbFx,rZx2Zj8xnTKBokNx,5
lqvfFbFx,ra0FCucep6Y846gw,3
lqvfFbFx,rr5ClEMTJHCtQrlh,1
lqvfFbFx,s1CLFfPR68V8RVd9,2
lqvfFbFx,tLC4C6mlhT0dL07C,3
lqvfFbFx,xusR0n9nfmA6ZL96,3
lqvfFbFx,zQBDgVrQmSYGpYrn,5
