user,item,rating
ymsnAmTf,09tQk5aAEjHTgoYV,3
ymsnAmTf,0s3GozN7i7IiIQn4,5
ymsnAmTf,26sI4bKbS7fM7O6y,2
ymsnAmTf,2aPdk9wcYCmw45RB,4
ymsnAmTf,3Kwxe14EfiJwKmZB,1
ymsnAmTf,5vChnp2SNh8dx7kU,4
ymsnAmTf,6K8k5sgdVevlqsCo,5
ymsnAmTf,8m2tSUV1dTvv8cc5,5
ymsnAmTf,9uecWP5KlLCPSc4U,4
ymsnAmTf,AA7nNbFyGhpbgi5g,2
ymsnAmTf,DHUhgNKRMWgdpqF8,5
ymsnAmTf,DZuzDLbaaYH7fX5N,5
ymsnAmTf,DtdD1V9OUuiy2S56,1
ymsnAmTf,DtfRPEKJ8uV814Od,2
ymsnAmTf,GEvy5TN3pKbP4t5U,2
ymsnAmTf,IAk3ZMS9izVNwNy6,3
ymsnAmTf,IrD9g4cEyCb6KibI,2
ymsnAmTf,JJUio3cQraJicnFI,4
ymsnAmTf,JRQfAjqD4ygzFSOH,1
ymsnAmTf,JurPHXvnN562SPHg,1
ymsnAmTf,KVPsJ4e06qA9dLJt,3
ymsnAmTf,KkSTF1hVVJTmOYNF,2
ymsnAmTf,L2ir72WmaECOhDGY,2
ymsnAmTf,LPZTx5E0p7JNxnkH,4
ymsnAmTf,Lxo28df37Qcy3lSI,4
ymsnAmTf,MTf0LntduRjl6qCt,4
ymsnAmTf,MgvHz7kVsJlJWNmG,1
ymsnAmTf,NiBfz8ulDE0SIUtU,2
ymsnAmTf,Nzatx3dBpoleG9Q6,5
ymsnAmTf,Om6Z1yQsWYfuSncu,2
ymsnAmTf,Pq38hkmNi0P9fSSW,1
ymsnAmTf,QXTNYaXzA5MIG3pC,1
ymsnAmTf,QiLJqv5Na3XvVDi4,4
ymsnAmTf,QsIsMxsPfFF4EENh,5
ymsnAmTf,RMjqu3nQBbPB9p3x,1
ymsnAmTf,RRhN2XcPBijISlLF,2
ymsnAmTf,RqpUx3WHo8eRCvAr,1
ymsnAmTf,SBBZDINO5H2KOXl6,3
ymsnAmTf,SbBX2tPm3lUtPsr6,2
ymsnAmTf,Syx5zDUAlxIRU5CP,2
ymsnAmTf,UggxzEDayBCZ5TBE,3
ymsnAmTf,XASdZMVB1Br4wL5j,2
ymsnAmTf,Xxmq28vZQmltmOD7,1
ymsnAmTf,Y396iBPUfD2y5K0N,5
ymsnAmTf,YZDkpVqr6gm2KRte,4
ymsnAmTf,aIuCZsEpHnvxymIS,2
ymsnAmTf,aww1STRdCwCgANA3,5
ymsnAmTf,bDaxCXO32PNTvLX9,5
ymsnAmTf,beOscenHvBuPQexE,1
ymsnAmTf,dGkDDJhiZEgZSP83,5
ymsnAmTf,dGrAJqbnMqCBTEHf,1
ymsnAmTf,diUrn2X4kefe6boa,3
ymsnAmTf,edVi7sq7MzGB0w4K,1
ymsnAmTf,esloc4LXx1EC04SC,5
ymsnAmTf,fINMqon9ENFNHiux,3
ymsnAmTf,fZyvWl7k80Um8dli,2
ymsnAmTf,g43aRIhH7Zmqv3EB,5
ymsnAmTf,h9AS2ew5ti0HdG0f,2
ymsnAmTf,hebjDkXbHkS0areJ,1
ymsnAmTf,hgTR1yQbVgN5c4HB,3
ymsnAmTf,hm5hFermiMqlEaxS,2
ymsnAmTf,hxXjDoN0IcWeNkM3,5
ymsnAmTf,iHl3UNzDKX1L55OF,2
ymsnAmTf,iOMQ4yMKtHVhJfMy,3
ymsnAmTf,iRtddr9L3jkJZNtX,4
ymsnAmTf,jkOnZW7MZfuLVzCo,3
ymsnAmTf,k4h5a1qUaOW2wkMj,2
ymsnAmTf,k9zSaDBKqwRLkpdZ,3
ymsnAmTf,kcXDCfgCBCiJyDCF,5
ymsnAmTf,kem0hGvaGfzoig7A,4
ymsnAmTf,kz8zRR3VUPYRljvA,1
ymsnAmTf,l2kGcp8ncFIoYPUZ,4
ymsnAmTf,lZLOPVqk3w7paMoT,3
ymsnAmTf,mXZPZ3UpEev9DcqJ,2
ymsnAmTf,mlooBAUBi1izPqdA,2
ymsnAmTf,n4mv0XIqF11WWiEl,5
ymsnAmTf,nvYsa9cBgy3RP9U7,3
ymsnAmTf,o9s0OEJ3fO34TKof,4
ymsnAmTf,oqE6vBhpVZyRoiWQ,2
ymsnAmTf,pByamhjvtkWRRAWQ,1
ymsnAmTf,puKmlZOSdNKRkHBI,5
ymsnAmTf,qMvOTJLvCzPatwYM,5
ymsnAmTf,qhwuMr35yQkBeFGj,3
ymsnAmTf,sxlInnCPbLosSGfc,4
ymsnAmTf,sxpL5GA4tP2XUuzo,4
ymsnAmTf,tHmYPWE0EUznpfX2,4
ymsnAmTf,tMwBzXJQ6s7I3l73,2
ymsnAmTf,uO8gXBGBsCJYyT3v,2
ymsnAmTf,uX9TxV9uDBKu16bm,3
ymsnAmTf,uZPdacj3eHFLX0N8,5
ymsnAmTf,voOFgJMKn8FTwStp,1
ymsnAmTf,wBMJkotU6YkT27Ts,1
ymsnAmTf,woalk9qRFu3Kgixy,4
ymsnAmTf,ylpSOCwl2VBxg5S7,4
ymsnAmTf,zBTFGUY2YJQumUT6,2
