user,item,rating
G3XdvDOJ,00m3WVRw0AmKu8Eu,5
G3XdvDOJ,0S2OSQDrvzr30axt,4
G3XdvDOJ,1Q9EfpHF3qXbP6QT,3
G3XdvDOJ,3G53p38ftcNskSXB,2
G3XdvDOJ,3IWBnEilEPXvOCqf,1
G3XdvDOJ,4916jcoIQ6YqJHi6,1
G3XdvDOJ,4UpwP9PI4WRbGpYR,3
G3XdvDOJ,4onHYydb9v5pIk0a,3
G3XdvDOJ,5pKPbF0lWcQp12Gy,1
G3XdvDOJ,6MsUdNDIrBdQXrh3,1
G3XdvDOJ,7uonzS02OhL70VqJ,2
G3XdvDOJ,8N3MEkjGtYYtXrTk,5
G3XdvDOJ,9mVB6vlJvNK3YXyu,1
G3XdvDOJ,9uecWP5KlLCPSc4U,5
G3XdvDOJ,A36Y1CZUBLrLPQKO,1
G3XdvDOJ,AItpESMse915qaYb,1
G3XdvDOJ,ANLUt6PwNcsHYoUj,1
G3XdvDOJ,BDfOI33ty3ZGRbqV,2
G3XdvDOJ,BGY4L0PZpf7aQNeK,4
G3XdvDOJ,C9b6H4QyHOuHqCuA,2
G3XdvDOJ,ClynTy43aopHhiRG,4
G3XdvDOJ,Cy4lVYEa3AO0uoLN,5
G3XdvDOJ,DEP5NZFIPKaVwfbh,4
G3XdvDOJ,DZuzDLbaaYH7fX5N,1
G3XdvDOJ,EUpFNu0wllbCz4qn,4
G3XdvDOJ,FOrTiFEBYi381Pqb,5
G3XdvDOJ,Fl5KO2u5a0A23AWi,4
G3XdvDOJ,GVUtDKIEW92CESzD,5
G3XdvDOJ,HGzQ1rjJKD0xAvka,1
G3XdvDOJ,IdTPdEfQOVz1e2sH,1
G3XdvDOJ,JPz0zG2KdbKCBWPb,1
G3XdvDOJ,JzeHCaWkQoDaVA0s,1
G3XdvDOJ,KT2OxM2cMWbuTxAH,4
G3XdvDOJ,KZbC6AnR5Lfy95y1,2
G3XdvDOJ,M2JWwkHNlXHX6gx8,3
G3XdvDOJ,NVXn4Hgz7qnrczeb,4
G3XdvDOJ,NXOBoXtbDyOc8JZ7,4
G3XdvDOJ,NgJW0tmrKfvrvYaq,4
G3XdvDOJ,NiBfz8ulDE0SIUtU,5
G3XdvDOJ,OFXdIKsqfJbRFKdw,5
G3XdvDOJ,OipSSjes647F23T5,1
G3XdvDOJ,QBnISJZ7UxHQesDK,2
G3XdvDOJ,QetmenshIb4Ce3AQ,5
G3XdvDOJ,RhuXQZ3YPCldcwJB,2
G3XdvDOJ,RrWGmNC1onjsMNAm,5
G3XdvDOJ,TaJCoPEL1mLpJ7HP,1
G3XdvDOJ,Tk7EyMU0eh8mHwy4,3
G3XdvDOJ,UxAo1PGb2DoMnl4G,1
G3XdvDOJ,VnrrHeM6BHEeXfps,1
G3XdvDOJ,WRGhJrtG3upc9MR6,1
G3XdvDOJ,WbnLK9W0XPqBSOvG,2
G3XdvDOJ,WveeIxtlzs40j1fj,1
G3XdvDOJ,WwYSom2hefUlvGit,2
G3XdvDOJ,XGmGelJqBc9l12LH,3
G3XdvDOJ,ZGThxk4PWnL19vtZ,4
G3XdvDOJ,aI07pqxWSlD9bSO1,2
G3XdvDOJ,aRKGPHSHWoQxPL2w,1
G3XdvDOJ,bKi38oFHoYAZlRsf,4
G3XdvDOJ,bjZF6rCt6eiWCJcj,2
G3XdvDOJ,bk9SuEHNSeVqmGNH,3
G3XdvDOJ,cnC2Lp8TGApIaBc7,4
G3XdvDOJ,dGkDDJhiZEgZSP83,4
G3XdvDOJ,eczUFgxiULX9zzIZ,2
G3XdvDOJ,fS1STeLPxKzs3FEH,2
G3XdvDOJ,fduwJWS6b8pKrPly,3
G3XdvDOJ,gtxJsfdpWUyDhJ3L,4
G3XdvDOJ,hJCIFmiOna1fl3P8,5
G3XdvDOJ,hfSWWMrnyjk3BsZC,1
G3XdvDOJ,hgTR1yQbVgN5c4HB,4
G3XdvDOJ,iAwS8Zy41PDDHQLs,1
G3XdvDOJ,l6qyD6pSVp39D1PV,3
G3XdvDOJ,m1bo4JwYiP8LOS9l,2
G3XdvDOJ,mHezzbUpItVBRpex,4
G3XdvDOJ,mMuHUSM73nR2fyaU,1
G3XdvDOJ,mhvJRUqFMcUcvKT0,5
G3XdvDOJ,pmNArkxwJiBCuuAI,5
G3XdvDOJ,puKmlZOSdNKRkHBI,4
G3XdvDOJ,rmjsCwXnOxLUkpvF,4
G3XdvDOJ,sasAM0W4THsT8Rpg,2
G3XdvDOJ,sqkBrzxSrwFR3CRd,2
G3XdvDOJ,t1acaDLcy0mMlOJ1,2
G3XdvDOJ,tmMtubirDgegtK5l,1
G3XdvDOJ,uJcIahOR13DBFLO8,4
G3XdvDOJ,uO8gXBGBsCJYyT3v,5
G3XdvDOJ,uXjCOKMvr1gPaxTg,5
G3XdvDOJ,vAH9p8ntKBiddAt7,5
G3XdvDOJ,vP4P4KU3ayYFkQY4,2
G3XdvDOJ,vS3UOTT5ML2hdkaS,1
G3XdvDOJ,x3VWT4yeCAOIOpH1,3
G3XdvDOJ,xhFhA0LoiY3ivfyP,1
G3XdvDOJ,ydif7F75LuEqCout,2
G3XdvDOJ,ykBGM3UcRgF8whc5,4
G3XdvDOJ,zaQOAewPGm2QYzoR,2
