user,item,rating
wnqaJvdi,0UBk5kTrMdSOYNWh,2
wnqaJvdi,0kG80toKp2msfAut,5
wnqaJvdi,179JydwNW4p8fz0K,4
wnqaJvdi,19ncR3YXsEh6ecWR,2
wnqaJvdi,1mZAQgMylaoot0TT,2
wnqaJvdi,1pPueOr6iANpdnrz,4
wnqaJvdi,2MuADzavcbzz2LNz,4
wnqaJvdi,2Y3nC28aqeKwXpYx,1
wnqaJvdi,41i1nAdbFhkn0m0O,2
wnqaJvdi,4bEYOnjuQUC584g9,2
wnqaJvdi,55OVO6FBD8pjrLgw,5
wnqaJvdi,5LWLJExmWd21gbec,1
wnqaJvdi,5cuJjBH54J7AnDwH,3
wnqaJvdi,5jdyCFBIYbLOb5O8,1
wnqaJvdi,5mxqTh18jmrwCjkT,5
wnqaJvdi,5vChnp2SNh8dx7kU,1
wnqaJvdi,5wfuSvFYUZl7u06R,3
wnqaJvdi,6X9p87EtBuodfrkG,5
wnqaJvdi,6eIfdbn6UcEVwOl6,2
wnqaJvdi,6oeCVzmk8K7zRq8N,4
wnqaJvdi,8N3MEkjGtYYtXrTk,4
wnqaJvdi,8Q8BKi1LR8FaP66M,2
wnqaJvdi,9OGwJ7VqdVOIRZEN,1
wnqaJvdi,AaxJFPG4zliBX8Iu,1
wnqaJvdi,AbvLmOfaXjQzxWdy,4
wnqaJvdi,B4hWFclmfS1OP7KQ,5
wnqaJvdi,B59m2iG8Hkf2LqgP,5
wnqaJvdi,C2VhsA2eTFAHwzyC,2
wnqaJvdi,C6JYyvKT4otPu3XF,3
wnqaJvdi,COU7Tc1pKJevqLMb,3
wnqaJvdi,CcrqMO4f2Gy22j8f,3
wnqaJvdi,DVG3E12NUO8kyMNW,4
wnqaJvdi,EONQjXpwums4K249,4
wnqaJvdi,EUpFNu0wllbCz4qn,5
wnqaJvdi,En4FMh8gR922RlIx,5
wnqaJvdi,EpTLXzLS9iSD6EAz,3
wnqaJvdi,FFDgrptgr2z7DV0a,2
wnqaJvdi,Fr3CBtFcrazNbRCn,4
wnqaJvdi,G61Gwa2WaxNW4EA9,2
wnqaJvdi,I2McHLPh8RWiRUx3,3
wnqaJvdi,ImbDiRlsGETURkOt,3
wnqaJvdi,JXomYGXZ3a3xEa2G,1
wnqaJvdi,KHMPuRwDVny8IzpW,4
wnqaJvdi,KOA8plo1HJXoKZns,1
wnqaJvdi,KjYiJSXZGumUpZ50,2
wnqaJvdi,L2ir72WmaECOhDGY,3
wnqaJvdi,LhhBNTIeh93wXpuh,1
wnqaJvdi,MpMnhxL3BaL7xHPo,5
wnqaJvdi,Mt1LiKKQmMDIIVpY,2
wnqaJvdi,NXwZLF4v07MkM1tX,1
wnqaJvdi,NsfLaWCd03Dsf2PO,3
wnqaJvdi,ORFSKCyL1iPMpBLY,5
wnqaJvdi,OgoiJlMvwk1zZb8L,5
