user,item,rating
4sLXyk0i,0fLphSCEstioilGN,2
4sLXyk0i,175cEAum4D15hZNS,2
4sLXyk0i,1SZlC8Z9gy6rEoYb,3
4sLXyk0i,1up4oH2EL8qNJFHN,5
4sLXyk0i,29M142MilWKloMzE,4
4sLXyk0i,3eNdLPKfiQkLQqaA,1
4sLXyk0i,3eV1Ua5cyVAvAbv4,1
4sLXyk0i,46227weCVdlV6DNH,2
4sLXyk0i,4pSa43t4ZAyR6twW,1
4sLXyk0i,4vnYpwl0APd1HuHQ,2
4sLXyk0i,5tNiNntRFkhdOhBU,2
4sLXyk0i,5vRZp8DBWxXk4vQx,2
4sLXyk0i,69uXGUvaM9nbRErr,1
4sLXyk0i,7T78lr3KG8xipMqE,5
4sLXyk0i,7dy2APmK5hauUUY0,4
4sLXyk0i,7pZD29PGvcadslIL,1
4sLXyk0i,89RISfSVUWqfYLOi,1
4sLXyk0i,8ibtMp0CCYUTP4D7,5
4sLXyk0i,AcElivuiuGHheuK0,2
4sLXyk0i,BQCrg2Ug50yUskZd,5
4sLXyk0i,C2cA4mV35jVDqiNN,2
4sLXyk0i,CcrqMO4f2Gy22j8f,4
4sLXyk0i,E6o1edesXpT5C0QO,4
4sLXyk0i,EmIQKui7tVY9bWqV,2
4sLXyk0i,EpTLXzLS9iSD6EAz,4
4sLXyk0i,GC9xbMk2c5VQOmny,3
4sLXyk0i,Ggl7BLziaqY7EN0j,2
4sLXyk0i,H6OvCWzycBoWbZXs,2
4sLXyk0i,H8EuEjCWr3K9wyd9,1
4sLXyk0i,HHOq9dhnXEmNLonx,3
4sLXyk0i,HmgtChm3f2QYfEr5,3
4sLXyk0i,HzYI3jsEsDRRLaDp,4
4sLXyk0i,I1l1PnDbbJEkMyWU,1
4sLXyk0i,Iew7dl29nzd7ArMW,1
4sLXyk0i,ImbDiRlsGETURkOt,4
4sLXyk0i,J5EuJ578lePWS1sz,2
4sLXyk0i,KBErm7RNdkD5ALil,3
4sLXyk0i,KQPxuaH6G6E4Ta09,4
4sLXyk0i,KkLP3o1oEeKdWWJe,3
4sLXyk0i,MaIr0JJQFvLalvZO,4
4sLXyk0i,NI2q2K9N3aYS81Fy,2
4sLXyk0i,P18luefSwi2JsOAB,1
4sLXyk0i,PFnapcDGchhmTuR0,5
4sLXyk0i,PKhgwv5cSK4UK44G,2
4sLXyk0i,PsOSy8wTpa4TOqBj,3
4sLXyk0i,RivhchtWke95kEjT,1
4sLXyk0i,SBNTfG8AfNeDW6ZP,1
4sLXyk0i,TX11Gi196Y3yKOMz,2
4sLXyk0i,UaJ50XHNXbCdm3Dk,2
4sLXyk0i,VV9U3B0kpkWo5xpz,5
4sLXyk0i,VjEYeCBGTJ563T8q,4
4sLXyk0i,Z2Y4m2WEvneybS2a,5
4sLXyk0i,aUQLpWNfyJl5VeGS,4
4sLXyk0i,avnngf9Jhr8SjRNw,1
4sLXyk0i,b6T8zvHJm0omX1uC,3
4sLXyk0i,bjZF6rCt6eiWCJcj,2
4sLXyk0i,dDsldJ1qUfaxFFZA,1
4sLXyk0i,dsdybeacCyFiXAAT,2
4sLXyk0i,dwRH60hM1zfcimix,5
4sLXyk0i,eXhqCLDT0aLrKk5Z,4
4sLXyk0i,ebjuwzrTz23LafsW,3
4sLXyk0i,ewUHDI7HGmPogCHJ,4
4sLXyk0i,fS1STeLPxKzs3FEH,2
4sLXyk0i,fkTqZIMT2OVt7fjD,3
4sLXyk0i,g43aRIhH7Zmqv3EB,5
4sLXyk0i,ghJfdLCiQ1L6VEIf,4
4sLXyk0i,h0QGWSgXCNRgRSLl,2
4sLXyk0i,hPl5g614fTeZJlvQ,2
4sLXyk0i,hVfE4lDzGh5B0ec8,5
4sLXyk0i,iyP6C3Duyt4tGER0,4
4sLXyk0i,jJ9iVZnJmkEagx4H,1
4sLXyk0i,kCzOQfE7bTyJJ6wT,3
4sLXyk0i,kFRETZ7eigurRIXr,3
4sLXyk0i,khdLfBwMTFLerRCw,1
4sLXyk0i,kq00iucnwMNi4csd,4
4sLXyk0i,l0NoPs4e6bu1aeNu,3
4sLXyk0i,lFdXEeaBLKCZrUsT,3
4sLXyk0i,mIzCiIBWMwu89WZj,4
4sLXyk0i,mOzVT2rko9LKSRSa,1
4sLXyk0i,me0w16pBRwYgFQJt,5
4sLXyk0i,mh4nsad31bZEjY9U,3
4sLXyk0i,nZCcD78kSkSdamkX,5
4sLXyk0i,nvYsa9cBgy3RP9U7,1
4sLXyk0i,pByamhjvtkWRRAWQ,2
4sLXyk0i,pPY8w76CFjcyRYMQ,4
4sLXyk0i,pn6aKEpLENurG46D,1
4sLXyk0i,q0QUp5qlZ9JTIB2L,2
4sLXyk0i,qUwroyrJiXtcnSO8,3
4sLXyk0i,rjEaOzvGJKdXgCUY,5
4sLXyk0i,rn1ZoPClIda5tMk3,2
4sLXyk0i,snGkQBS91oW8J8aK,1
4sLXyk0i,srITXSMHklsQwo2f,1
4sLXyk0i,tHIIerBiRyzSV2c3,4
4sLXyk0i,tMwBzXJQ6s7I3l73,3
4sLXyk0i,tmMtubirDgegtK5l,2
4sLXyk0i,v9Ja9VE2jqz7mR65,1
4sLXyk0i,vC3yPwwDJ5hlwFMC,2
4sLXyk0i,vFF5xaZWs28cCJoG,2
4sLXyk0i,x3VWT4yeCAOIOpH1,5
4sLXyk0i,xhXJiIYZIGK5TaaU,3
4sLXyk0i,yZIEM0Pb6Hi5neA9,3
4sLXyk0i,ypstfxIpWXisrPEi,5
4sLXyk0i,zx4H8asF2iqCtm5N,2
