user,item,rating
4heKloDP,0VOni4sUYYxNHlqX,4
4heKloDP,2xXFEFHstUIZGqRJ,4
4heKloDP,3Ssd7yV1k25rPbw3,1
4heKloDP,44MFrPTsqVRkWqyy,5
4heKloDP,5FuYbRJPSjEp3vjm,2
4heKloDP,5NU6OSxpyQQeFTlN,5
4heKloDP,5XSrSdrXmP9aJoeD,2
4heKloDP,6dXLifXK5LrvtdV1,1
4heKloDP,6tUs31Vwnw22MakT,1
4heKloDP,7fKGPSYw0b4CiELz,1
4heKloDP,7sKKpqboWndAi2Ra,4
4heKloDP,8lRGzj94tn8xV5CB,4
4heKloDP,8upYP2QAucwK25mg,4
4heKloDP,9jlRq4ZO431uSXyO,2
4heKloDP,A4tn9qtgJDdvxcyb,3
4heKloDP,AKCU0o1QbBcN3iEL,4
4heKloDP,BSOSLiBSHTHZsm0U,1
4heKloDP,CnnPs4OgqFLgVtPl,5
4heKloDP,D9IuL48Jz8helnXF,3
4heKloDP,DJhOaguHwONef4LH,3
4heKloDP,ENh81oBZjyJFDBCu,4
4heKloDP,EONQjXpwums4K249,3
4heKloDP,EfxAH3nfUHb82yfb,3
4heKloDP,EpbYea8C1s9kyFTi,3
4heKloDP,FFDgrptgr2z7DV0a,4
4heKloDP,GEvy5TN3pKbP4t5U,4
4heKloDP,GhgqWyCZFhbbxcZV,4
4heKloDP,GoBc6eqOrOotY1nV,2
4heKloDP,HydzYcpEAyRZcJCX,1
4heKloDP,IVyYTkyzzlnwgRVS,2
4heKloDP,JBLQmFQh4m3bVu41,3
4heKloDP,KT2OxM2cMWbuTxAH,5
4heKloDP,MQpXsIMHnVJgtoUE,4
4heKloDP,NDkMn5GRoqyaIF41,2
4heKloDP,NXOBoXtbDyOc8JZ7,1
4heKloDP,O2ivuxUmKzPqKEAc,4
4heKloDP,ORFSKCyL1iPMpBLY,1
4heKloDP,PKhgwv5cSK4UK44G,3
4heKloDP,Q3AmezjGNldS2z98,5
4heKloDP,QXTNYaXzA5MIG3pC,4
4heKloDP,QiLJqv5Na3XvVDi4,4
4heKloDP,RMjqu3nQBbPB9p3x,3
4heKloDP,Rk3WAl9m5Ewpg4RC,2
4heKloDP,S4dQVjDpRRMVQO5Q,2
4heKloDP,S58Ox0iLPQGkwfoC,2
4heKloDP,SBytJVH7165mDFYx,3
4heKloDP,ULfaOho7fRQ4C79r,5
4heKloDP,W8G577oW9Zir0Yrh,1
4heKloDP,WVdfIbyUBN9WqW1H,3
4heKloDP,Why2FvPYmcONcIAt,1
4heKloDP,XQ8cFjSQwnw4twWS,5
4heKloDP,Xe7ZCoCZyNxlven3,5
4heKloDP,Xp9Va0YadvYcMH0g,3
4heKloDP,XvvXt9UHQPjgRmvj,2
4heKloDP,Y94jXPg5aX6R9rvI,4
4heKloDP,ZGitvnBBUZFtpGOY,5
4heKloDP,ZW9r3P73DKMhAHSb,2
4heKloDP,aIuCZsEpHnvxymIS,1
4heKloDP,aww1STRdCwCgANA3,3
4heKloDP,cSGzUIWwU0kwy5nC,4
4heKloDP,cU6X6xhBdWSgW9VI,1
4heKloDP,cc19QUyHYxtK1JGO,5
4heKloDP,d5Dko4Xfa1vKcJSP,3
4heKloDP,dksgTnMuSBoONW9O,2
4heKloDP,fdOhXrznNFh5if0t,2
4heKloDP,jiPEvUsxm3cnfkZG,4
4heKloDP,kV24Tomalevd3LKx,1
4heKloDP,kleAytHOJ1iIff6O,2
4heKloDP,kuVAdTzPZT0FYrtY,5
4heKloDP,kwnQtsEZ6EWU0Ser,2
4heKloDP,lVpGin7Uidizu7A4,5
4heKloDP,mHezzbUpItVBRpex,3
4heKloDP,mSTxhno9Ih1jT0ze,4
4heKloDP,msgnqV1fPy3h2NGB,2
4heKloDP,o7pAoLwFUYJXyUkY,1
4heKloDP,ovgP7MHlcKhB705u,4
4heKloDP,pArMy90sntfONFyX,1
4heKloDP,pRyQP7nSEoopqbBG,1
4heKloDP,qFkBuzGqsls5a4UQ,3
4heKloDP,qzpJh5W4EsBKglE5,4
4heKloDP,sUAdEVH3OlAnOzp1,3
4heKloDP,sfbIvZeiJWmHEuUn,5
4heKloDP,svvzBGTK8acLNn2n,4
4heKloDP,tHmYPWE0EUznpfX2,1
4heKloDP,tKzIHrnT6JdddLim,5
4heKloDP,uaJ9X7WbKpPBtBK2,5
4heKloDP,vGmNgEZoeVwc5nYh,1
4heKloDP,wLodkF09NtOsMuUl,4
4heKloDP,xIQnCi2SDbgjnIQs,4
4heKloDP,yiEmlk1hFrMQNv6c,5
4heKloDP,zOR6SxbCykTbn83e,1
4heKloDP,zrCEujkDaeupZzyO,2
4heKloDP,zx4H8asF2iqCtm5N,4
