user,item,rating
6GTMPHOM,0kG80toKp2msfAut,5
6GTMPHOM,1TKqry8YHwbPn3GV,4
6GTMPHOM,1rXIAyjoPibxzIOK,4
6GTMPHOM,20aFjDhEC7zDWTh9,1
6GTMPHOM,2MuADzavcbzz2LNz,3
6GTMPHOM,2yYa9JPBPBzBzWsa,1
6GTMPHOM,41ZKJShIcvWmZfee,4
6GTMPHOM,4bEYOnjuQUC584g9,3
6GTMPHOM,5NU6OSxpyQQeFTlN,5
6GTMPHOM,5VYsLR9X3r4cGxHp,1
6GTMPHOM,7Bco0B4GzOWDdNbu,3
6GTMPHOM,7ErYD5OJKsJLDPEt,3
6GTMPHOM,8QuZmIUPqUAvpa8r,3
6GTMPHOM,9mVB6vlJvNK3YXyu,2
6GTMPHOM,CqhIpUv7SZy3Ibde,3
6GTMPHOM,CrLwErqXg29AoyU3,2
6GTMPHOM,DbpWhQcFKekM0j2l,1
6GTMPHOM,DhKCbZYHlqM2T895,1
6GTMPHOM,DwWIoolbRdfOWA0Q,5
6GTMPHOM,EpTLXzLS9iSD6EAz,2
6GTMPHOM,F9mK32dIqKHLfQLi,4
6GTMPHOM,FejRpWVpgD8BMG3C,3
6GTMPHOM,GUGKCwkbIhs0LcS2,5
6GTMPHOM,Gk69ZGXuCca8f6uR,4
6GTMPHOM,GvjcuA5RXftKBWQ1,1
6GTMPHOM,IClnrbDw4bTFh6Jv,5
6GTMPHOM,IrD9g4cEyCb6KibI,2
6GTMPHOM,KGv7WvE5AueugjCv,4
6GTMPHOM,KJljZ6O8xTqY4sDm,1
6GTMPHOM,KZbC6AnR5Lfy95y1,2
6GTMPHOM,MRVLq6F7oeK81G25,5
6GTMPHOM,MZ4v9aMC6HWSpOyA,5
6GTMPHOM,MnmqzRezL3JG3adu,1
6GTMPHOM,NITCIYaEpdsg6V3i,4
6GTMPHOM,OUm4CmSxb3MhPTOJ,5
6GTMPHOM,P5L7ypB6rlrOXsYo,1
6GTMPHOM,PTtDhsC3EwGMguF9,4
6GTMPHOM,PuEPyKrkf7MRcfbI,1
6GTMPHOM,PxPqu3uzuXtUgLVS,1
6GTMPHOM,QPNFUvUrOGF1wgBk,4
6GTMPHOM,QnP7lSNY8pX62jQy,4
6GTMPHOM,RMjqu3nQBbPB9p3x,1
6GTMPHOM,SLrQDwpPUBfVweSk,2
6GTMPHOM,ScGAK6JtOP9WMpqu,3
6GTMPHOM,UePeejDIbc24wgqR,1
6GTMPHOM,WSi7s4QxockpRMdX,3
6GTMPHOM,WbnLK9W0XPqBSOvG,3
6GTMPHOM,XM46A4lFaXbxwFRD,3
6GTMPHOM,XX3Or77LnOWBMVnF,3
6GTMPHOM,YfLNlOdCap4SMnPP,3
6GTMPHOM,ZToHFOJ7kqSprv2u,1
6GTMPHOM,ZkJXyLwxCng5djty,3
6GTMPHOM,abrWFRkS3C7XcbIw,2
6GTMPHOM,b1ILqt8NZMgqIl9k,3
6GTMPHOM,c7FYy6Ob03azIX6l,5
6GTMPHOM,eIggpnxCRtccETsH,3
6GTMPHOM,ezs5dDMM7Dh6dgr3,2
6GTMPHOM,fVQqDSK410aPU9ru,4
6GTMPHOM,fs1ZjMT622zZzuDa,2
6GTMPHOM,gMGuRUnwynMArBZj,1
6GTMPHOM,gnjCP3unDH2tgwFz,4
6GTMPHOM,hJCIFmiOna1fl3P8,3
6GTMPHOM,hgTR1yQbVgN5c4HB,3
6GTMPHOM,jGiDQU23FLnT03yi,5
6GTMPHOM,l3OgLrOCAWCyUA80,4
6GTMPHOM,lSmntgKGhvE2NCzX,2
6GTMPHOM,lj3tH1FWcgxFdZNV,3
6GTMPHOM,mXZPZ3UpEev9DcqJ,5
6GTMPHOM,marDwBg9tUynEoH1,5
6GTMPHOM,nB5G1oDOZtxwkZeo,3
6GTMPHOM,o7pAoLwFUYJXyUkY,1
6GTMPHOM,oU6T9MA9bRBSUE4s,4
6GTMPHOM,oc25VYRnehXNThPO,5
6GTMPHOM,puKmlZOSdNKRkHBI,2
6GTMPHOM,q93G2KpVrtQ6Q5iZ,1
6GTMPHOM,qDNIRmw42KbfwOdh,4
6GTMPHOM,r4ysb94YTr46yCTO,2
6GTMPHOM,sUAdEVH3OlAnOzp1,5
6GTMPHOM,t0fsacS4mtSTZNkh,5
6GTMPHOM,t9SG6Icn47uCVQkP,5
6GTMPHOM,tLC4C6mlhT0dL07C,1
6GTMPHOM,tbpyVnc3xo0nCvhg,2
6GTMPHOM,tgtmmbFh07icDNyu,2
6GTMPHOM,tjtCAzDZFRUpxasW,4
6GTMPHOM,v6ANuSNqR3fLPldF,4
6GTMPHOM,vgLBMprblNQ7ucBB,4
6GTMPHOM,w1xexPjPSZeR2Eee,2
6GTMPHOM,wPS2ka8bK20nl1Yb,4
6GTMPHOM,wPgxcYZEQtyhm0C2,4
6GTMPHOM,whyoYM4uGwg9u1EN,5
6GTMPHOM,wzIHMoLau44Ewf8O,5
6GTMPHOM,x8Iq5z9eefVAuBJ6,5
6GTMPHOM,xzySrmpjXkX9SI1a,1
6GTMPHOM,yBHwnmeXqdmA15Yd,4
6GTMPHOM,yCMf5fHNmaMOVa9j,4
6GTMPHOM,yJQKDWI1HBLWTmMt,4
6GTMPHOM,yZIEM0Pb6Hi5neA9,5
6GTMPHOM,yluEtk8ofCszXjGu,5
6GTMPHOM,zJFJD8V1L9Cb7J8S,1
6GTMPHOM,zOu5YhhdFdoh6YPO,3
6GTMPHOM,zhmBzql3qZmzqb0n,1
