user,item,rating
KH8s2Kxk,0ph5epZOqBpuOCrs,3
KH8s2Kxk,0xMrQekasq6qJdHZ,5
KH8s2Kxk,1mZAQgMylaoot0TT,4
KH8s2Kxk,1nrTRvzTTYUn1raF,5
KH8s2Kxk,2T0emU5lTeqVcxWW,5
KH8s2Kxk,36tBs5Z7X5Wn7jOG,1
KH8s2Kxk,3HwhBGMOOmmvGj6H,3
KH8s2Kxk,3Jv90YqmCTy3A9Pm,2
KH8s2Kxk,41i1nAdbFhkn0m0O,2
KH8s2Kxk,4DMa3w0Jqp20gltK,5
KH8s2Kxk,6bvosF9URUFrrTOF,3
KH8s2Kxk,7rFvIhmNYGXrQ9dw,4
KH8s2Kxk,8UEcHLVp6PuhDdUT,2
KH8s2Kxk,ABhHHYLgP8EMb0b3,3
KH8s2Kxk,Ajac9fbTuuQfW0mf,5
KH8s2Kxk,CSNj9Zo0Xxjwhm8t,2
KH8s2Kxk,GEvy5TN3pKbP4t5U,1
KH8s2Kxk,GFKs1Ig1FoDXGqfJ,1
KH8s2Kxk,HZnlcDQB4HnYzIb3,5
KH8s2Kxk,HiLXYf3TmvJY4GQc,1
KH8s2Kxk,ISRzM345rbL3UmZh,3
KH8s2Kxk,IVyYTkyzzlnwgRVS,5
KH8s2Kxk,IrD0RNWiEAjuWkKN,4
KH8s2Kxk,IrD9g4cEyCb6KibI,4
KH8s2Kxk,IvDjrsVEmiV8jGMo,3
KH8s2Kxk,J5zaw5zK3SDsHj7a,1
KH8s2Kxk,JgvFNv9dabS79n2z,5
KH8s2Kxk,JzeHCaWkQoDaVA0s,2
KH8s2Kxk,KkSTF1hVVJTmOYNF,1
KH8s2Kxk,M7C5576TQqyA4s9S,2
KH8s2Kxk,N0bKPeE5Ig63cCZo,5
KH8s2Kxk,NiBfz8ulDE0SIUtU,4
KH8s2Kxk,NlN4Sze3hOSJnfHU,3
KH8s2Kxk,O3dph9CFy3Eyt0vf,2
KH8s2Kxk,QRLpi3UO0LXKSwcq,3
KH8s2Kxk,R57XFJJE4WiNCOB5,5
KH8s2Kxk,RboxniOZ90Kf2u3W,5
KH8s2Kxk,Rk3WAl9m5Ewpg4RC,1
KH8s2Kxk,SBBZDINO5H2KOXl6,3
KH8s2Kxk,T2q38omeofW0laJx,1
KH8s2Kxk,T5Tl2pUdZ3NNfuwZ,3
KH8s2Kxk,ULfaOho7fRQ4C79r,5
KH8s2Kxk,UOS0OSjtkR52b3YB,5
KH8s2Kxk,UhIenjo8isevCKvA,2
KH8s2Kxk,V7mkondW8Ca47WB2,5
KH8s2Kxk,ViX8pHpYsSbxftqw,2
KH8s2Kxk,XB710L3NAjwqfaPY,3
KH8s2Kxk,YOHTrrhTmuNwqlmo,5
KH8s2Kxk,YVcTL2B9ypRCq5aR,2
KH8s2Kxk,YuB6W1fLFiyT7BKB,4
KH8s2Kxk,ZhloxfxgS12TbuC6,5
KH8s2Kxk,aVFvn4R1Hws5SW6a,3
KH8s2Kxk,bFC8B0W8rPkL3LcO,1
KH8s2Kxk,cFMYe6grmlNWClQY,1
