user,item,rating
GrKIzIgP,0QLmKuPMqjGjzLjU,1
GrKIzIgP,1mZAQgMylaoot0TT,4
GrKIzIgP,1nrTRvzTTYUn1raF,4
GrKIzIgP,2xXFEFHstUIZGqRJ,2
GrKIzIgP,2yVaGfxifFo5dapk,4
GrKIzIgP,3Kwxe14EfiJwKmZB,4
GrKIzIgP,5MRuns1Y8IPyqHMX,3
GrKIzIgP,5vRZp8DBWxXk4vQx,5
GrKIzIgP,69uXGUvaM9nbRErr,1
GrKIzIgP,6B8AikWqyWVNH0I0,5
GrKIzIgP,7TXFVn85yJfA4kUR,5
GrKIzIgP,8FVToFZYNNHgTSji,1
GrKIzIgP,8QuZmIUPqUAvpa8r,3
GrKIzIgP,94aIfKACcUdQa7b5,4
GrKIzIgP,9OGwJ7VqdVOIRZEN,3
GrKIzIgP,9c95jC3cHPLWKNzZ,5
GrKIzIgP,AA7nNbFyGhpbgi5g,4
GrKIzIgP,ABhHHYLgP8EMb0b3,5
GrKIzIgP,AQdKnqIrQJXsKcIX,2
GrKIzIgP,AY30fGK9TfOcCGS8,5
GrKIzIgP,Ag4vwfyLZvEPGMoD,4
GrKIzIgP,BEBK23a7a5l0QYqC,2
GrKIzIgP,C9b6H4QyHOuHqCuA,1
GrKIzIgP,CSDZYnJWg2lyHKLM,5
GrKIzIgP,CrLwErqXg29AoyU3,3
GrKIzIgP,CvFDfEHqzEno0pYB,5
GrKIzIgP,Cwdj2lZUe75p7oge,2
GrKIzIgP,Dnts4pIeIElT3h3W,2
GrKIzIgP,EONQjXpwums4K249,5
GrKIzIgP,EsNmrC0T3pzBIrHT,5
GrKIzIgP,F8ZYFFpPowJjmGNF,4
GrKIzIgP,F9mK32dIqKHLfQLi,3
GrKIzIgP,FFDgrptgr2z7DV0a,3
GrKIzIgP,FejRpWVpgD8BMG3C,5
GrKIzIgP,Fr3CBtFcrazNbRCn,3
GrKIzIgP,Ggl7BLziaqY7EN0j,2
GrKIzIgP,HERPWc0dhPmmFoYy,5
GrKIzIgP,HIwySCVCLwWhP1ay,5
GrKIzIgP,I4fqCGV91AYxEH6l,5
GrKIzIgP,IClnrbDw4bTFh6Jv,2
GrKIzIgP,JC6dmrQDyHCQoOtU,1
GrKIzIgP,KUT1Gp5AwbevFlNz,2
GrKIzIgP,L847wY03YeZlEZln,5
GrKIzIgP,MpMnhxL3BaL7xHPo,5
GrKIzIgP,NN9QaCIVMOPIQd3p,5
GrKIzIgP,NjYLkT7ANRpDqglM,1
GrKIzIgP,P818vUtI4P1peyoz,2
GrKIzIgP,PeAF3iKJyOuqMkFo,1
GrKIzIgP,PoWmmitiO4AWwFmH,3
GrKIzIgP,PvmfG4AQvJWylZ8H,1
GrKIzIgP,RIfkcNrmpw4HtRRA,1
GrKIzIgP,RUS87xWILYJ9YfhZ,1
GrKIzIgP,RoV3fR8NtSGsaYp2,3
GrKIzIgP,S0NvE0xHbxdRtGHZ,5
GrKIzIgP,SOGbCqrtSXmk0sjU,5
GrKIzIgP,TAYpd3n3CfAPxzLm,2
GrKIzIgP,TTWi6DFAVU0GrBtt,1
GrKIzIgP,Tn4gOOQebFC2US56,2
GrKIzIgP,Tw8CJaykJkKso2KZ,3
GrKIzIgP,UayUJqadtBiZVplv,2
GrKIzIgP,UxAo1PGb2DoMnl4G,4
GrKIzIgP,VqQ6Q5viXQ67wDjp,5
GrKIzIgP,W5nFU6YmSe9Br5Ot,3
GrKIzIgP,Wni6R8Xy7XQTQg3o,4
GrKIzIgP,Y5C8Rgqel23m3g9H,1
GrKIzIgP,Y94jXPg5aX6R9rvI,5
GrKIzIgP,Yi4UBpNjgJaJEFQ4,1
GrKIzIgP,YzK6n3GF0TQjnUD0,2
GrKIzIgP,aEzeufPVFCaRfSN8,4
GrKIzIgP,aUQLpWNfyJl5VeGS,4
GrKIzIgP,bJIDxAULfQMjw1In,2
GrKIzIgP,bUMM5vrlBq0ypVgW,1
GrKIzIgP,bz0HZEvrW8JvdJp4,2
GrKIzIgP,cKjaIJq8CsrWCOj2,5
GrKIzIgP,eBLRgDKaJhYEQ0e5,4
GrKIzIgP,eIggpnxCRtccETsH,2
GrKIzIgP,fIPobLfT3o9nw2o1,3
