user,item,rating
UqVVY4Dn,00e9Kq1Q7pnHf4uy,2
UqVVY4Dn,0VOni4sUYYxNHlqX,2
UqVVY4Dn,27udEhCzgXgH7kFY,3
UqVVY4Dn,2gHZQhTJAbMy2EWN,4
UqVVY4Dn,3FmIqi5FARcNMezR,1
UqVVY4Dn,4bEYOnjuQUC584g9,3
UqVVY4Dn,6ANH3aOTpBdMNf4Z,1
UqVVY4Dn,7Bco0B4GzOWDdNbu,5
UqVVY4Dn,7uonzS02OhL70VqJ,2
UqVVY4Dn,8SdB6voVlZePxTB6,4
UqVVY4Dn,8ibtMp0CCYUTP4D7,2
UqVVY4Dn,8v2Yw9kIVqyQ0wy9,5
UqVVY4Dn,9ZB6CInjWB2RZZNJ,2
UqVVY4Dn,Bnhw3CsBXwTOvlb3,1
UqVVY4Dn,CIDOFgWh6EGY20DB,2
UqVVY4Dn,CXPH5v7MaYyWcR8w,2
UqVVY4Dn,CvanskBuLgvWnXvI,2
UqVVY4Dn,D8aBAGJeiViMRNhM,5
UqVVY4Dn,DGBp2Mtwp8Z2affH,1
UqVVY4Dn,DIeuMLAaPBK1QwZ7,2
UqVVY4Dn,EH8pKi46VKOgNN92,2
UqVVY4Dn,F6aQvDvi6fZD2iCb,4
UqVVY4Dn,G4QPzd2R5l1iRBin,3
UqVVY4Dn,GKNQ93vGYyA5QDyn,1
UqVVY4Dn,H8EuEjCWr3K9wyd9,1
UqVVY4Dn,HK8MmczkN6tcLz0h,2
UqVVY4Dn,Hxf5q1bQBraQg4Nk,5
UqVVY4Dn,HzYI3jsEsDRRLaDp,1
UqVVY4Dn,IClnrbDw4bTFh6Jv,2
UqVVY4Dn,II0QKoAiQuQwjmcQ,5
UqVVY4Dn,IvDjrsVEmiV8jGMo,4
UqVVY4Dn,J5b1B9YfK6tBw75Y,4
UqVVY4Dn,JS59CCKxxOPZjx8H,3
UqVVY4Dn,JdynYyReS4uozX7x,4
UqVVY4Dn,JurPHXvnN562SPHg,3
UqVVY4Dn,Ncy35W2lVY6u41Ap,5
UqVVY4Dn,Npfyua8IBnR8tSFR,2
UqVVY4Dn,PKn46PwMdgY2IszZ,5
UqVVY4Dn,R8a46oYlyKIT5ePa,4
UqVVY4Dn,RcdZzdp0UAf9hyTw,5
UqVVY4Dn,S3UscvzowuLlSnb9,3
UqVVY4Dn,Sng9OYRAf0Qg0LQi,1
UqVVY4Dn,T4Z7ohFZbxbh0b6q,1
UqVVY4Dn,Tk7EyMU0eh8mHwy4,4
UqVVY4Dn,TsTJyRKcxAAQxUVJ,3
UqVVY4Dn,UvejeWkan1vZiRUz,2
UqVVY4Dn,VnrrHeM6BHEeXfps,4
UqVVY4Dn,W8G577oW9Zir0Yrh,3
UqVVY4Dn,Wni6R8Xy7XQTQg3o,5
UqVVY4Dn,Z2Y4m2WEvneybS2a,1
UqVVY4Dn,Z6q7UDpmM0uYqtK3,1
UqVVY4Dn,ZKobrOPbnryDwDeR,5
UqVVY4Dn,aSombmbHR2cx9BIb,5
UqVVY4Dn,bAk15Ic9Ov0QzL6g,4
UqVVY4Dn,bDaxCXO32PNTvLX9,5
UqVVY4Dn,bI52uABME5Os2kvB,3
UqVVY4Dn,cU6X6xhBdWSgW9VI,5
UqVVY4Dn,eBLRgDKaJhYEQ0e5,5
UqVVY4Dn,efwbqyzCJ2bnh1zH,5
UqVVY4Dn,ewUHDI7HGmPogCHJ,1
UqVVY4Dn,f6X6OEvnetMB6rDT,5
UqVVY4Dn,fm2HtjbYSGdcZ20q,2
UqVVY4Dn,gkwcevxIu3WohXgb,4
UqVVY4Dn,hMWzWdNcnaFJfVgV,5
UqVVY4Dn,i9ZFP1907pNQ6zIq,2
UqVVY4Dn,iRtddr9L3jkJZNtX,5
UqVVY4Dn,j32gQZzDyYBurv2h,5
UqVVY4Dn,k2qaFaiX1ZwPRZMu,1
UqVVY4Dn,k9zSaDBKqwRLkpdZ,3
UqVVY4Dn,lIfw0SkOSXvh3dkj,1
UqVVY4Dn,lgxnAEU8CgrlJquL,2
UqVVY4Dn,mnjF9Rozf5qGWH21,4
UqVVY4Dn,n2b5Az5t3GzfvroQ,2
UqVVY4Dn,n5qA2WfgN6nlROGY,1
UqVVY4Dn,nB5G1oDOZtxwkZeo,2
UqVVY4Dn,nJQPOMSy5GLvp7vG,4
UqVVY4Dn,ncjNyVTitJLQ5wPT,5
UqVVY4Dn,oI1Z4JVznCMiv9sy,2
UqVVY4Dn,qBfOByhg9UmQbZTL,1
UqVVY4Dn,qqMrPGxZELJ8kMbx,4
UqVVY4Dn,rj5xf0lZkwDmoOfG,4
UqVVY4Dn,sxpL5GA4tP2XUuzo,3
UqVVY4Dn,t1acaDLcy0mMlOJ1,4
UqVVY4Dn,tXsYOSUoFCiiaGZV,4
UqVVY4Dn,uXjCOKMvr1gPaxTg,3
UqVVY4Dn,v9Ja9VE2jqz7mR65,2
UqVVY4Dn,w8crOpjyfpJMhO0Y,3
UqVVY4Dn,wPM2KdqZfVoFeJCu,1
UqVVY4Dn,wcNlWZaJYd3PxxGa,1
UqVVY4Dn,xaMGMleAraCYky1o,3
UqVVY4Dn,xzySrmpjXkX9SI1a,1
UqVVY4Dn,yvivw7TeT0yPrSEz,5
UqVVY4Dn,zrgdmOIUnV5DhCsG,1
UqVVY4Dn,zx4H8asF2iqCtm5N,1
