user,item,rating
ZKKc1f4K,0S2OSQDrvzr30axt,2
ZKKc1f4K,0kG80toKp2msfAut,1
ZKKc1f4K,1ASNzXdpHs8oZqIW,5
ZKKc1f4K,1klR5fOJprhbK6JJ,5
ZKKc1f4K,1uJNupU6GqjKAbHs,5
ZKKc1f4K,1yDUe7fCQl5x3xLU,3
ZKKc1f4K,2gHZQhTJAbMy2EWN,5
ZKKc1f4K,2pwQKbR3Zp0gh4zH,2
ZKKc1f4K,3Kwxe14EfiJwKmZB,5
ZKKc1f4K,3Ssd7yV1k25rPbw3,5
ZKKc1f4K,3k7Wf4yv0RV6vi4K,1
ZKKc1f4K,4g5E3TJXJjAWxnMt,2
ZKKc1f4K,4onHYydb9v5pIk0a,4
ZKKc1f4K,4ykCTW2h8ILeOKPm,4
ZKKc1f4K,68fARwIIEpqvbA4D,4
ZKKc1f4K,8QuZmIUPqUAvpa8r,1
ZKKc1f4K,8SdB6voVlZePxTB6,5
ZKKc1f4K,8h9SvtDVZxvJPtMN,2
ZKKc1f4K,AGzC0eBwBXDm9DVJ,3
ZKKc1f4K,COBV5pQ2EcC0TF1i,2
ZKKc1f4K,Cd3oFoHCBI6igPln,4
ZKKc1f4K,CpIVlhAMEbeef27l,2
ZKKc1f4K,CvFDfEHqzEno0pYB,5
ZKKc1f4K,DLImItJgiztdp5fm,1
ZKKc1f4K,DdXbK906LNzp3aAa,5
ZKKc1f4K,DtdD1V9OUuiy2S56,1
ZKKc1f4K,E11DeRjaImszYlpi,1
ZKKc1f4K,EH8pKi46VKOgNN92,5
ZKKc1f4K,ENh81oBZjyJFDBCu,3
ZKKc1f4K,EmIQKui7tVY9bWqV,5
ZKKc1f4K,Fl5UMTsLFNpCyBEG,4
ZKKc1f4K,G61Gwa2WaxNW4EA9,1
ZKKc1f4K,G8XCNtjuWKexncvI,4
ZKKc1f4K,GGk8dYl00jR2VKMx,3
ZKKc1f4K,HGTdytOmBHVLQZEM,1
ZKKc1f4K,HHOq9dhnXEmNLonx,3
ZKKc1f4K,HnbdmbcvP2Gr7LWo,4
ZKKc1f4K,JPz0zG2KdbKCBWPb,2
ZKKc1f4K,JpwnuvEtNdWRt5T7,1
ZKKc1f4K,JwifKXrBL0MzzTVE,3
ZKKc1f4K,MHNOfFcFLlNMBqzx,4
ZKKc1f4K,MKGGucH3kopfqXfu,4
ZKKc1f4K,MTf0LntduRjl6qCt,5
ZKKc1f4K,MgXVGz2vOOoi9ToI,2
ZKKc1f4K,OUm4CmSxb3MhPTOJ,5
ZKKc1f4K,Ognwvl1aY39foJe9,1
ZKKc1f4K,P818vUtI4P1peyoz,3
ZKKc1f4K,Q6OJ4NZiHiM9c157,4
ZKKc1f4K,RM6rnFxRbzd3PGnf,1
ZKKc1f4K,Remip8fDYVzDTbRo,2
ZKKc1f4K,RoHUsyJsKWAidmoN,1
ZKKc1f4K,SbBX2tPm3lUtPsr6,1
ZKKc1f4K,TCusydXONdCS0d0E,5
ZKKc1f4K,UePeejDIbc24wgqR,4
ZKKc1f4K,VdTOBLuTVihRSNfw,1
ZKKc1f4K,VxqwS29AXdwcTurZ,4
ZKKc1f4K,Why2FvPYmcONcIAt,3
ZKKc1f4K,YZDkpVqr6gm2KRte,2
ZKKc1f4K,YjCGvhAGT6xUDVwV,2
ZKKc1f4K,ZaRAqczqeolhPlGd,1
ZKKc1f4K,aEzeufPVFCaRfSN8,2
ZKKc1f4K,b6T8zvHJm0omX1uC,3
ZKKc1f4K,bYukAOYS7qiUm21f,1
ZKKc1f4K,cHGQoOHQVyBnmsFc,5
ZKKc1f4K,d5mi7tVnmIYnZuIs,3
ZKKc1f4K,dHQX7hEALDeZQXLC,3
ZKKc1f4K,et2pIujXaJK4W73p,5
ZKKc1f4K,gPJMzxlWNKLKnleZ,1
ZKKc1f4K,gnjCP3unDH2tgwFz,2
ZKKc1f4K,grQkTnY45Uzlw9AO,5
ZKKc1f4K,imUQPw7W1mYEdFwf,2
ZKKc1f4K,l2IlQXdd6kL3WZn5,5
ZKKc1f4K,leqz2LOOPAiI8isE,4
ZKKc1f4K,lgNkSTloOYKNxglp,1
ZKKc1f4K,n5PsweXYovwGAeX4,4
ZKKc1f4K,p9Ho1rXku6oWqUUw,3
ZKKc1f4K,pbmZ9ll0YRzOLYOI,3
ZKKc1f4K,qDKtY6q3tkZkvmnj,3
ZKKc1f4K,rjEaOzvGJKdXgCUY,2
ZKKc1f4K,rr5ClEMTJHCtQrlh,2
ZKKc1f4K,sxlInnCPbLosSGfc,5
ZKKc1f4K,tXsYOSUoFCiiaGZV,4
ZKKc1f4K,tsKDH6yK824X4Z1z,2
ZKKc1f4K,uNUAKt3qe2SWVVe0,2
ZKKc1f4K,uPU8XKJD4wo3Twss,3
ZKKc1f4K,ugmKlhS7xIuTqWEg,5
ZKKc1f4K,uiyGRIoGNXa4NjQD,2
ZKKc1f4K,vKxMw8DfXzttVqxo,5
ZKKc1f4K,wnzgiTBLaLBRjSOo,4
ZKKc1f4K,wytAKIkSq1eu1CG1,1
ZKKc1f4K,xMhVyZU8C8Yy9dWc,3
ZKKc1f4K,yeaXMQRSaG2j75Mp,3
ZKKc1f4K,yvivw7TeT0yPrSEz,5
