user,item,rating
N9BAJt8x,0bDQ4qUD8e9U4vg7,4
N9BAJt8x,0fLphSCEstioilGN,5
N9BAJt8x,0fPANMiJwWGRZop9,1
N9BAJt8x,1jOHmmQ0bTPp6Z2s,4
N9BAJt8x,1rXIAyjoPibxzIOK,3
N9BAJt8x,1xUn8lmYycvYN4DY,1
N9BAJt8x,2EOuzH0cG8vKJnWm,3
N9BAJt8x,2TbTz7r4Yz0gpFS5,4
N9BAJt8x,2Y3nC28aqeKwXpYx,4
N9BAJt8x,5NU6OSxpyQQeFTlN,3
N9BAJt8x,5QJvEzWm9NAfEPpy,5
N9BAJt8x,5XSrSdrXmP9aJoeD,1
N9BAJt8x,6ANH3aOTpBdMNf4Z,4
N9BAJt8x,6MsUdNDIrBdQXrh3,2
N9BAJt8x,6hZXt1hd7Oo65mzr,1
N9BAJt8x,7J4B0ztqgYRPBlT7,4
N9BAJt8x,8FeXcAcX2du9dl1z,2
N9BAJt8x,9ChvskELlakW1Mlq,4
N9BAJt8x,9alJp0QIb32dH8Rv,1
N9BAJt8x,A4tn9qtgJDdvxcyb,1
N9BAJt8x,ANLUt6PwNcsHYoUj,2
N9BAJt8x,BEBK23a7a5l0QYqC,3
N9BAJt8x,BI9k0NIF53bFjZrX,3
N9BAJt8x,DKpYb3mv0KQCMra8,4
N9BAJt8x,DtfRPEKJ8uV814Od,5
N9BAJt8x,DwWIoolbRdfOWA0Q,1
N9BAJt8x,EA7nwKojrTWWJFis,5
N9BAJt8x,EZ6Djn5bDC50P5gp,1
N9BAJt8x,EqUztQmCpWuCTj4o,3
N9BAJt8x,F6Osimob6Ie8JlPo,3
N9BAJt8x,FHH9RA9TNF3ohll4,1
N9BAJt8x,GjKMgJQy5KPuyB3l,5
N9BAJt8x,HDDZpC9htcEX0DwH,1
N9BAJt8x,HY0TRP81KWi3P5wY,4
N9BAJt8x,IVyYTkyzzlnwgRVS,2
N9BAJt8x,Jj0FjSolcoCHLmTx,2
N9BAJt8x,Jjb7D3KbKGG0IS8g,2
N9BAJt8x,K7e7RMsbmix80yFo,3
N9BAJt8x,Kuek8Cx0SjpBHsAn,5
N9BAJt8x,LTmer5Kb7yWJALap,2
N9BAJt8x,LkYMRstX4P5nLVrv,2
N9BAJt8x,LqP0viq3NkN9CrDb,2
N9BAJt8x,MKGGucH3kopfqXfu,4
N9BAJt8x,N6tAw54guvXD2KvU,3
N9BAJt8x,NyhpY9Vt0EoMqGuo,5
N9BAJt8x,OemJfWpnbr7WGRIk,2
N9BAJt8x,P18luefSwi2JsOAB,1
N9BAJt8x,P818vUtI4P1peyoz,3
N9BAJt8x,QcPxgstVVzAe1Fy5,1
N9BAJt8x,RoV3fR8NtSGsaYp2,4
N9BAJt8x,SbBX2tPm3lUtPsr6,4
N9BAJt8x,SlQ4Xsa6MGnv0XK2,1
N9BAJt8x,UGzOAjYQVYHh8xMt,2
N9BAJt8x,UKNvkOGYNrVkayEg,3
N9BAJt8x,UggxzEDayBCZ5TBE,1
N9BAJt8x,Uy1DXLHQd3iSfS4c,3
N9BAJt8x,VQewlvk42XqLs0Gb,4
N9BAJt8x,VV9U3B0kpkWo5xpz,1
N9BAJt8x,VxqwS29AXdwcTurZ,5
N9BAJt8x,WFToHs1L4NRMq27r,5
N9BAJt8x,YKPUfyhMY2XX7jzS,5
N9BAJt8x,Z2Y4m2WEvneybS2a,5
N9BAJt8x,ZGitvnBBUZFtpGOY,3
N9BAJt8x,aEzeufPVFCaRfSN8,4
N9BAJt8x,aixxRW3cVyCiwPCl,3
N9BAJt8x,b8coNXXElLv6Y4Ci,1
N9BAJt8x,bAk15Ic9Ov0QzL6g,3
N9BAJt8x,cDd2Lvvtd6MqTW93,5
N9BAJt8x,cKjaIJq8CsrWCOj2,3
N9BAJt8x,ciPP52CRFHr9ZjDP,3
N9BAJt8x,dTQioyHjhqPj1jfQ,5
N9BAJt8x,duoAoM85Jc9EA7HA,5
N9BAJt8x,fS1STeLPxKzs3FEH,3
N9BAJt8x,feRkkwV7x1qPMC6q,5
N9BAJt8x,ft1KOaguoxig6fDU,2
N9BAJt8x,gziCUvN60wG4owRy,2
N9BAJt8x,ikIbrD1cMcBnz9bX,4
N9BAJt8x,ixG7ssQHLoIrI7pB,2
N9BAJt8x,j32gQZzDyYBurv2h,5
N9BAJt8x,kOlP0Hf0EYYyUEqx,2
N9BAJt8x,kz0CMHmEVRaUq2EV,5
N9BAJt8x,lGDkBFzTbr7NNN3n,4
N9BAJt8x,m1bo4JwYiP8LOS9l,3
N9BAJt8x,mMuHUSM73nR2fyaU,1
N9BAJt8x,mr9LjK4OKdDPGeBB,5
N9BAJt8x,nvN8uKcYEV5YGgiE,2
N9BAJt8x,o58X7a4TSgT0NgL3,3
N9BAJt8x,oK5HLgxqWXC7n4QQ,1
N9BAJt8x,q0QUp5qlZ9JTIB2L,4
N9BAJt8x,qrZDW0ynYzzL8Zg5,2
N9BAJt8x,s7mDEP6NmCjiem16,3
N9BAJt8x,tHmYPWE0EUznpfX2,1
N9BAJt8x,uiyGRIoGNXa4NjQD,3
N9BAJt8x,v6ANuSNqR3fLPldF,2
N9BAJt8x,vwacFlzbbWekKATO,2
N9BAJt8x,w0InfBzkL1ZRxh0r,3
N9BAJt8x,wpghbCtPr1Av6QIx,4
N9BAJt8x,x5IKWTpohWgYkzHI,2
N9BAJt8x,xtCHdIdoECw7INac,4
N9BAJt8x,yBHwnmeXqdmA15Yd,1
N9BAJt8x,yvivw7TeT0yPrSEz,2
N9BAJt8x,zOu5YhhdFdoh6YPO,5
N9BAJt8x,zf65krMhrldNnA6f,3
