user,item,rating
wUR13oj5,0NfXWFxho1OQIqQW,4
wUR13oj5,2wchZjd8rMM859nb,1
wUR13oj5,36tBs5Z7X5Wn7jOG,2
wUR13oj5,4ykCTW2h8ILeOKPm,1
wUR13oj5,5jdyCFBIYbLOb5O8,3
wUR13oj5,6B8AikWqyWVNH0I0,5
wUR13oj5,6eIfdbn6UcEVwOl6,4
wUR13oj5,6pEYOQdoH9QKgYB2,1
wUR13oj5,8GCcXUlxEZe9vtUB,4
wUR13oj5,8UEcHLVp6PuhDdUT,1
wUR13oj5,94aIfKACcUdQa7b5,1
wUR13oj5,9v7f5sj4uBZlewDo,2
wUR13oj5,AULxStFEDQpXjqnO,4
wUR13oj5,AaxJFPG4zliBX8Iu,1
wUR13oj5,AjFQYEQ000BBF3aF,1
wUR13oj5,C2VhsA2eTFAHwzyC,4
wUR13oj5,EgcyERTR8EQbm1iC,2
wUR13oj5,GC9xbMk2c5VQOmny,5
wUR13oj5,GHdgvQzp8Rto9A4J,4
wUR13oj5,Go9Fa2QQVIMJuwAL,1
wUR13oj5,HHOq9dhnXEmNLonx,4
wUR13oj5,HOi1BaBRE0EpGciE,5
wUR13oj5,Iajg2x3k1PQH9LQV,1
wUR13oj5,IhFvFos1K5cFafve,4
wUR13oj5,LkYMRstX4P5nLVrv,1
wUR13oj5,LqIY6z1Klw0ps60X,4
wUR13oj5,NNPYJo7H1ikuTku0,2
wUR13oj5,NOBytBvmEF477pVN,2
wUR13oj5,Na5qMzTiEpnG30Dw,1
wUR13oj5,Nzatx3dBpoleG9Q6,4
wUR13oj5,OL3Bv6sPOeGyZaw8,5
wUR13oj5,PwswUIyMq54InB5O,1
wUR13oj5,PykM5IPkARLmJlRU,4
wUR13oj5,QjMxE0BbOkaHTGd7,2
wUR13oj5,R3G20As1PinbBmBs,3
wUR13oj5,RIfkcNrmpw4HtRRA,2
wUR13oj5,RM6rnFxRbzd3PGnf,3
wUR13oj5,RMjqu3nQBbPB9p3x,5
wUR13oj5,SGPjap7SdR5MJrRq,1
wUR13oj5,SXAvzXYhmWyOzn0p,1
wUR13oj5,Sto91RjIuJ5ByWOO,5
wUR13oj5,Syx5zDUAlxIRU5CP,4
wUR13oj5,TAnUhHvHiGALzqGX,1
wUR13oj5,UJLak7EatGWpnS1X,5
wUR13oj5,UZSC2MRA5XgVgaF6,3
wUR13oj5,V8rNl90wxelAbFZw,5
wUR13oj5,Y396iBPUfD2y5K0N,4
wUR13oj5,Y3gdPcgqQznS6F48,1
wUR13oj5,YAp4mhZ4H3bf8hfa,1
wUR13oj5,YPljtkizeiBEBirm,1
wUR13oj5,ZW9r3P73DKMhAHSb,1
wUR13oj5,aevJUIMKb8dNN0Kf,1
wUR13oj5,agwyvloIY2TUlY0z,5
wUR13oj5,aww1STRdCwCgANA3,4
wUR13oj5,bjZF6rCt6eiWCJcj,4
wUR13oj5,cNjRsLLrsVosjhcH,2
wUR13oj5,fVQqDSK410aPU9ru,1
wUR13oj5,fdITthRinRXgVxgz,4
wUR13oj5,h7pq853hdSC0tU0N,4
wUR13oj5,hVfE4lDzGh5B0ec8,2
wUR13oj5,iWbLP4Q2rutTw4sy,1
wUR13oj5,jmErEHO7UyZRfu8J,4
wUR13oj5,jqCdA7k3ZEpdAx2U,5
wUR13oj5,kzxJOQb23wd2c0a3,1
wUR13oj5,leqz2LOOPAiI8isE,1
wUR13oj5,lpBDb7NdJPR8ghjQ,5
wUR13oj5,mOzVT2rko9LKSRSa,1
wUR13oj5,mh4nsad31bZEjY9U,2
wUR13oj5,mhqes4lup4pbXmHy,2
wUR13oj5,n5qA2WfgN6nlROGY,2
wUR13oj5,nO1uvTVm4pjtgHxQ,2
wUR13oj5,o9s0OEJ3fO34TKof,3
wUR13oj5,oEFhQnrKnWiJBmdL,3
wUR13oj5,pFzgl96ORa8k4Xnp,4
wUR13oj5,q1gNq9bYQ6sP6x2r,4
wUR13oj5,q7xyQa29bm3tkJy8,5
wUR13oj5,qXKdD8VWPUlzn9XK,2
wUR13oj5,qqMrPGxZELJ8kMbx,2
wUR13oj5,rmjsCwXnOxLUkpvF,2
wUR13oj5,tKzIHrnT6JdddLim,5
wUR13oj5,tdmSKNwkcdI6Exoc,1
wUR13oj5,toxOul28w8OTkv5L,5
wUR13oj5,tvs5jillCC35UtV3,2
wUR13oj5,uGM5NmO7Q6U6za7Y,4
wUR13oj5,vckgsXSwjgaTsSDd,4
wUR13oj5,w1pi1vtSKBxY4MFX,3
wUR13oj5,wytAKIkSq1eu1CG1,2
wUR13oj5,xQaQyeAg4ll7EFdC,3
wUR13oj5,xj6zfk13Lx62lgMD,5
wUR13oj5,y8FZpD8GKmRSq2RE,1
wUR13oj5,yZIEM0Pb6Hi5neA9,5
wUR13oj5,zCOFVMAu6TBUjftI,5
wUR13oj5,zJJIBkd5bwzivFWS,1
