user,item,rating
moueHJcl,00m3WVRw0AmKu8Eu,3
moueHJcl,0vp5PmkfqCasMeGu,2
moueHJcl,1QHK1OI6NukPN9Kv,2
moueHJcl,1SOCtC2rjtt77zau,2
moueHJcl,1yDUe7fCQl5x3xLU,2
moueHJcl,2T0emU5lTeqVcxWW,4
moueHJcl,2aPdk9wcYCmw45RB,2
moueHJcl,3HvfvePcZG4sS35b,3
moueHJcl,3vS3EB2GEHgckArS,3
moueHJcl,41i1nAdbFhkn0m0O,3
moueHJcl,6MsUdNDIrBdQXrh3,5
moueHJcl,6O40eTlWJU3vpSdE,2
moueHJcl,6eIfdbn6UcEVwOl6,5
moueHJcl,91EcJwmIXAoM0S1O,1
moueHJcl,9G46gOcVdTBxzIXP,2
moueHJcl,A5or6vLdJlsaIfk6,4
moueHJcl,ACTLAHxICzezr3pZ,4
moueHJcl,Cy4lVYEa3AO0uoLN,2
moueHJcl,DZuzDLbaaYH7fX5N,3
moueHJcl,DkXuJvdkFTYWto5L,2
moueHJcl,EsNmrC0T3pzBIrHT,5
moueHJcl,FHWpq0UyaLmKkgVf,3
moueHJcl,FqQYF7mzwqe45V5G,1
moueHJcl,GHdgvQzp8Rto9A4J,4
moueHJcl,GKNQ93vGYyA5QDyn,4
moueHJcl,GODTfXTpPwoXMm7Y,2
moueHJcl,HrVgkCIXGeb1A0dQ,1
moueHJcl,Hxf5q1bQBraQg4Nk,2
moueHJcl,I7eoIC5qBCiirXEe,1
moueHJcl,Irps23svSITgGU6k,3
moueHJcl,KQcxioncFdpSLIxa,5
moueHJcl,KWjqG4daCM12JJZ8,2
moueHJcl,KaUaU7Ox8Iz735GL,1
moueHJcl,OpJ3jrmMYbjycG1z,4
moueHJcl,PJHrrwPHgSnmNWnV,1
moueHJcl,PxPqu3uzuXtUgLVS,3
moueHJcl,PyujxrNUuDNkKh6m,5
moueHJcl,R4Oe6aeHyNT3QIYI,2
moueHJcl,R57XFJJE4WiNCOB5,2
moueHJcl,R8rG6GKXEVenuzah,5
moueHJcl,RdHWZgZMGGluNhNd,4
moueHJcl,RdnH2nFlSX9Maxhy,3
moueHJcl,TB9g4PI3d3ZyatC8,2
moueHJcl,TOzCwpynsWhPJKj5,2
moueHJcl,TTWi6DFAVU0GrBtt,4
moueHJcl,U0Qoe5Fx4dQKs8MR,3
moueHJcl,VV9U3B0kpkWo5xpz,1
moueHJcl,Vo8bKCgDCDv7LCRo,3
moueHJcl,Wni6R8Xy7XQTQg3o,3
moueHJcl,Yg7YJfiybFHndiad,1
moueHJcl,YjCGvhAGT6xUDVwV,3
moueHJcl,Zk56ACR2LmEIdZYr,4
moueHJcl,aixxRW3cVyCiwPCl,1
moueHJcl,bbq7pQL4rD0sWvUb,2
moueHJcl,ceVnLlvDGeya3gXs,1
moueHJcl,edVi7sq7MzGB0w4K,3
moueHJcl,eg38b2P9cAS6M0ny,2
moueHJcl,fiaLHDgTCe7BHtmG,2
moueHJcl,gD1oquIqRkUrzIs0,4
moueHJcl,hJCIFmiOna1fl3P8,5
moueHJcl,hVfE4lDzGh5B0ec8,1
moueHJcl,j32gQZzDyYBurv2h,1
moueHJcl,jjuf3Gpco39W8n9M,2
moueHJcl,kiIpXW7bmy16Buny,4
moueHJcl,lUCUyljbQbwG136j,1
moueHJcl,lUaHuhCzLVTY3Qxg,2
moueHJcl,mIzCiIBWMwu89WZj,2
moueHJcl,mesYRWEG97YyVVlY,2
moueHJcl,mpHdrxGNCzKYAS6A,5
moueHJcl,n2GDQaBn4s8DEhev,5
moueHJcl,oh2Z0IfA5E78NW3P,4
moueHJcl,pHa5Hj583E2FSu4q,2
moueHJcl,puI1j79YvQV7ht4w,1
moueHJcl,rZx2Zj8xnTKBokNx,4
moueHJcl,t9ZFC8lCATNXDNmV,5
moueHJcl,tAUd7yiASf6Zzi6d,3
moueHJcl,toxOul28w8OTkv5L,5
moueHJcl,ugmKlhS7xIuTqWEg,3
moueHJcl,v6yaB0GbU7V42Dsa,2
moueHJcl,vP4P4KU3ayYFkQY4,1
moueHJcl,wMGzs1Qo3WGpnTwg,5
moueHJcl,wPM2KdqZfVoFeJCu,1
moueHJcl,wR9fyWCyxI8shW9H,5
moueHJcl,yIH6w2gzfw28cQHP,2
moueHJcl,z2mJUnT10cqKEjeU,1
moueHJcl,zCZPZPUGH2gPeAUd,1
moueHJcl,zEwkhcp2VpOtH9Tm,4
