user,item,rating
wdDoSVOd,0LWZAC86UxQ4YN9S,5
wdDoSVOd,1ASNzXdpHs8oZqIW,2
wdDoSVOd,1PU68DAiOfYog1Zs,3
wdDoSVOd,1QHK1OI6NukPN9Kv,4
wdDoSVOd,1RyRaW1gm4M5wWGX,4
wdDoSVOd,20aFjDhEC7zDWTh9,5
wdDoSVOd,27UiB3G256J1qiKk,2
wdDoSVOd,5MRuns1Y8IPyqHMX,4
wdDoSVOd,5PZEdq2IiuZyjcKs,3
wdDoSVOd,6YPuZxQMCg8JIHlu,2
wdDoSVOd,6dXLifXK5LrvtdV1,3
wdDoSVOd,6eIfdbn6UcEVwOl6,4
wdDoSVOd,8A7D00JOM94vKiUU,5
wdDoSVOd,8O7mo21l4UdOlkEI,5
wdDoSVOd,91EcJwmIXAoM0S1O,2
wdDoSVOd,AA7nNbFyGhpbgi5g,2
wdDoSVOd,BEBK23a7a5l0QYqC,5
wdDoSVOd,CXPH5v7MaYyWcR8w,4
wdDoSVOd,CvFDfEHqzEno0pYB,2
wdDoSVOd,CvanskBuLgvWnXvI,5
wdDoSVOd,DHMHfxcVyaOcoxQR,1
wdDoSVOd,DjPiKm71G81jQWC0,2
wdDoSVOd,DtdD1V9OUuiy2S56,5
wdDoSVOd,ELCCKBhbs5UcOVf4,5
wdDoSVOd,FHWpq0UyaLmKkgVf,4
wdDoSVOd,GF2jifks0NcnquPW,2
wdDoSVOd,I7eoIC5qBCiirXEe,3
wdDoSVOd,Ic2u3941S5sAXLxv,4
wdDoSVOd,JClE0G6e6Gf7ZJaI,3
wdDoSVOd,JS59CCKxxOPZjx8H,1
wdDoSVOd,LPZTx5E0p7JNxnkH,4
wdDoSVOd,Lf6KHY0KGEGkLIgB,4
wdDoSVOd,M2JWwkHNlXHX6gx8,5
wdDoSVOd,MaIr0JJQFvLalvZO,5
wdDoSVOd,NCrmZQR3zTfu2vdl,3
wdDoSVOd,NLM2W4xdqjkpfKs4,3
wdDoSVOd,NiBfz8ulDE0SIUtU,3
wdDoSVOd,NmJG1q6SevdC7mYo,4
wdDoSVOd,OemJfWpnbr7WGRIk,3
wdDoSVOd,Ognwvl1aY39foJe9,3
wdDoSVOd,PJHrrwPHgSnmNWnV,1
wdDoSVOd,PKn46PwMdgY2IszZ,2
wdDoSVOd,PsOSy8wTpa4TOqBj,5
wdDoSVOd,QRLpi3UO0LXKSwcq,1
wdDoSVOd,QrzNugXjGOTMM1JD,5
wdDoSVOd,SBytJVH7165mDFYx,5
wdDoSVOd,SLrQDwpPUBfVweSk,2
wdDoSVOd,StBA0LZN9G0w8udT,5
wdDoSVOd,UaJ50XHNXbCdm3Dk,5
wdDoSVOd,VkIoqrOcGlPmWtUZ,4
wdDoSVOd,WRGhJrtG3upc9MR6,4
wdDoSVOd,Wni6R8Xy7XQTQg3o,4
wdDoSVOd,X9Nf17TKnmx5KuLD,4
wdDoSVOd,abrWFRkS3C7XcbIw,5
wdDoSVOd,bUMM5vrlBq0ypVgW,4
wdDoSVOd,bWwjZik0c8YRNdgx,2
wdDoSVOd,bbCvsSgruID1Sb4x,5
wdDoSVOd,bjLJ7l1Z5wL2FT8R,4
wdDoSVOd,cPZstDeqwpa1ZEkf,5
wdDoSVOd,ceVnLlvDGeya3gXs,5
wdDoSVOd,dGS3mWsMIjax9vk3,3
wdDoSVOd,ddah8qpVeYPI3vmy,4
wdDoSVOd,de87coG0rdxYUVtu,2
wdDoSVOd,duoAoM85Jc9EA7HA,2
wdDoSVOd,efk3m7mLjMYmcJDi,3
wdDoSVOd,fCGW5SWfvXaNVkgd,1
wdDoSVOd,fdOhXrznNFh5if0t,4
wdDoSVOd,feRkkwV7x1qPMC6q,3
wdDoSVOd,fgMrdkydeDHXq2vp,2
wdDoSVOd,gO42lt3fvEoNPK4k,4
wdDoSVOd,gcKNt6qrEAvSdSpR,1
wdDoSVOd,hJCIFmiOna1fl3P8,5
wdDoSVOd,hPFVKu7IqbLftYFd,2
wdDoSVOd,hfF4M0MNMxRH0WQu,4
wdDoSVOd,i8NvG54XCO59rcb6,2
wdDoSVOd,iOejOulxIg0Ukxtp,1
wdDoSVOd,jmErEHO7UyZRfu8J,5
wdDoSVOd,kleAytHOJ1iIff6O,3
wdDoSVOd,lPTA0XL0otnrtK0A,1
wdDoSVOd,lmKHhMNabgTMmQhu,3
wdDoSVOd,lw1dL3G2PTrAAoJK,5
wdDoSVOd,oBO9tevqXQ5WRDMk,1
wdDoSVOd,oJHTbwOwdqhhfOwB,3
wdDoSVOd,ouUYxDbrVr91J5k1,2
wdDoSVOd,p0Vv7gBkKc7sS6SF,4
wdDoSVOd,p9Ho1rXku6oWqUUw,5
wdDoSVOd,pByamhjvtkWRRAWQ,5
wdDoSVOd,pFzgl96ORa8k4Xnp,3
wdDoSVOd,q7xyQa29bm3tkJy8,3
wdDoSVOd,r4ysb94YTr46yCTO,1
wdDoSVOd,rN9KaZUpDpgF1gq4,3
wdDoSVOd,rxPk2un7aDIZFqpN,3
wdDoSVOd,s0BK98ufdRwvDpMR,3
wdDoSVOd,sGIMddw48AlGgwo9,3
wdDoSVOd,t9ZFC8lCATNXDNmV,4
wdDoSVOd,tdfnPuBA3A6BgQZ6,4
wdDoSVOd,tsKDH6yK824X4Z1z,5
wdDoSVOd,uNG9lwxYq9ehe72u,1
wdDoSVOd,uX9TxV9uDBKu16bm,4
wdDoSVOd,uiyGRIoGNXa4NjQD,1
wdDoSVOd,yBHwnmeXqdmA15Yd,4
wdDoSVOd,yJQKDWI1HBLWTmMt,5
wdDoSVOd,zYNBh92jnL4vjZfg,5
wdDoSVOd,zt6npYShE5YnPZLt,2
