user,item,rating
ACCke6BG,0cIeo4hY51q7FsSH,2
ACCke6BG,1YShgbRMm59drHw5,4
ACCke6BG,1xUn8lmYycvYN4DY,1
ACCke6BG,2V703JzVkZVPYW85,2
ACCke6BG,3IWBnEilEPXvOCqf,1
ACCke6BG,3KiKHyR0E95BIoAC,2
ACCke6BG,3a0btNsLd9YxY6rt,3
ACCke6BG,3uzxJmF98k6CdlLn,3
ACCke6BG,40XpTEPp5VaaVT2Q,5
ACCke6BG,594mIZENkMDb2k3o,1
ACCke6BG,5pKPbF0lWcQp12Gy,5
ACCke6BG,5wfuSvFYUZl7u06R,2
ACCke6BG,6ZWnbUtexZpOM8vj,2
ACCke6BG,6bvosF9URUFrrTOF,2
ACCke6BG,7rFvIhmNYGXrQ9dw,3
ACCke6BG,7sOtthLiep8pHexm,4
ACCke6BG,8EQrKJoR0QRaRHYA,3
ACCke6BG,8EprjMPQTEfZgbYw,1
ACCke6BG,8m2tSUV1dTvv8cc5,5
ACCke6BG,8ziLUOqmJsMv2qrN,1
ACCke6BG,91EcJwmIXAoM0S1O,1
ACCke6BG,9OHcMRdh7eUdUtqL,5
ACCke6BG,AE3zIhw40WVd8gM8,3
ACCke6BG,AbvLmOfaXjQzxWdy,5
ACCke6BG,FpgBDk5biVVbVLkM,3
ACCke6BG,G4QPzd2R5l1iRBin,5
ACCke6BG,G8XCNtjuWKexncvI,2
ACCke6BG,GFKs1Ig1FoDXGqfJ,5
ACCke6BG,H27nNynjnDFbpiBn,3
ACCke6BG,HGzQ1rjJKD0xAvka,4
ACCke6BG,HZDcNMBLUI1jd4wN,4
ACCke6BG,HzHVEMIHPIZc0Dno,1
ACCke6BG,IhFvFos1K5cFafve,5
ACCke6BG,IrD0RNWiEAjuWkKN,1
ACCke6BG,JwpK2hpJonZYCb19,4
ACCke6BG,LCLKl48VoaReozhK,1
ACCke6BG,NLM2W4xdqjkpfKs4,5
ACCke6BG,NbQ1Uf4UVmZcpGXS,1
ACCke6BG,Ncy35W2lVY6u41Ap,1
ACCke6BG,NtkjIOkNpisy1h9w,1
ACCke6BG,Oz4ilu1WyPQOnGsb,4
ACCke6BG,PKhgwv5cSK4UK44G,3
ACCke6BG,QIdNyus0jVTrWCcD,2
ACCke6BG,QP6iI8oiuz1JX0bC,4
ACCke6BG,RM6rnFxRbzd3PGnf,1
ACCke6BG,RjKay9Jh48FpJtDZ,1
ACCke6BG,TOzCwpynsWhPJKj5,2
ACCke6BG,TjS2EwpiZB4TyHcZ,3
ACCke6BG,ULfaOho7fRQ4C79r,3
ACCke6BG,VGl8Noz6xbkWsZ4u,3
ACCke6BG,VQewlvk42XqLs0Gb,4
ACCke6BG,WVdfIbyUBN9WqW1H,4
ACCke6BG,X9Nf17TKnmx5KuLD,5
ACCke6BG,XKE9AZPmce1kbNas,1
ACCke6BG,YAp4mhZ4H3bf8hfa,4
ACCke6BG,YjCGvhAGT6xUDVwV,1
ACCke6BG,Yw6jdBEyRV4yzXKg,1
ACCke6BG,ZOG1orxUksem4YcS,4
ACCke6BG,ZaRAqczqeolhPlGd,1
ACCke6BG,aRs0yyZ33FIzUnXl,3
ACCke6BG,bjnpltxrAFnMpmo3,3
ACCke6BG,dtrJFHbIIqlcX6iK,3
ACCke6BG,edVi7sq7MzGB0w4K,2
ACCke6BG,f4GQLVYb2MjrGnOR,4
ACCke6BG,gcKNt6qrEAvSdSpR,5
ACCke6BG,gnjCP3unDH2tgwFz,2
ACCke6BG,gziCUvN60wG4owRy,3
ACCke6BG,hebjDkXbHkS0areJ,5
ACCke6BG,ifCOovat1FMuQ2oN,2
ACCke6BG,k9Ja684svlNC7JjY,2
ACCke6BG,m5mfVVwVljhtA0ac,1
ACCke6BG,mDwYwdnK83jFIluS,3
ACCke6BG,mJTDxtOVQcESthNO,1
ACCke6BG,n2GDQaBn4s8DEhev,2
ACCke6BG,nO1uvTVm4pjtgHxQ,5
ACCke6BG,ncwqrpozlPzDRpYn,4
ACCke6BG,nv8ZKMd8RHrZl2jH,4
ACCke6BG,nvN8uKcYEV5YGgiE,1
ACCke6BG,o58X7a4TSgT0NgL3,3
ACCke6BG,obaLpPrgBPTz6ge4,1
ACCke6BG,ovgP7MHlcKhB705u,1
ACCke6BG,pRyQP7nSEoopqbBG,4
ACCke6BG,qrZDW0ynYzzL8Zg5,2
ACCke6BG,r6aIC1MTCcfdH7KX,4
ACCke6BG,rPQpbv22B1Ocrt71,2
ACCke6BG,rjyLZ8fHNLNdFgNt,3
ACCke6BG,rtRcgKMormj9atKq,1
ACCke6BG,szkw6jDcB1YUu8xP,4
ACCke6BG,uLULL9HcXO3cEipa,2
ACCke6BG,uPU8XKJD4wo3Twss,3
ACCke6BG,uRj1EMxA7Egl6niz,5
ACCke6BG,uaJ9X7WbKpPBtBK2,2
ACCke6BG,w8chOOU5kuQvIoRy,5
ACCke6BG,wBBNuj8DbN59HSIb,2
ACCke6BG,wa90Nsd8bKCOT8z2,5
ACCke6BG,wpghbCtPr1Av6QIx,5
ACCke6BG,xDzjzT6K85plP2Rp,4
ACCke6BG,y6Z7FzQTp6S6mQ2W,2
ACCke6BG,ymDWVgepmg3tt0QF,1
ACCke6BG,yoDrBk64L0dtwEul,1
ACCke6BG,yrG9vJkgNVOBieMh,5
ACCke6BG,zrgdmOIUnV5DhCsG,2
