user,item,rating
i54EqnBP,0FWC6r9jKkERmiT4,4
i54EqnBP,0LWZAC86UxQ4YN9S,1
i54EqnBP,3Ym315kf3btD7duu,1
i54EqnBP,3eV1Ua5cyVAvAbv4,4
i54EqnBP,58V7ddo3XqAXYac1,4
i54EqnBP,6X9p87EtBuodfrkG,4
i54EqnBP,6hZXt1hd7Oo65mzr,2
i54EqnBP,6mk9E32fAGpsYLLF,4
i54EqnBP,6opmPfANUHJH121e,1
i54EqnBP,7cm2yvl7msE6UNuS,4
i54EqnBP,7pZD29PGvcadslIL,2
i54EqnBP,8DMYbSWuIWUnw371,3
i54EqnBP,8N3MEkjGtYYtXrTk,5
i54EqnBP,94RCy5LSl73V9acJ,1
i54EqnBP,96dAsYSDMrvrvOaA,3
i54EqnBP,ANLUt6PwNcsHYoUj,3
i54EqnBP,B25VMvNbXYqv88EI,1
i54EqnBP,C3eS05mGUv9zpoVU,3
i54EqnBP,CSNj9Zo0Xxjwhm8t,4
i54EqnBP,CgMFJbR7u3boQzHW,5
i54EqnBP,CwVSZatRFAt5LGGK,3
i54EqnBP,D22Nw75LIarq0u59,5
i54EqnBP,DGsBS6Lsw4m4RzM9,2
i54EqnBP,Daw4iPH5Zgs8Hs3i,5
i54EqnBP,EA7nwKojrTWWJFis,2
i54EqnBP,EUpFNu0wllbCz4qn,4
i54EqnBP,EjQqFIxI5VcOshgd,2
i54EqnBP,H8EuEjCWr3K9wyd9,5
i54EqnBP,HDDZpC9htcEX0DwH,5
i54EqnBP,HeOjdePMNcoMvNx1,2
i54EqnBP,HmgtChm3f2QYfEr5,3
i54EqnBP,IA0hJ6p8W2rn971m,2
i54EqnBP,IWh8AVRoWTyGGeFw,3
i54EqnBP,IrD9g4cEyCb6KibI,5
i54EqnBP,JS59CCKxxOPZjx8H,3
i54EqnBP,JfAE32tryC9sSEFY,4
i54EqnBP,JgxRdRhbLa4Px6FB,4
i54EqnBP,KGv7WvE5AueugjCv,2
i54EqnBP,KRgzuemKcQWiVoHR,4
i54EqnBP,Lvv4Bbb6Xdk9g9Ow,2
i54EqnBP,MtKlwejEY5uU2XHQ,4
i54EqnBP,Na5qMzTiEpnG30Dw,2
i54EqnBP,NeZNXvals0TSagn3,3
i54EqnBP,Nzatx3dBpoleG9Q6,4
i54EqnBP,OUm4CmSxb3MhPTOJ,3
i54EqnBP,P818vUtI4P1peyoz,2
i54EqnBP,PLwyuU5nKJIGcQwV,4
i54EqnBP,PsOSy8wTpa4TOqBj,3
i54EqnBP,PykM5IPkARLmJlRU,1
i54EqnBP,QSjtdLhhEK2WiKY0,2
i54EqnBP,QvVLjpZSuL5ebsyH,1
i54EqnBP,RivhchtWke95kEjT,1
i54EqnBP,SOsIS7Qx85Pxtufn,5
i54EqnBP,TAYpd3n3CfAPxzLm,5
i54EqnBP,TX11Gi196Y3yKOMz,4
i54EqnBP,VpzBxgYp8whhyVlW,5
i54EqnBP,W5nFU6YmSe9Br5Ot,1
i54EqnBP,X1FyEShVfWYAPf6k,5
i54EqnBP,Y36fXGeY3T8T7yuk,4
i54EqnBP,Y94jXPg5aX6R9rvI,4
i54EqnBP,YCB7hzud5lvWaRor,5
i54EqnBP,Yo6b9w7j2jP8DFKf,4
i54EqnBP,aww1STRdCwCgANA3,2
i54EqnBP,bjLJ7l1Z5wL2FT8R,3
i54EqnBP,ce53GjSUrX5Qpj5d,4
i54EqnBP,dXgwM2uOD0EzJ552,3
i54EqnBP,ddah8qpVeYPI3vmy,4
i54EqnBP,ebjuwzrTz23LafsW,1
i54EqnBP,f6X6OEvnetMB6rDT,2
i54EqnBP,fBRRGnGkcMMIDYzK,3
i54EqnBP,fVQqDSK410aPU9ru,4
i54EqnBP,fkTqZIMT2OVt7fjD,4
i54EqnBP,hV6rgKqotRem49pG,1
i54EqnBP,iyP6C3Duyt4tGER0,2
i54EqnBP,kCzOQfE7bTyJJ6wT,2
i54EqnBP,kVoYJOdz1MWccDa3,5
i54EqnBP,kj7gHQH44Ywtwvum,5
i54EqnBP,l2IlQXdd6kL3WZn5,2
i54EqnBP,lSmntgKGhvE2NCzX,3
i54EqnBP,lj3tH1FWcgxFdZNV,4
i54EqnBP,mhqes4lup4pbXmHy,3
i54EqnBP,msgnqV1fPy3h2NGB,4
i54EqnBP,nO1uvTVm4pjtgHxQ,5
i54EqnBP,oRO3xwQH7NZvigk2,2
i54EqnBP,q1gNq9bYQ6sP6x2r,3
i54EqnBP,r6aIC1MTCcfdH7KX,5
i54EqnBP,rIWQ5DPSjSYJn3oa,1
i54EqnBP,rUtT8W9vmj7VdbJQ,2
i54EqnBP,sNAJTvLoYx2AKwXo,4
i54EqnBP,tLC4C6mlhT0dL07C,1
i54EqnBP,tdmSKNwkcdI6Exoc,3
i54EqnBP,tgtmmbFh07icDNyu,4
i54EqnBP,uNUAKt3qe2SWVVe0,1
i54EqnBP,vFF5xaZWs28cCJoG,3
i54EqnBP,vxs33hsgKQBDhnNy,5
i54EqnBP,wwHuG5rt0KxGWgg5,4
i54EqnBP,zHBB8HvBaSiQcPsa,5
i54EqnBP,zJFJD8V1L9Cb7J8S,3
i54EqnBP,zQwE4Sw7CPIvXJgA,1
