user,item,rating
laPnZD7E,1Bji5PQIOKXaMGZq,5
laPnZD7E,2EOuzH0cG8vKJnWm,4
laPnZD7E,36tBs5Z7X5Wn7jOG,1
laPnZD7E,3Kwxe14EfiJwKmZB,5
laPnZD7E,42QqtbZXWpOC7Nne,5
laPnZD7E,4eTE85omh9GZkYRN,4
laPnZD7E,6qI9cBWT76jxm42G,4
laPnZD7E,7Bco0B4GzOWDdNbu,1
laPnZD7E,7J4B0ztqgYRPBlT7,1
laPnZD7E,7u83chqGb5up73n8,3
laPnZD7E,81WV28kyl7v7L6AI,1
laPnZD7E,8EQrKJoR0QRaRHYA,5
laPnZD7E,8QuZmIUPqUAvpa8r,5
laPnZD7E,8lRGzj94tn8xV5CB,1
laPnZD7E,9RLGJBGRez1kPx5I,5
laPnZD7E,9jlRq4ZO431uSXyO,2
laPnZD7E,9uMJ6WW1N9TcjQ5o,2
laPnZD7E,A4tn9qtgJDdvxcyb,4
laPnZD7E,ABhHHYLgP8EMb0b3,4
laPnZD7E,Au994PMM3I970ihL,2
laPnZD7E,Boifc2qr6qZ3gI2b,3
laPnZD7E,CoahGAxsZn0qmJfi,1
laPnZD7E,CpIVlhAMEbeef27l,4
laPnZD7E,DCGfbfx5Ws2EsZk3,2
laPnZD7E,DLImItJgiztdp5fm,4
laPnZD7E,FpgBDk5biVVbVLkM,2
laPnZD7E,GUGKCwkbIhs0LcS2,4
laPnZD7E,Gm9lQH0rPKlImBfl,2
laPnZD7E,HERPWc0dhPmmFoYy,1
laPnZD7E,HIwySCVCLwWhP1ay,4
laPnZD7E,HOi1BaBRE0EpGciE,5
laPnZD7E,HY0TRP81KWi3P5wY,2
laPnZD7E,Irps23svSITgGU6k,4
laPnZD7E,JClE0G6e6Gf7ZJaI,2
laPnZD7E,JS59CCKxxOPZjx8H,5
laPnZD7E,JurPHXvnN562SPHg,5
laPnZD7E,KPwsvrzp8b5OUbSD,2
laPnZD7E,KZbC6AnR5Lfy95y1,2
laPnZD7E,LNAQEAAjFSOE76Ai,2
laPnZD7E,MRVLq6F7oeK81G25,1
laPnZD7E,MuGRV5kxllYWsA6i,3
laPnZD7E,N9ee9kFtZ40Xz10C,2
laPnZD7E,OFXdIKsqfJbRFKdw,3
laPnZD7E,OhRR03PHcdR93sT8,1
laPnZD7E,OsCqQjEBLMGTXxA9,4
laPnZD7E,OsIAFuA2SE4PlEUO,1
laPnZD7E,PBpizeXqapXbkUcF,3
laPnZD7E,PJMyeEftB3oy6PNF,1
laPnZD7E,PKn46PwMdgY2IszZ,5
laPnZD7E,PVb00chT1ZrtbSjH,5
laPnZD7E,QCCZbRPhZuZJDe5D,4
laPnZD7E,QWakvXOYZOdpOTix,5
laPnZD7E,RM6rnFxRbzd3PGnf,2
laPnZD7E,SGPjap7SdR5MJrRq,2
laPnZD7E,StBA0LZN9G0w8udT,5
laPnZD7E,TCusydXONdCS0d0E,3
laPnZD7E,TTWi6DFAVU0GrBtt,2
laPnZD7E,Ty9UV2Xv0oRjlJVs,3
laPnZD7E,UKExFSv6MldY2HUj,4
laPnZD7E,UZSC2MRA5XgVgaF6,5
laPnZD7E,VBhS7YcjPUErypcf,5
laPnZD7E,W5nFU6YmSe9Br5Ot,4
laPnZD7E,Wni6R8Xy7XQTQg3o,2
laPnZD7E,X1FyEShVfWYAPf6k,5
laPnZD7E,Zk56ACR2LmEIdZYr,1
laPnZD7E,aJUr2MnhPRB5xQnR,2
laPnZD7E,bI52uABME5Os2kvB,1
laPnZD7E,bjnpltxrAFnMpmo3,2
laPnZD7E,ciPP52CRFHr9ZjDP,5
laPnZD7E,de87coG0rdxYUVtu,3
laPnZD7E,esloc4LXx1EC04SC,2
laPnZD7E,exCT8OtHetIRKxzk,4
laPnZD7E,h7pq853hdSC0tU0N,5
laPnZD7E,iDq1WrCla0xQm6oo,3
laPnZD7E,j1kjXyo7oeODhBl8,3
laPnZD7E,jiOs9bUqUNSaMMyn,2
laPnZD7E,khdLfBwMTFLerRCw,1
laPnZD7E,m5mfVVwVljhtA0ac,3
laPnZD7E,mhvJRUqFMcUcvKT0,1
laPnZD7E,mzAclAjscdl0lM9e,5
laPnZD7E,nyD6cLkbBcN6fhuw,1
laPnZD7E,nyccVTm2lFzJAJkN,4
laPnZD7E,o58X7a4TSgT0NgL3,2
laPnZD7E,oDhFt9qzhjvKcVwx,2
laPnZD7E,onQYI5FpRJPI6TOy,1
laPnZD7E,pCBrwKkLYSigi43W,1
laPnZD7E,rVChRCWj9nMn3lLV,5
laPnZD7E,s7mDEP6NmCjiem16,2
laPnZD7E,sFFbD3fA0Jsvs7Ic,2
laPnZD7E,tScMy5ZLmBXb9iXt,1
laPnZD7E,tbo4ayQFYKcv6AA2,4
laPnZD7E,tbpyVnc3xo0nCvhg,4
laPnZD7E,tgtmmbFh07icDNyu,3
laPnZD7E,vP4P4KU3ayYFkQY4,3
laPnZD7E,wPM2KdqZfVoFeJCu,4
laPnZD7E,xIsWbeCZvl7lzyo6,1
laPnZD7E,xor1ygt85yCWTF8q,3
laPnZD7E,ykBGM3UcRgF8whc5,2
laPnZD7E,ymDWVgepmg3tt0QF,5
laPnZD7E,zGw83mtw14WwT6IV,4
