user,item,rating
mUW7XPfy,00e9Kq1Q7pnHf4uy,4
mUW7XPfy,0NlDdAACVeC1Efgi,1
mUW7XPfy,0czl9ZEa2VRgID6u,5
mUW7XPfy,0h9w9DWbqzeBO0jK,2
mUW7XPfy,0vp5PmkfqCasMeGu,3
mUW7XPfy,1wgOPPLAahwYFpWT,4
mUW7XPfy,2pwQKbR3Zp0gh4zH,4
mUW7XPfy,3IWBnEilEPXvOCqf,5
mUW7XPfy,3uzxJmF98k6CdlLn,5
mUW7XPfy,40XpTEPp5VaaVT2Q,2
mUW7XPfy,41i1nAdbFhkn0m0O,2
mUW7XPfy,5cbqt7zMVIO9RS4i,3
mUW7XPfy,5mxqTh18jmrwCjkT,3
mUW7XPfy,5zJh9TmOnlaM5UmJ,4
mUW7XPfy,6B8AikWqyWVNH0I0,1
mUW7XPfy,6TYmHPIfccg3XbpP,5
mUW7XPfy,76p6W6xL85OcDxR9,1
mUW7XPfy,7fRAgXBV0FsAlHlO,3
mUW7XPfy,9OGwJ7VqdVOIRZEN,2
mUW7XPfy,9alJp0QIb32dH8Rv,3
mUW7XPfy,A6WKiiQIZw9IYihs,1
mUW7XPfy,AjFQYEQ000BBF3aF,5
mUW7XPfy,BIORbTX9VQuDIMn3,4
mUW7XPfy,BJDglKpX3wGpW7RY,4
mUW7XPfy,BPGDz7AoUewgqAJ0,5
mUW7XPfy,BSsuIqtckjoPrKoU,3
mUW7XPfy,C9b6H4QyHOuHqCuA,5
mUW7XPfy,DEP5NZFIPKaVwfbh,1
mUW7XPfy,G7fptWtqlTbYH8uv,3
mUW7XPfy,Gm9lQH0rPKlImBfl,5
mUW7XPfy,H50UdCiyzVdXpTzt,2
mUW7XPfy,H6OvCWzycBoWbZXs,3
mUW7XPfy,Hxf5q1bQBraQg4Nk,2
mUW7XPfy,I3DDMqq9rXveBmuz,5
mUW7XPfy,IAk3ZMS9izVNwNy6,1
mUW7XPfy,J5KKzK8wVAuG1o6a,4
mUW7XPfy,JR89x51UEx4sW5qc,4
mUW7XPfy,KHMPuRwDVny8IzpW,2
mUW7XPfy,KOA8plo1HJXoKZns,2
mUW7XPfy,KaUaU7Ox8Iz735GL,5
mUW7XPfy,KhAJh12ozOdDiH1H,2
mUW7XPfy,KkyFDb4qkD3aWk7h,3
mUW7XPfy,KvPssPsXO7lPV4eN,3
mUW7XPfy,LjYPPA9FAEROvwwf,4
mUW7XPfy,MvxxUOMx0OT7jkWP,4
mUW7XPfy,NHmDSbsQDfPYQWwC,1
mUW7XPfy,OipSSjes647F23T5,3
mUW7XPfy,QBnISJZ7UxHQesDK,1
mUW7XPfy,Qvvhl9Z7rJ0pDTVe,3
mUW7XPfy,RLyjqveXMkmPyUZR,5
mUW7XPfy,RjKay9Jh48FpJtDZ,4
mUW7XPfy,RoHUsyJsKWAidmoN,4
mUW7XPfy,SBytJVH7165mDFYx,4
mUW7XPfy,SKB6I6MKiAQRW6mj,1
mUW7XPfy,ScGAK6JtOP9WMpqu,4
mUW7XPfy,Sng9OYRAf0Qg0LQi,4
mUW7XPfy,TZlRy1068Ce0Mktc,3
mUW7XPfy,UKExFSv6MldY2HUj,1
mUW7XPfy,VL4DedaGGvdxI6Q2,5
mUW7XPfy,ZXM1GSUJ74V7u8bx,5
mUW7XPfy,agwyvloIY2TUlY0z,1
mUW7XPfy,azegJGK2YpBwJ1aZ,1
mUW7XPfy,bDaxCXO32PNTvLX9,5
mUW7XPfy,bbCvsSgruID1Sb4x,1
mUW7XPfy,c7FYy6Ob03azIX6l,2
mUW7XPfy,cBQPhHhQ4HsOcIy1,5
mUW7XPfy,cJ8tH6BVTuE4pkHm,3
mUW7XPfy,e35G2eY39So5udJj,2
mUW7XPfy,ewUHDI7HGmPogCHJ,2
mUW7XPfy,fdOhXrznNFh5if0t,1
mUW7XPfy,g14at8c8DJzuWBCm,2
mUW7XPfy,gkwcevxIu3WohXgb,4
mUW7XPfy,gziCUvN60wG4owRy,4
mUW7XPfy,l2fMyx4EPbc0tLn4,5
mUW7XPfy,l6qyD6pSVp39D1PV,2
mUW7XPfy,n4mv0XIqF11WWiEl,4
mUW7XPfy,sfbIvZeiJWmHEuUn,1
mUW7XPfy,t0fsacS4mtSTZNkh,2
mUW7XPfy,tMwBzXJQ6s7I3l73,3
mUW7XPfy,tjtCAzDZFRUpxasW,2
mUW7XPfy,txeZ9Zp1GeSJwWEW,1
mUW7XPfy,voOFgJMKn8FTwStp,2
mUW7XPfy,wjVM79PTFkUYPumN,4
mUW7XPfy,xIQnCi2SDbgjnIQs,3
mUW7XPfy,xNqC48ZwwC4xXhrV,5
mUW7XPfy,yZIEM0Pb6Hi5neA9,5
mUW7XPfy,zJJIBkd5bwzivFWS,1
