user,item,rating
wNTA5CEP,00m3WVRw0AmKu8Eu,4
wNTA5CEP,0S2OSQDrvzr30axt,2
wNTA5CEP,0bpZVEEremlamg34,3
wNTA5CEP,0gDvOWhBgdOzm2wj,1
wNTA5CEP,0s3GozN7i7IiIQn4,3
wNTA5CEP,1ASNzXdpHs8oZqIW,2
wNTA5CEP,2yVaGfxifFo5dapk,5
wNTA5CEP,3I8klj1Dwoy1MB4H,1
wNTA5CEP,3Kwxe14EfiJwKmZB,5
wNTA5CEP,40XpTEPp5VaaVT2Q,4
wNTA5CEP,4bEYOnjuQUC584g9,1
wNTA5CEP,4g5E3TJXJjAWxnMt,1
wNTA5CEP,6tUs31Vwnw22MakT,4
wNTA5CEP,7rFvIhmNYGXrQ9dw,3
wNTA5CEP,8EQrKJoR0QRaRHYA,4
wNTA5CEP,8sU8S6MqOFMq5kfB,5
wNTA5CEP,9uecWP5KlLCPSc4U,3
wNTA5CEP,ABhHHYLgP8EMb0b3,2
wNTA5CEP,AE3zIhw40WVd8gM8,2
wNTA5CEP,APIlmb6SvQvNUt83,2
wNTA5CEP,B4hWFclmfS1OP7KQ,2
wNTA5CEP,BDfOI33ty3ZGRbqV,3
wNTA5CEP,Cd3oFoHCBI6igPln,3
wNTA5CEP,DRrUQdKKPmWvDtoX,2
wNTA5CEP,DhKCbZYHlqM2T895,2
wNTA5CEP,DuN6IWoplZ2UHzuv,4
wNTA5CEP,F6Osimob6Ie8JlPo,4
wNTA5CEP,G2j26bKDTNUT1LAB,3
wNTA5CEP,GFKs1Ig1FoDXGqfJ,5
wNTA5CEP,GgogAW8uhLBHTUzy,4
wNTA5CEP,GjFK8qTiOtb6MfJe,2
wNTA5CEP,HB6yV7lShQsIU4iP,5
wNTA5CEP,HrVgkCIXGeb1A0dQ,2
wNTA5CEP,I7eoIC5qBCiirXEe,4
wNTA5CEP,IaboK8w1O55r1F6u,3
wNTA5CEP,ImbDiRlsGETURkOt,4
wNTA5CEP,Jfj9wgSsOwo0ljZ6,3
wNTA5CEP,Jo1V2KIjDpAjHT6M,2
wNTA5CEP,Jur7YFkrJh2W8SR5,2
wNTA5CEP,JwpK2hpJonZYCb19,3
wNTA5CEP,LdC2mborLjPQ0d7s,2
wNTA5CEP,Lf6KHY0KGEGkLIgB,1
wNTA5CEP,NZuuKlKrHpvJH8RE,4
wNTA5CEP,Ognwvl1aY39foJe9,3
wNTA5CEP,P4cueYcx6POHt6ki,1
wNTA5CEP,PBpizeXqapXbkUcF,3
wNTA5CEP,PoWmmitiO4AWwFmH,2
wNTA5CEP,Q4vRPSVe6cUW5LPM,5
wNTA5CEP,RM6rnFxRbzd3PGnf,3
wNTA5CEP,Sto91RjIuJ5ByWOO,5
wNTA5CEP,SyNFLOF3wVNH7fR6,4
wNTA5CEP,T2q38omeofW0laJx,1
wNTA5CEP,Urz3X9jbmqCR2PTh,3
wNTA5CEP,VTiZwcZ8gF9cm48c,5
wNTA5CEP,Vj689I2ztgrsbvVx,3
wNTA5CEP,XASdZMVB1Br4wL5j,1
wNTA5CEP,Y0NteAkKx1fDITx8,3
wNTA5CEP,Z5QE95CRh6C5vpCo,1
wNTA5CEP,ZZJMKryA46ZsK8ex,2
wNTA5CEP,boybnc3L50Far2uH,2
wNTA5CEP,dR9g58dwonbkm7Dz,1
wNTA5CEP,dtrJFHbIIqlcX6iK,2
wNTA5CEP,eDNm4EucAfouHW9T,2
wNTA5CEP,gjGGDV02umdGAqlS,4
wNTA5CEP,glblZBptu09S1ftM,1
wNTA5CEP,hC49fOk2BuAz0GHM,4
wNTA5CEP,hfSWWMrnyjk3BsZC,5
wNTA5CEP,ipXwS9b9KYvwLpkb,1
wNTA5CEP,iwmFTjBSIllJ6CAW,5
wNTA5CEP,jJFpBaidA98hFfes,4
wNTA5CEP,k9Ja684svlNC7JjY,3
wNTA5CEP,kj7gHQH44Ywtwvum,5
wNTA5CEP,lpBDb7NdJPR8ghjQ,1
wNTA5CEP,lw1dL3G2PTrAAoJK,1
wNTA5CEP,mJTDxtOVQcESthNO,1
wNTA5CEP,mZr6raLO4z8GxXM8,2
wNTA5CEP,n5qA2WfgN6nlROGY,3
wNTA5CEP,ncjNyVTitJLQ5wPT,1
wNTA5CEP,o58X7a4TSgT0NgL3,3
wNTA5CEP,oh2Z0IfA5E78NW3P,5
wNTA5CEP,pAdPoyWWJyvjywiV,2
wNTA5CEP,pF1Fif486YUHDgNg,2
wNTA5CEP,pQ9YDQZmdnC2eJon,3
wNTA5CEP,q0QUp5qlZ9JTIB2L,2
wNTA5CEP,qAITGsIKtAo5WYxB,3
wNTA5CEP,qWf8Lx2EKpmfVqmI,1
wNTA5CEP,rG3j96hFurAzpWqI,4
wNTA5CEP,rODBX7UlIi63o7PK,5
wNTA5CEP,sHato2dyUR5jtPv3,5
wNTA5CEP,srITXSMHklsQwo2f,1
wNTA5CEP,t5ObcRCIg6jEo90k,1
wNTA5CEP,tSZPZAGINbYbe3lM,4
wNTA5CEP,tdfnPuBA3A6BgQZ6,4
wNTA5CEP,wPS2ka8bK20nl1Yb,4
wNTA5CEP,whyoYM4uGwg9u1EN,4
wNTA5CEP,wo2NmX9zvm7osLMt,2
wNTA5CEP,xyL7iiqhxF0uaCxF,2
wNTA5CEP,yO8XGg7a9UHbqatL,1
wNTA5CEP,zfL4EAaUxSMqxtX1,4
