user,item,rating
iENv0egi,12UDQJC6BQ6Vgf7S,2
iENv0egi,1up4oH2EL8qNJFHN,2
iENv0egi,1yDUe7fCQl5x3xLU,5
iENv0egi,21xRQm4HWSKM5yKe,4
iENv0egi,26sI4bKbS7fM7O6y,3
iENv0egi,2EOuzH0cG8vKJnWm,3
iENv0egi,3k7Wf4yv0RV6vi4K,2
iENv0egi,58V7ddo3XqAXYac1,3
iENv0egi,5wfuSvFYUZl7u06R,1
iENv0egi,6sAu0jJ4GGzh354z,5
iENv0egi,7u83chqGb5up73n8,4
iENv0egi,94aIfKACcUdQa7b5,4
iENv0egi,9OHcMRdh7eUdUtqL,3
iENv0egi,AULxStFEDQpXjqnO,2
iENv0egi,AaxJFPG4zliBX8Iu,1
iENv0egi,BI9k0NIF53bFjZrX,3
iENv0egi,CvanskBuLgvWnXvI,3
iENv0egi,DkXuJvdkFTYWto5L,4
iENv0egi,En4FMh8gR922RlIx,1
iENv0egi,G2j26bKDTNUT1LAB,1
iENv0egi,HERPWc0dhPmmFoYy,3
iENv0egi,I3DDMqq9rXveBmuz,3
iENv0egi,IAk3ZMS9izVNwNy6,4
iENv0egi,IClnrbDw4bTFh6Jv,4
iENv0egi,IVyYTkyzzlnwgRVS,5
iENv0egi,JS59CCKxxOPZjx8H,2
iENv0egi,Jur7YFkrJh2W8SR5,4
iENv0egi,KhAJh12ozOdDiH1H,2
iENv0egi,KylbyTbn6mLJK9Si,4
iENv0egi,KyygeEtov0Co9TOI,5
iENv0egi,Ly3wsQf4njxO0vsv,5
iENv0egi,MTf0LntduRjl6qCt,5
iENv0egi,MsFZIOW2NnL3RgGb,4
iENv0egi,N6qUrsutchyYqdFv,3
iENv0egi,NbQ1Uf4UVmZcpGXS,3
iENv0egi,OemJfWpnbr7WGRIk,3
iENv0egi,P818vUtI4P1peyoz,5
iENv0egi,PoWmmitiO4AWwFmH,5
iENv0egi,QP6iI8oiuz1JX0bC,4
iENv0egi,ScGAK6JtOP9WMpqu,2
iENv0egi,SimheDdVNgGdiwQL,5
iENv0egi,TN5UFakQN3O99MbS,5
iENv0egi,U2NGxbMmwenGc1tz,1
iENv0egi,Uy1DXLHQd3iSfS4c,2
iENv0egi,ViX8pHpYsSbxftqw,4
iENv0egi,WRGhJrtG3upc9MR6,2
iENv0egi,XQ8cFjSQwnw4twWS,5
iENv0egi,YPljtkizeiBEBirm,2
iENv0egi,YgB6obzTez9szHTo,2
iENv0egi,Z8aFmq7bG26mqOCt,4
iENv0egi,ZKobrOPbnryDwDeR,2
iENv0egi,aRs0yyZ33FIzUnXl,5
iENv0egi,acjznWJeL0oMfC1M,3
iENv0egi,eIggpnxCRtccETsH,5
iENv0egi,ejQlJL9PIejCZ1YT,4
iENv0egi,f6X6OEvnetMB6rDT,2
iENv0egi,fs1ZjMT622zZzuDa,2
iENv0egi,h0QGWSgXCNRgRSLl,1
iENv0egi,i2afLTVe6aVRqa9X,4
iENv0egi,jiOs9bUqUNSaMMyn,5
iENv0egi,k9Ja684svlNC7JjY,3
iENv0egi,lUaHuhCzLVTY3Qxg,4
iENv0egi,mMuHUSM73nR2fyaU,5
iENv0egi,mOzVT2rko9LKSRSa,4
iENv0egi,n5PsweXYovwGAeX4,4
iENv0egi,nO1uvTVm4pjtgHxQ,5
iENv0egi,njOUgugG2ICmpxQY,4
iENv0egi,nvYsa9cBgy3RP9U7,1
iENv0egi,o58X7a4TSgT0NgL3,3
iENv0egi,oDhFt9qzhjvKcVwx,5
iENv0egi,oVx96vsDmLamfFO6,3
iENv0egi,pArMy90sntfONFyX,1
iENv0egi,pPY8w76CFjcyRYMQ,5
iENv0egi,rmjsCwXnOxLUkpvF,2
iENv0egi,rxPk2un7aDIZFqpN,2
iENv0egi,sB1nDUEuDK1tGdmf,1
iENv0egi,sGIMddw48AlGgwo9,1
iENv0egi,t0IojjUuAI4FnHRp,5
iENv0egi,tjtCAzDZFRUpxasW,1
iENv0egi,uBFdn489LauAwpQm,1
iENv0egi,uMuGlLCuV6RLHEQB,1
iENv0egi,wa90Nsd8bKCOT8z2,4
iENv0egi,wpYemc2NhvIfHDwN,2
iENv0egi,wzIHMoLau44Ewf8O,2
iENv0egi,xPTm1UOpnaM3tRps,4
iENv0egi,xhXJiIYZIGK5TaaU,5
iENv0egi,ykBGM3UcRgF8whc5,4
iENv0egi,zCZPZPUGH2gPeAUd,4
iENv0egi,zrCEujkDaeupZzyO,3
