user,item,rating
fNPkpFgs,09tQk5aAEjHTgoYV,3
fNPkpFgs,0OiVOga2oyRNivzs,3
fNPkpFgs,0iG85hFazb6j2VwS,4
fNPkpFgs,2wchZjd8rMM859nb,4
fNPkpFgs,40XpTEPp5VaaVT2Q,1
fNPkpFgs,41i1nAdbFhkn0m0O,3
fNPkpFgs,42QqtbZXWpOC7Nne,4
fNPkpFgs,4dLrFNEGRoftWDyn,4
fNPkpFgs,5Fmi22MgzsAPvf2z,3
fNPkpFgs,5QJvEzWm9NAfEPpy,2
fNPkpFgs,5mxqTh18jmrwCjkT,4
fNPkpFgs,5pKPbF0lWcQp12Gy,3
fNPkpFgs,5vKvCoGFRTbLfahH,1
fNPkpFgs,6ZWnbUtexZpOM8vj,5
fNPkpFgs,6ee9eav5taMmijJk,5
fNPkpFgs,7u83chqGb5up73n8,4
fNPkpFgs,8Q8BKi1LR8FaP66M,4
fNPkpFgs,8m2tSUV1dTvv8cc5,5
fNPkpFgs,9OHcMRdh7eUdUtqL,5
fNPkpFgs,B4hWFclmfS1OP7KQ,4
fNPkpFgs,Bwsq3MWikEMrj3cK,5
fNPkpFgs,CXPH5v7MaYyWcR8w,5
fNPkpFgs,DGBp2Mtwp8Z2affH,5
fNPkpFgs,DXBBZ3ayJRkuXxqd,3
fNPkpFgs,G61Gwa2WaxNW4EA9,4
fNPkpFgs,H7epHwQq052SxSjP,5
fNPkpFgs,HOb5o3pPaMPxMwZ5,1
fNPkpFgs,HVIfHSpcFcl8wPak,3
fNPkpFgs,HnbdmbcvP2Gr7LWo,4
fNPkpFgs,HrVgkCIXGeb1A0dQ,4
fNPkpFgs,It9QIlu0djwYUCCu,4
fNPkpFgs,JC6dmrQDyHCQoOtU,4
fNPkpFgs,JRQfAjqD4ygzFSOH,5
fNPkpFgs,JXomYGXZ3a3xEa2G,2
fNPkpFgs,JkjBf7kxMqEZ2YnY,3
fNPkpFgs,KVoePoa70vc36hDA,2
fNPkpFgs,KaUaU7Ox8Iz735GL,4
fNPkpFgs,LhK29llKWhuJoP8z,4
fNPkpFgs,Lxo28df37Qcy3lSI,5
fNPkpFgs,ME5fwFJqaz0mFDZ0,2
fNPkpFgs,MSMvVj6BEmW8b22l,4
fNPkpFgs,N5cEYvoFSvYKZaKk,2
fNPkpFgs,NHqbInZbQY3c1Hsc,5
fNPkpFgs,Obf5i3NCScaXeU9u,1
fNPkpFgs,Qic2wieRKvlLQ5H0,4
fNPkpFgs,RM6rnFxRbzd3PGnf,4
fNPkpFgs,RdnH2nFlSX9Maxhy,1
fNPkpFgs,Rk3WAl9m5Ewpg4RC,5
fNPkpFgs,TJqsbFjDPBbOiW5t,3
fNPkpFgs,Tn4gOOQebFC2US56,2
fNPkpFgs,Ty9UV2Xv0oRjlJVs,2
fNPkpFgs,VV9U3B0kpkWo5xpz,1
fNPkpFgs,Vo8bKCgDCDv7LCRo,4
fNPkpFgs,VoJ8lVEcIdBPHx0L,4
fNPkpFgs,XI0WfqQaBXL8Mslt,2
fNPkpFgs,YuB6W1fLFiyT7BKB,1
fNPkpFgs,ZEjZ4j3tVNzFNRDH,5
fNPkpFgs,ZGitvnBBUZFtpGOY,1
fNPkpFgs,bAVSxYLmILJbq8QY,3
fNPkpFgs,bbq7pQL4rD0sWvUb,4
fNPkpFgs,boybnc3L50Far2uH,2
fNPkpFgs,c7FYy6Ob03azIX6l,5
fNPkpFgs,cVwli3d6mvDghReR,5
fNPkpFgs,dGkDDJhiZEgZSP83,1
fNPkpFgs,ddwWsILON2VKtHvN,4
fNPkpFgs,eDNSdkWx99TolFpt,2
fNPkpFgs,efwbqyzCJ2bnh1zH,2
fNPkpFgs,f4GQLVYb2MjrGnOR,1
fNPkpFgs,fdOhXrznNFh5if0t,5
fNPkpFgs,fgMrdkydeDHXq2vp,3
fNPkpFgs,foVXdkBTKxr4stHS,2
fNPkpFgs,gMGuRUnwynMArBZj,3
fNPkpFgs,hkYR4uUomRESkbfS,2
fNPkpFgs,j1wlq5SlDSzantm0,5
fNPkpFgs,kFRETZ7eigurRIXr,1
fNPkpFgs,lmKHhMNabgTMmQhu,5
fNPkpFgs,ls6xXU0axfnwwYOj,2
fNPkpFgs,nv8ZKMd8RHrZl2jH,3
fNPkpFgs,o58X7a4TSgT0NgL3,3
fNPkpFgs,oDhFt9qzhjvKcVwx,3
fNPkpFgs,oKkfmeATXbtGj3I3,4
fNPkpFgs,p3f6AtePojiy2wJI,2
fNPkpFgs,pByamhjvtkWRRAWQ,5
fNPkpFgs,qFH571j2EXq32jtr,4
fNPkpFgs,qHxRTWsJgqc64tHO,1
fNPkpFgs,rb1SrMGF8SGBwoyt,3
fNPkpFgs,rn1ZoPClIda5tMk3,5
fNPkpFgs,sGIMddw48AlGgwo9,1
fNPkpFgs,sHato2dyUR5jtPv3,2
fNPkpFgs,t9ZFC8lCATNXDNmV,5
fNPkpFgs,tG1OmPUcAPzxbd5S,1
fNPkpFgs,tHIIerBiRyzSV2c3,5
fNPkpFgs,uZPdacj3eHFLX0N8,3
fNPkpFgs,uiyGRIoGNXa4NjQD,5
fNPkpFgs,vP4P4KU3ayYFkQY4,3
fNPkpFgs,wLodkF09NtOsMuUl,1
fNPkpFgs,zCZPZPUGH2gPeAUd,1
fNPkpFgs,zx4H8asF2iqCtm5N,3
