user,item,rating
KXHGx24g,0FWC6r9jKkERmiT4,3
KXHGx24g,0wfZ8dkzSTDx6F4X,1
KXHGx24g,1a4NLyD0n8eJnZqm,1
KXHGx24g,1klR5fOJprhbK6JJ,3
KXHGx24g,21xRQm4HWSKM5yKe,4
KXHGx24g,2vgyajdOgSNsNinI,2
KXHGx24g,3eNdLPKfiQkLQqaA,2
KXHGx24g,3hEjA5IOkCTElGbh,5
KXHGx24g,4UpwP9PI4WRbGpYR,2
KXHGx24g,4bEYOnjuQUC584g9,2
KXHGx24g,55tKxbpje6K2XB6o,5
KXHGx24g,5VYsLR9X3r4cGxHp,4
KXHGx24g,5wfuSvFYUZl7u06R,4
KXHGx24g,8O7mo21l4UdOlkEI,5
KXHGx24g,9c95jC3cHPLWKNzZ,5
KXHGx24g,9jlRq4ZO431uSXyO,2
KXHGx24g,Bwsq3MWikEMrj3cK,5
KXHGx24g,CgMFJbR7u3boQzHW,5
KXHGx24g,DLImItJgiztdp5fm,2
KXHGx24g,E6o1edesXpT5C0QO,1
KXHGx24g,EZ6Djn5bDC50P5gp,3
KXHGx24g,EnI33pRNKsvAmlvg,1
KXHGx24g,FBmEGe6S9QaKLKOv,2
KXHGx24g,FHH9RA9TNF3ohll4,2
KXHGx24g,FuqPTI5nboM1F0bX,4
KXHGx24g,GHdgvQzp8Rto9A4J,1
KXHGx24g,GjKMgJQy5KPuyB3l,2
KXHGx24g,I2McHLPh8RWiRUx3,2
KXHGx24g,ISpS8bpaIM28JB0M,3
KXHGx24g,J5zaw5zK3SDsHj7a,4
KXHGx24g,K7e7RMsbmix80yFo,2
KXHGx24g,KQcxioncFdpSLIxa,2
KXHGx24g,MKGGucH3kopfqXfu,2
KXHGx24g,N6qUrsutchyYqdFv,2
KXHGx24g,Ncy35W2lVY6u41Ap,4
KXHGx24g,NtJ0Z0QShxcyCR8A,1
KXHGx24g,Oz4ilu1WyPQOnGsb,4
KXHGx24g,PnbUNaolAa7W13ft,3
KXHGx24g,TAnUhHvHiGALzqGX,2
KXHGx24g,VwQ7cAySgMH8wYCd,2
KXHGx24g,W8G577oW9Zir0Yrh,5
KXHGx24g,WrEHd963QgfkBQZR,3
KXHGx24g,XM46A4lFaXbxwFRD,1
KXHGx24g,XO1FPINjtzMK3rOg,5
KXHGx24g,XQ8cFjSQwnw4twWS,5
KXHGx24g,XvvXt9UHQPjgRmvj,5
KXHGx24g,ZaRAqczqeolhPlGd,1
KXHGx24g,cP0KG6pE1NW7RNmT,3
KXHGx24g,ckwof9hj34JGwP7w,1
KXHGx24g,d3JtRAnBSumtERqp,2
KXHGx24g,ecU0e4W9ADu3WuqB,3
KXHGx24g,enhlGDp4XsrAkhqo,5
KXHGx24g,exRzzfv8cOflyeqW,5
KXHGx24g,fG7FL1Zs68Km4O6U,3
KXHGx24g,fduwJWS6b8pKrPly,1
KXHGx24g,gPJMzxlWNKLKnleZ,5
KXHGx24g,hDvFA3JfP2WHiHrz,2
KXHGx24g,hV6rgKqotRem49pG,2
KXHGx24g,hebjDkXbHkS0areJ,1
KXHGx24g,hkYR4uUomRESkbfS,3
KXHGx24g,imUQPw7W1mYEdFwf,4
KXHGx24g,jGiDQU23FLnT03yi,4
KXHGx24g,l6qyD6pSVp39D1PV,1
KXHGx24g,lSmntgKGhvE2NCzX,1
KXHGx24g,ls6xXU0axfnwwYOj,5
KXHGx24g,mHezzbUpItVBRpex,1
KXHGx24g,mIzCiIBWMwu89WZj,2
KXHGx24g,mOT1v2VX6RiObR9q,5
KXHGx24g,mXZPZ3UpEev9DcqJ,5
KXHGx24g,mhqes4lup4pbXmHy,4
KXHGx24g,nz3pgEQK4ACFV6UV,3
KXHGx24g,o6hwShjHiPDH5HWr,1
KXHGx24g,rGQ28tt8q02Jm931,2
KXHGx24g,rHTi4WqOkV1MzBJ8,2
KXHGx24g,sB1nDUEuDK1tGdmf,2
KXHGx24g,sasAM0W4THsT8Rpg,4
KXHGx24g,t8pYmmF8pBoqA6GM,5
KXHGx24g,tqQ8uk39yLlOZ10L,3
KXHGx24g,uMuGlLCuV6RLHEQB,4
KXHGx24g,uiyGRIoGNXa4NjQD,1
KXHGx24g,vAH9p8ntKBiddAt7,3
KXHGx24g,vrCSjIpEjMLnyLdf,4
KXHGx24g,yBHwnmeXqdmA15Yd,4
KXHGx24g,yG0CFoU0eBkqUDsR,5
KXHGx24g,ydif7F75LuEqCout,1
KXHGx24g,zQBDgVrQmSYGpYrn,3
