user,item,rating
yHAFGBkZ,0QLmKuPMqjGjzLjU,5
yHAFGBkZ,0bDQ4qUD8e9U4vg7,4
yHAFGBkZ,1mZAQgMylaoot0TT,5
yHAFGBkZ,21xRQm4HWSKM5yKe,1
yHAFGBkZ,27UiB3G256J1qiKk,4
yHAFGBkZ,2TbTz7r4Yz0gpFS5,4
yHAFGBkZ,2wchZjd8rMM859nb,4
yHAFGBkZ,3Jv90YqmCTy3A9Pm,3
yHAFGBkZ,3eV1Ua5cyVAvAbv4,2
yHAFGBkZ,3feyTEfizBZiwN2x,3
yHAFGBkZ,4bEYOnjuQUC584g9,5
yHAFGBkZ,4zW0YjUCv8LxjIOY,2
yHAFGBkZ,6HBXSh4t9qAYripU,4
yHAFGBkZ,7LiHCGkDuT0Vtj5N,5
yHAFGBkZ,7pZD29PGvcadslIL,3
yHAFGBkZ,8GCcXUlxEZe9vtUB,1
yHAFGBkZ,A4sZlTBR2kJsUUNa,4
yHAFGBkZ,A5or6vLdJlsaIfk6,4
yHAFGBkZ,AItpESMse915qaYb,1
yHAFGBkZ,APIlmb6SvQvNUt83,1
yHAFGBkZ,Br3IkHIgYtDMoeZd,4
yHAFGBkZ,BuuD4wdLAkgO3LJS,2
yHAFGBkZ,C2VhsA2eTFAHwzyC,1
yHAFGBkZ,C6JYyvKT4otPu3XF,4
yHAFGBkZ,CVcIuyU2etYwlWSj,4
yHAFGBkZ,CoahGAxsZn0qmJfi,3
yHAFGBkZ,DHUhgNKRMWgdpqF8,3
yHAFGBkZ,DMZEQ5GtlrelMWHD,3
yHAFGBkZ,DwWIoolbRdfOWA0Q,4
yHAFGBkZ,EpTLXzLS9iSD6EAz,1
yHAFGBkZ,FiTkLsyLYsz2JlzN,1
yHAFGBkZ,G7fptWtqlTbYH8uv,1
yHAFGBkZ,GgogAW8uhLBHTUzy,3
yHAFGBkZ,HDDZpC9htcEX0DwH,3
yHAFGBkZ,HGTdytOmBHVLQZEM,3
yHAFGBkZ,HOi1BaBRE0EpGciE,1
yHAFGBkZ,HZDcNMBLUI1jd4wN,5
yHAFGBkZ,HmgtChm3f2QYfEr5,5
yHAFGBkZ,HpMT56Sz4yyQOSzg,2
yHAFGBkZ,Hxf5q1bQBraQg4Nk,3
yHAFGBkZ,IrD0RNWiEAjuWkKN,1
yHAFGBkZ,Jo1V2KIjDpAjHT6M,2
yHAFGBkZ,KkLP3o1oEeKdWWJe,3
yHAFGBkZ,L2ir72WmaECOhDGY,3
