user,item,rating
2Kiht2G1,00e9Kq1Q7pnHf4uy,1
2Kiht2G1,0czl9ZEa2VRgID6u,3
2Kiht2G1,1QHK1OI6NukPN9Kv,1
2Kiht2G1,1mZAQgMylaoot0TT,2
2Kiht2G1,1pPueOr6iANpdnrz,4
2Kiht2G1,1up4oH2EL8qNJFHN,1
2Kiht2G1,20aFjDhEC7zDWTh9,1
2Kiht2G1,27UiB3G256J1qiKk,1
2Kiht2G1,2MuADzavcbzz2LNz,1
2Kiht2G1,2gHZQhTJAbMy2EWN,3
2Kiht2G1,52ii4a2WbHgGfohg,1
2Kiht2G1,5SksLPiE48wxmV4c,2
2Kiht2G1,5pKPbF0lWcQp12Gy,2
2Kiht2G1,72F1To7PQhbCdD9b,1
2Kiht2G1,7pt0zSrmLYw6Q4rC,1
2Kiht2G1,9alJp0QIb32dH8Rv,4
2Kiht2G1,ABhHHYLgP8EMb0b3,1
2Kiht2G1,ACTLAHxICzezr3pZ,4
2Kiht2G1,Ajac9fbTuuQfW0mf,2
2Kiht2G1,B2KAItJ7HOa6yn2A,3
2Kiht2G1,CIWCOHeIctucN5B3,1
2Kiht2G1,CSDZYnJWg2lyHKLM,2
2Kiht2G1,CXPH5v7MaYyWcR8w,2
2Kiht2G1,DZuzDLbaaYH7fX5N,1
2Kiht2G1,EMDckEkjt1frVHsA,1
2Kiht2G1,EjQqFIxI5VcOshgd,5
2Kiht2G1,GNAkipkyXZgX7EUU,1
2Kiht2G1,Go9Fa2QQVIMJuwAL,5
2Kiht2G1,GzGPhPL7hTclBzHM,5
2Kiht2G1,HHOq9dhnXEmNLonx,1
2Kiht2G1,HOb5o3pPaMPxMwZ5,4
2Kiht2G1,HZDcNMBLUI1jd4wN,5
2Kiht2G1,KhAJh12ozOdDiH1H,5
2Kiht2G1,Kuek8Cx0SjpBHsAn,2
2Kiht2G1,LZNierygcVuisznP,1
2Kiht2G1,NsGmu4Y5ko1G2QMT,5
2Kiht2G1,OL3Bv6sPOeGyZaw8,2
2Kiht2G1,PyujxrNUuDNkKh6m,3
2Kiht2G1,Q3AmezjGNldS2z98,3
2Kiht2G1,QBnISJZ7UxHQesDK,1
2Kiht2G1,QN9gl4mM39Q8ZTB8,1
2Kiht2G1,QP6iI8oiuz1JX0bC,2
2Kiht2G1,RLyjqveXMkmPyUZR,5
2Kiht2G1,RQyUkOVFTAwPAvc7,5
2Kiht2G1,SKB6I6MKiAQRW6mj,2
2Kiht2G1,SLrQDwpPUBfVweSk,3
2Kiht2G1,TKWNBpKTMADbNllB,5
2Kiht2G1,U2NGxbMmwenGc1tz,3
2Kiht2G1,VfjgdUSeMrC9HyWZ,2
2Kiht2G1,XX3Or77LnOWBMVnF,5
2Kiht2G1,XvvXt9UHQPjgRmvj,2
2Kiht2G1,Y3gdPcgqQznS6F48,1
2Kiht2G1,Y5C8Rgqel23m3g9H,5
2Kiht2G1,ZW9r3P73DKMhAHSb,3
2Kiht2G1,ZaRAqczqeolhPlGd,4
2Kiht2G1,ZhLQUe7oxP2RCLte,3
2Kiht2G1,Zk56ACR2LmEIdZYr,3
2Kiht2G1,bJIDxAULfQMjw1In,5
2Kiht2G1,bz0HZEvrW8JvdJp4,1
2Kiht2G1,cHGQoOHQVyBnmsFc,5
2Kiht2G1,cx0ujWY7hT2CJhs1,2
2Kiht2G1,dGrAJqbnMqCBTEHf,3
2Kiht2G1,duoAoM85Jc9EA7HA,3
2Kiht2G1,fbycYs1kK3WQZJwW,4
2Kiht2G1,fkTqZIMT2OVt7fjD,2
2Kiht2G1,gMLN8Y6MLQBwVLgi,4
2Kiht2G1,hebjDkXbHkS0areJ,1
2Kiht2G1,iBAcThzbPSsjjmCp,2
2Kiht2G1,j32gQZzDyYBurv2h,3
2Kiht2G1,jiOs9bUqUNSaMMyn,2
2Kiht2G1,jqCdA7k3ZEpdAx2U,1
2Kiht2G1,k2yeZdXN9ugKnnvi,1
2Kiht2G1,kPGuVcxCwoxOgpVo,3
2Kiht2G1,kZckeYhY9lI7GZU9,1
2Kiht2G1,koXxcuL8VVpban3A,5
2Kiht2G1,lgxnAEU8CgrlJquL,2
2Kiht2G1,lytVFlZnDQphaPg0,4
2Kiht2G1,n04sQwfrD8kdueqR,1
2Kiht2G1,nHWaS06i50r09eqB,5
2Kiht2G1,nyccVTm2lFzJAJkN,3
2Kiht2G1,o6hwShjHiPDH5HWr,2
2Kiht2G1,rGQ28tt8q02Jm931,1
2Kiht2G1,ra0FCucep6Y846gw,2
2Kiht2G1,ryWxJQ3zU5518Ev0,4
2Kiht2G1,sxlInnCPbLosSGfc,3
2Kiht2G1,tbo4ayQFYKcv6AA2,4
2Kiht2G1,uNUAKt3qe2SWVVe0,2
2Kiht2G1,uNp5n9ziPoSjwab6,5
2Kiht2G1,w9tjQRYchQXdMHfx,4
2Kiht2G1,wZmR3WF1O9yfQNsx,1
2Kiht2G1,weP9txVTCof2LLpq,2
2Kiht2G1,wejLqZThZkZ8wp1i,2
2Kiht2G1,xmt2nBjSpA8j6Za3,5
2Kiht2G1,yB7zdbBTcFEk00RQ,2
2Kiht2G1,ypJCM39tzfpxsVgB,2
2Kiht2G1,yrBlo2pXetZM89fm,2
2Kiht2G1,zHBB8HvBaSiQcPsa,4
