user,item,rating
tC6aphS9,0FWC6r9jKkERmiT4,1
tC6aphS9,0S2OSQDrvzr30axt,2
tC6aphS9,0czl9ZEa2VRgID6u,2
tC6aphS9,19ncR3YXsEh6ecWR,1
tC6aphS9,1mZAQgMylaoot0TT,4
tC6aphS9,27UiB3G256J1qiKk,5
tC6aphS9,2BCoxWutXheDqGRX,2
tC6aphS9,2T0emU5lTeqVcxWW,4
tC6aphS9,3Jv90YqmCTy3A9Pm,3
tC6aphS9,3k7Wf4yv0RV6vi4K,5
tC6aphS9,46227weCVdlV6DNH,3
tC6aphS9,5FuYbRJPSjEp3vjm,5
tC6aphS9,6tUs31Vwnw22MakT,3
tC6aphS9,7uonzS02OhL70VqJ,4
tC6aphS9,8avlBxNXRn3ltePF,2
tC6aphS9,8dAUgouuiPtQ38gi,4
tC6aphS9,8ibtMp0CCYUTP4D7,5
tC6aphS9,9BlkSzvSWQinuW3R,4
tC6aphS9,9mVB6vlJvNK3YXyu,5
tC6aphS9,Ag4vwfyLZvEPGMoD,5
tC6aphS9,An7If6q94XAki6RD,3
tC6aphS9,Au994PMM3I970ihL,4
tC6aphS9,B4hWFclmfS1OP7KQ,5
tC6aphS9,BSOSLiBSHTHZsm0U,4
tC6aphS9,COBV5pQ2EcC0TF1i,2
tC6aphS9,ClynTy43aopHhiRG,2
tC6aphS9,DKpYb3mv0KQCMra8,2
tC6aphS9,DLImItJgiztdp5fm,3
tC6aphS9,DR2k7lQQBPcPEk3y,4
tC6aphS9,DXBBZ3ayJRkuXxqd,1
tC6aphS9,EjQqFIxI5VcOshgd,5
tC6aphS9,FHH9RA9TNF3ohll4,4
tC6aphS9,Fd4E7zTeWKSHUSGf,4
tC6aphS9,Fl5UMTsLFNpCyBEG,1
tC6aphS9,GC9xbMk2c5VQOmny,5
tC6aphS9,GODTfXTpPwoXMm7Y,1
tC6aphS9,Ggl7BLziaqY7EN0j,5
tC6aphS9,Jfj9wgSsOwo0ljZ6,1
tC6aphS9,KvPssPsXO7lPV4eN,4
tC6aphS9,LElsYB4o5losWXPg,3
tC6aphS9,LPZTx5E0p7JNxnkH,3
tC6aphS9,LTmer5Kb7yWJALap,4
tC6aphS9,LqIY6z1Klw0ps60X,3
tC6aphS9,NCrmZQR3zTfu2vdl,5
tC6aphS9,O8Sp1VAbs0DOYeNl,2
tC6aphS9,OUm4CmSxb3MhPTOJ,4
tC6aphS9,PnbUNaolAa7W13ft,1
tC6aphS9,Q6OJ4NZiHiM9c157,3
tC6aphS9,QP6iI8oiuz1JX0bC,5
tC6aphS9,QSjtdLhhEK2WiKY0,1
tC6aphS9,QetmenshIb4Ce3AQ,2
tC6aphS9,Qic2wieRKvlLQ5H0,1
tC6aphS9,Rkb89a6wGKEtCw7t,5
