user,item,rating
a7gzXxfI,0JFCjVx2P1RMzy3h,4
a7gzXxfI,0kG80toKp2msfAut,5
a7gzXxfI,1Bji5PQIOKXaMGZq,3
a7gzXxfI,1fg4sLgEFzAtOqCa,5
a7gzXxfI,3k7Wf4yv0RV6vi4K,5
a7gzXxfI,4icPV3jTXm3tGREj,1
a7gzXxfI,5jdyCFBIYbLOb5O8,3
a7gzXxfI,5mxqTh18jmrwCjkT,2
a7gzXxfI,5pmnpnGWfPgzz9Iy,3
a7gzXxfI,6MsUdNDIrBdQXrh3,2
a7gzXxfI,6bvosF9URUFrrTOF,4
a7gzXxfI,6ee9eav5taMmijJk,3
a7gzXxfI,6qI9cBWT76jxm42G,5
a7gzXxfI,6qZePfWoiYPE4ZIT,3
a7gzXxfI,7fRAgXBV0FsAlHlO,3
a7gzXxfI,8avlBxNXRn3ltePF,1
a7gzXxfI,9jlRq4ZO431uSXyO,1
a7gzXxfI,A36Y1CZUBLrLPQKO,2
a7gzXxfI,ABHgPF8Ms0kK9apY,3
a7gzXxfI,AjFQYEQ000BBF3aF,2
a7gzXxfI,Br3IkHIgYtDMoeZd,2
a7gzXxfI,CSDZYnJWg2lyHKLM,4
a7gzXxfI,CnnPs4OgqFLgVtPl,3
a7gzXxfI,DGsBS6Lsw4m4RzM9,5
a7gzXxfI,DJhOaguHwONef4LH,2
a7gzXxfI,F6aQvDvi6fZD2iCb,2
a7gzXxfI,FgTr5MMWdiAwhXJi,2
a7gzXxfI,GC9xbMk2c5VQOmny,1
a7gzXxfI,GoBc6eqOrOotY1nV,2
a7gzXxfI,HeOjdePMNcoMvNx1,2
a7gzXxfI,HnbdmbcvP2Gr7LWo,1
a7gzXxfI,JJUio3cQraJicnFI,2
a7gzXxfI,JurPHXvnN562SPHg,2
a7gzXxfI,L5rfJXNcnFreP5VW,3
a7gzXxfI,L847wY03YeZlEZln,3
a7gzXxfI,LPZTx5E0p7JNxnkH,1
a7gzXxfI,M4o2Seh2jntOV7Zi,4
a7gzXxfI,MgvHz7kVsJlJWNmG,2
a7gzXxfI,N5cEYvoFSvYKZaKk,5
a7gzXxfI,N6tAw54guvXD2KvU,3
a7gzXxfI,NsfLaWCd03Dsf2PO,3
a7gzXxfI,Ognwvl1aY39foJe9,2
a7gzXxfI,PiKd9lEh0hIrK1f7,3
a7gzXxfI,PsOSy8wTpa4TOqBj,5
a7gzXxfI,QSjtdLhhEK2WiKY0,2
a7gzXxfI,QWakvXOYZOdpOTix,1
a7gzXxfI,R4Oe6aeHyNT3QIYI,3
a7gzXxfI,Remip8fDYVzDTbRo,1
a7gzXxfI,TJqsbFjDPBbOiW5t,1
a7gzXxfI,Ty9UV2Xv0oRjlJVs,1
a7gzXxfI,UCsXN2yamombJfQb,3
a7gzXxfI,UZ2JfiioTASm1Rea,3
a7gzXxfI,UxAo1PGb2DoMnl4G,4
a7gzXxfI,VBhS7YcjPUErypcf,4
a7gzXxfI,Vuc1C5THm2sxmOal,5
a7gzXxfI,XGmGelJqBc9l12LH,2
a7gzXxfI,Xe7ZCoCZyNxlven3,3
a7gzXxfI,Y36fXGeY3T8T7yuk,1
a7gzXxfI,YejE64CzZlRpgurO,5
a7gzXxfI,Yi4UBpNjgJaJEFQ4,2
a7gzXxfI,YjCGvhAGT6xUDVwV,5
a7gzXxfI,Z5QE95CRh6C5vpCo,5
a7gzXxfI,ZnufF1ZwpzTH3ziQ,1
a7gzXxfI,aEzeufPVFCaRfSN8,2
a7gzXxfI,axRCvecenGMDjnzO,5
a7gzXxfI,c1y6Z5HXm3TegNkB,2
a7gzXxfI,cVwli3d6mvDghReR,4
a7gzXxfI,ce53GjSUrX5Qpj5d,3
a7gzXxfI,cfwgFEaWvfvmKoOE,5
a7gzXxfI,cx0ujWY7hT2CJhs1,5
a7gzXxfI,d4SaVkHRbQTTTJOk,1
a7gzXxfI,diUrn2X4kefe6boa,3
a7gzXxfI,dsuoTMKbSotUq27u,1
a7gzXxfI,e9dDsLwwpyjE1FCw,3
a7gzXxfI,eDNSdkWx99TolFpt,3
a7gzXxfI,eXhqCLDT0aLrKk5Z,1
a7gzXxfI,ezs5dDMM7Dh6dgr3,3
