user,item,rating
0toHwvQT,0wfZ8dkzSTDx6F4X,3
0toHwvQT,179JydwNW4p8fz0K,5
0toHwvQT,1pPueOr6iANpdnrz,3
0toHwvQT,1toAaNoOTyhYBd29,5
0toHwvQT,44MFrPTsqVRkWqyy,4
0toHwvQT,4zW0YjUCv8LxjIOY,5
0toHwvQT,58V7ddo3XqAXYac1,5
0toHwvQT,5tNiNntRFkhdOhBU,3
0toHwvQT,5wfuSvFYUZl7u06R,5
0toHwvQT,65XJcGivLEBBMPIR,5
0toHwvQT,6HBXSh4t9qAYripU,4
0toHwvQT,6K8k5sgdVevlqsCo,4
0toHwvQT,6tUs31Vwnw22MakT,3
0toHwvQT,8A7D00JOM94vKiUU,3
0toHwvQT,8QuZmIUPqUAvpa8r,4
0toHwvQT,8vhi92PCbPa73YAU,2
0toHwvQT,95EBjF9xyDulByU1,5
0toHwvQT,A5or6vLdJlsaIfk6,1
0toHwvQT,An7If6q94XAki6RD,5
0toHwvQT,B4hWFclmfS1OP7KQ,5
0toHwvQT,B4yRu5PZ4odDYeiw,1
0toHwvQT,BAezlJBZn6xMkHaj,1
0toHwvQT,BEBK23a7a5l0QYqC,2
0toHwvQT,DlgVzzHM4NnojEm2,2
0toHwvQT,I4fqCGV91AYxEH6l,3
0toHwvQT,Ic2u3941S5sAXLxv,4
0toHwvQT,JNw25oqihxed7U3Z,2
0toHwvQT,MuFcCdGdXz2z6ehz,3
0toHwvQT,NVXn4Hgz7qnrczeb,3
0toHwvQT,Qs4Ma05Wybcz1gZG,1
0toHwvQT,RRdDTzBvME6a3hsj,2
0toHwvQT,Rrx10jvBkf6UhJjB,2
0toHwvQT,SSnlTNTGITufzmw3,3
0toHwvQT,TAnUhHvHiGALzqGX,5
0toHwvQT,TCusydXONdCS0d0E,3
0toHwvQT,TJqsbFjDPBbOiW5t,5
0toHwvQT,TN5UFakQN3O99MbS,4
0toHwvQT,TWxmQgsrzZxfDYFk,3
0toHwvQT,UGzOAjYQVYHh8xMt,1
0toHwvQT,ULfaOho7fRQ4C79r,2
0toHwvQT,UaJ50XHNXbCdm3Dk,5
0toHwvQT,VL4DedaGGvdxI6Q2,5
0toHwvQT,VZORTloZc16I6JcS,4
0toHwvQT,Yg43ebOR7HkRQOiJ,2
0toHwvQT,YuB6W1fLFiyT7BKB,3
0toHwvQT,ZKobrOPbnryDwDeR,2
0toHwvQT,ZZJMKryA46ZsK8ex,3
0toHwvQT,ZaRAqczqeolhPlGd,2
0toHwvQT,Zj7Aqv1rkPJSTck7,3
0toHwvQT,aIBgGKj2hJ1gDC2m,3
0toHwvQT,bDaxCXO32PNTvLX9,5
0toHwvQT,bhnNDcIeTC5Eg3qa,3
0toHwvQT,bjLJ7l1Z5wL2FT8R,2
0toHwvQT,ceVnLlvDGeya3gXs,5
0toHwvQT,dOS0AJOJSOMCRixl,3
0toHwvQT,dqM6EiaKVV0kIFAG,4
0toHwvQT,eVOJ8Kwz8Rt4YvmH,5
0toHwvQT,efwbqyzCJ2bnh1zH,2
0toHwvQT,et2pIujXaJK4W73p,3
0toHwvQT,gD1oquIqRkUrzIs0,1
0toHwvQT,gcKNt6qrEAvSdSpR,5
0toHwvQT,iRtddr9L3jkJZNtX,4
0toHwvQT,io4Y5RuQega8U33y,1
0toHwvQT,jA2kH1uupzDvUcAW,5
0toHwvQT,jC8Ugyd5YPVFRsqA,3
0toHwvQT,kV1X1TeJnavuyXUt,3
0toHwvQT,l6qyD6pSVp39D1PV,3
0toHwvQT,lmKHhMNabgTMmQhu,4
0toHwvQT,ls9O4HsEM8e1VTT7,3
0toHwvQT,lytVFlZnDQphaPg0,3
0toHwvQT,mCEqVtTTrkz8QReR,4
0toHwvQT,ohc5WXDyGNTfrlUu,2
0toHwvQT,pbmZ9ll0YRzOLYOI,4
0toHwvQT,q93G2KpVrtQ6Q5iZ,3
0toHwvQT,ra0FCucep6Y846gw,1
0toHwvQT,rjyLZ8fHNLNdFgNt,4
0toHwvQT,tSZPZAGINbYbe3lM,3
0toHwvQT,tbpyVnc3xo0nCvhg,4
0toHwvQT,uMEuBTpjBjXl1Tvi,1
0toHwvQT,uO8gXBGBsCJYyT3v,2
0toHwvQT,uXjCOKMvr1gPaxTg,3
0toHwvQT,uiyGRIoGNXa4NjQD,2
0toHwvQT,woalk9qRFu3Kgixy,2
0toHwvQT,wxeK2DFYOtBumJzo,1
0toHwvQT,xDzjzT6K85plP2Rp,1
0toHwvQT,xj6zfk13Lx62lgMD,1
0toHwvQT,yJQKDWI1HBLWTmMt,1
0toHwvQT,ykBGM3UcRgF8whc5,5
0toHwvQT,z2mJUnT10cqKEjeU,1
0toHwvQT,zaQOAewPGm2QYzoR,4
0toHwvQT,zxNShskTD0eMfxKu,3
