user,item,rating
ZkWabg8E,23IWvaBTd3auhfDK,1
ZkWabg8E,2s28qMo2RtY7k1MA,1
ZkWabg8E,40XpTEPp5VaaVT2Q,3
ZkWabg8E,5ojsQwt551UqUD6K,3
ZkWabg8E,5vRZp8DBWxXk4vQx,3
ZkWabg8E,6eIfdbn6UcEVwOl6,1
ZkWabg8E,7Bco0B4GzOWDdNbu,4
ZkWabg8E,7dy2APmK5hauUUY0,4
ZkWabg8E,8QuZmIUPqUAvpa8r,3
ZkWabg8E,8n9KWNqZkZdlgNoU,2
ZkWabg8E,9uMJ6WW1N9TcjQ5o,2
ZkWabg8E,9xDfotH51RwE0SJ4,3
ZkWabg8E,BAezlJBZn6xMkHaj,1
ZkWabg8E,DVG3E12NUO8kyMNW,5
ZkWabg8E,DXBBZ3ayJRkuXxqd,4
ZkWabg8E,EA7nwKojrTWWJFis,5
ZkWabg8E,F8ZYFFpPowJjmGNF,1
ZkWabg8E,F9mK32dIqKHLfQLi,4
ZkWabg8E,FB2gSQuSTUKDAWOm,2
ZkWabg8E,FHH9RA9TNF3ohll4,3
ZkWabg8E,FjpNJ0kAJk4qqc1Z,5
ZkWabg8E,GoBc6eqOrOotY1nV,4
ZkWabg8E,HzYI3jsEsDRRLaDp,2
ZkWabg8E,IWh8AVRoWTyGGeFw,2
ZkWabg8E,J5KKzK8wVAuG1o6a,4
ZkWabg8E,JbxyZBbGcSu8EpGW,4
ZkWabg8E,Jo1V2KIjDpAjHT6M,5
ZkWabg8E,JurPHXvnN562SPHg,1
ZkWabg8E,KkyFDb4qkD3aWk7h,5
ZkWabg8E,L847wY03YeZlEZln,3
ZkWabg8E,LJ2d37ImVsheQ6eS,4
ZkWabg8E,M4o2Seh2jntOV7Zi,5
ZkWabg8E,MQpXsIMHnVJgtoUE,1
ZkWabg8E,MTf0LntduRjl6qCt,1
ZkWabg8E,N5cEYvoFSvYKZaKk,4
ZkWabg8E,NXOBoXtbDyOc8JZ7,4
ZkWabg8E,NXwZLF4v07MkM1tX,2
ZkWabg8E,Q4vRPSVe6cUW5LPM,2
ZkWabg8E,QCCZbRPhZuZJDe5D,2
ZkWabg8E,QjMxE0BbOkaHTGd7,5
ZkWabg8E,RdHWZgZMGGluNhNd,3
ZkWabg8E,SlQ4Xsa6MGnv0XK2,1
ZkWabg8E,TWzQzjFCRYJBiGfY,4
ZkWabg8E,Tk7EyMU0eh8mHwy4,5
ZkWabg8E,UG2InwW49tCjkwSg,1
ZkWabg8E,UKExFSv6MldY2HUj,4
ZkWabg8E,VApMSPkI1EyGSVRO,2
ZkWabg8E,VoJ8lVEcIdBPHx0L,5
ZkWabg8E,Wf2mx1jTosaGSwmN,2
ZkWabg8E,XB710L3NAjwqfaPY,5
ZkWabg8E,XFgoLSNvmLCtkiQ5,1
ZkWabg8E,XM46A4lFaXbxwFRD,5
ZkWabg8E,XWMSQcbXHmGKPqa8,3
ZkWabg8E,Y94jXPg5aX6R9rvI,2
ZkWabg8E,YPljtkizeiBEBirm,1
ZkWabg8E,Zk56ACR2LmEIdZYr,5
ZkWabg8E,aIuCZsEpHnvxymIS,3
ZkWabg8E,bbwJLqOLIv9BFiEI,5
ZkWabg8E,cnC2Lp8TGApIaBc7,1
ZkWabg8E,dR9g58dwonbkm7Dz,4
ZkWabg8E,djfLlYWZGfEm8P6g,2
ZkWabg8E,dksgTnMuSBoONW9O,3
ZkWabg8E,duoAoM85Jc9EA7HA,5
ZkWabg8E,fgMrdkydeDHXq2vp,5
ZkWabg8E,fpfekqJ0uEpeq9x8,5
ZkWabg8E,fs1ZjMT622zZzuDa,3
ZkWabg8E,g14at8c8DJzuWBCm,3
ZkWabg8E,g43aRIhH7Zmqv3EB,3
ZkWabg8E,gMGuRUnwynMArBZj,4
ZkWabg8E,hfSWWMrnyjk3BsZC,4
ZkWabg8E,iRtddr9L3jkJZNtX,5
ZkWabg8E,j32gQZzDyYBurv2h,1
ZkWabg8E,jN0Y64cJJAd8VaJ1,5
ZkWabg8E,jkOnZW7MZfuLVzCo,2
ZkWabg8E,juI1EH5bEdpvSNUh,5
ZkWabg8E,kCzOQfE7bTyJJ6wT,3
ZkWabg8E,keCWF4f7yCW6c2F1,5
ZkWabg8E,l5j3Am7TdBHuJMDj,4
ZkWabg8E,lj3tH1FWcgxFdZNV,1
ZkWabg8E,marDwBg9tUynEoH1,5
ZkWabg8E,ncjNyVTitJLQ5wPT,1
ZkWabg8E,puKmlZOSdNKRkHBI,4
ZkWabg8E,rLW9Eg9L0h8iIwsM,1
ZkWabg8E,szMY3FGC2mRNZXc9,2
ZkWabg8E,t0fsacS4mtSTZNkh,3
ZkWabg8E,t1acaDLcy0mMlOJ1,3
ZkWabg8E,tOdCg6ZBhNFRORrM,1
ZkWabg8E,tXsYOSUoFCiiaGZV,1
ZkWabg8E,uO8gXBGBsCJYyT3v,1
ZkWabg8E,uiyGRIoGNXa4NjQD,4
ZkWabg8E,vvAAusdvghR56n8Y,4
ZkWabg8E,w1pi1vtSKBxY4MFX,4
ZkWabg8E,wwHuG5rt0KxGWgg5,1
ZkWabg8E,xaMGMleAraCYky1o,4
ZkWabg8E,xusR0n9nfmA6ZL96,4
ZkWabg8E,y7CXkt2RvNEz8knq,5
ZkWabg8E,ySHGYLNC7XtywfIZ,4
ZkWabg8E,ymDWVgepmg3tt0QF,2
ZkWabg8E,yrG9vJkgNVOBieMh,1
ZkWabg8E,zJnhU7eWQbktqIrm,5
ZkWabg8E,zYNBh92jnL4vjZfg,1
ZkWabg8E,zrCEujkDaeupZzyO,3
