user,item,rating
UWzaas3L,2yYa9JPBPBzBzWsa,2
UWzaas3L,3Ssd7yV1k25rPbw3,4
UWzaas3L,4916jcoIQ6YqJHi6,5
UWzaas3L,4FJRwRCfGjYoUwhv,5
UWzaas3L,4eTE85omh9GZkYRN,3
UWzaas3L,5jGWMLpLKUazuSml,4
UWzaas3L,6oeCVzmk8K7zRq8N,2
UWzaas3L,8FeXcAcX2du9dl1z,2
UWzaas3L,8VqEpGdGOhxSQmVp,2
UWzaas3L,96dAsYSDMrvrvOaA,1
UWzaas3L,9OGwJ7VqdVOIRZEN,1
UWzaas3L,A4sZlTBR2kJsUUNa,1
UWzaas3L,AdoR8DN2g4f1Ll4S,1
UWzaas3L,B6pmykIzH9a25lFk,2
UWzaas3L,C3eS05mGUv9zpoVU,3
UWzaas3L,CvanskBuLgvWnXvI,5
UWzaas3L,DwWIoolbRdfOWA0Q,2
UWzaas3L,F6Osimob6Ie8JlPo,4
UWzaas3L,Fl5KO2u5a0A23AWi,4
UWzaas3L,GFKs1Ig1FoDXGqfJ,2
UWzaas3L,HK8MmczkN6tcLz0h,1
UWzaas3L,IIOal5tzQwfqUdcf,2
UWzaas3L,IhFvFos1K5cFafve,3
UWzaas3L,J5KKzK8wVAuG1o6a,4
UWzaas3L,JBLQmFQh4m3bVu41,5
UWzaas3L,JClE0G6e6Gf7ZJaI,2
UWzaas3L,LCLKl48VoaReozhK,5
UWzaas3L,LdC2mborLjPQ0d7s,1
UWzaas3L,MgXVGz2vOOoi9ToI,5
UWzaas3L,N6tAw54guvXD2KvU,4
UWzaas3L,OfyEEfvRT1wE11ng,1
UWzaas3L,OgoiJlMvwk1zZb8L,5
UWzaas3L,PBpizeXqapXbkUcF,2
UWzaas3L,Q6GMcbCzKZBsxfEV,4
UWzaas3L,RcdZzdp0UAf9hyTw,5
UWzaas3L,Rzx7wl8TXd37IGjN,3
UWzaas3L,SOsIS7Qx85Pxtufn,5
UWzaas3L,SyNFLOF3wVNH7fR6,2
UWzaas3L,TKWNBpKTMADbNllB,1
UWzaas3L,TrTCjyTfBBONHLSZ,1
UWzaas3L,U6EVFwBym0FrCx42,1
UWzaas3L,UKNvkOGYNrVkayEg,4
UWzaas3L,UaJ50XHNXbCdm3Dk,4
UWzaas3L,UayUJqadtBiZVplv,4
UWzaas3L,VmvdqTgUPkKF0Zdl,1
UWzaas3L,Why2FvPYmcONcIAt,1
UWzaas3L,Wni6R8Xy7XQTQg3o,5
UWzaas3L,Xe7ZCoCZyNxlven3,4
UWzaas3L,YCB7hzud5lvWaRor,1
UWzaas3L,YejE64CzZlRpgurO,1
UWzaas3L,YfLNlOdCap4SMnPP,4
UWzaas3L,ZW9r3P73DKMhAHSb,1
UWzaas3L,aJUr2MnhPRB5xQnR,4
UWzaas3L,aLWQpeee6JhgIld4,1
UWzaas3L,bBtrn6QePv2kvKpm,3
UWzaas3L,bKi38oFHoYAZlRsf,4
UWzaas3L,bLsIJbjYLQfgOfqa,4
UWzaas3L,bNnalzoZtLOGnxj8,3
UWzaas3L,dGrAJqbnMqCBTEHf,5
UWzaas3L,dHQX7hEALDeZQXLC,1
UWzaas3L,dsOUYvL5a3TZwt51,3
UWzaas3L,fduwJWS6b8pKrPly,1
UWzaas3L,fm2HtjbYSGdcZ20q,1
UWzaas3L,g12FREbBO9s4hobO,2
UWzaas3L,h3VHmMM6XGVS7Fnq,5
UWzaas3L,hSld3beMSYUJxCWH,4
UWzaas3L,hT5Do28Hb4fGOWNV,5
UWzaas3L,hgTR1yQbVgN5c4HB,5
UWzaas3L,hgbw6YFEuCtFgvXK,1
UWzaas3L,hi40wFEEJshQgboH,2
UWzaas3L,iAwS8Zy41PDDHQLs,4
UWzaas3L,iDnyd2CyekLlkKhB,2
UWzaas3L,iOejOulxIg0Ukxtp,1
UWzaas3L,ikIbrD1cMcBnz9bX,2
UWzaas3L,jN0Y64cJJAd8VaJ1,1
UWzaas3L,jiPEvUsxm3cnfkZG,1
UWzaas3L,kYdMa6xqOhErHboh,5
UWzaas3L,l3OgLrOCAWCyUA80,3
UWzaas3L,lmKHhMNabgTMmQhu,4
UWzaas3L,mnjF9Rozf5qGWH21,1
UWzaas3L,njSz3CsKJLDgjmot,1
UWzaas3L,oVx96vsDmLamfFO6,3
UWzaas3L,p3LV9a0JY1pdXzoi,2
UWzaas3L,p9Ho1rXku6oWqUUw,5
UWzaas3L,qBfOByhg9UmQbZTL,2
UWzaas3L,qDKtY6q3tkZkvmnj,3
UWzaas3L,qXKdD8VWPUlzn9XK,4
UWzaas3L,rVChRCWj9nMn3lLV,5
UWzaas3L,ru5POQT0CdQPX33p,5
UWzaas3L,t1acaDLcy0mMlOJ1,1
UWzaas3L,tdfnPuBA3A6BgQZ6,4
UWzaas3L,v6yaB0GbU7V42Dsa,1
UWzaas3L,vjacxSbApMszSocs,4
UWzaas3L,vrCSjIpEjMLnyLdf,1
UWzaas3L,w8crOpjyfpJMhO0Y,4
UWzaas3L,wBBNuj8DbN59HSIb,4
UWzaas3L,xIQnCi2SDbgjnIQs,4
UWzaas3L,xQaQyeAg4ll7EFdC,5
UWzaas3L,xusR0n9nfmA6ZL96,3
UWzaas3L,ydif7F75LuEqCout,3
UWzaas3L,zGw83mtw14WwT6IV,5
UWzaas3L,zHjRpKM1QeDopT66,1
UWzaas3L,zaQOAewPGm2QYzoR,2
