user,item,rating
pBLpqehU,0F3N7DZoPi6NDRqm,2
pBLpqehU,0OiVOga2oyRNivzs,2
pBLpqehU,0RvVdVcSWzXJb6ME,2
pBLpqehU,0czl9ZEa2VRgID6u,4
pBLpqehU,175cEAum4D15hZNS,3
pBLpqehU,2vgyajdOgSNsNinI,5
pBLpqehU,3Ym315kf3btD7duu,5
pBLpqehU,3rkhfn36YvDJZZM2,3
pBLpqehU,4onHYydb9v5pIk0a,4
pBLpqehU,683t4t4GVdgo8SI0,2
pBLpqehU,6eIfdbn6UcEVwOl6,1
pBLpqehU,6qI9cBWT76jxm42G,2
pBLpqehU,7pt0zSrmLYw6Q4rC,1
pBLpqehU,9RLGJBGRez1kPx5I,4
pBLpqehU,9alJp0QIb32dH8Rv,4
pBLpqehU,B4yRu5PZ4odDYeiw,5
pBLpqehU,BuuD4wdLAkgO3LJS,5
pBLpqehU,CnnPs4OgqFLgVtPl,1
pBLpqehU,E11DeRjaImszYlpi,3
pBLpqehU,EQn8VJjsDGmuJrnP,4
pBLpqehU,F3jh1CurpKcWDNwk,5
pBLpqehU,GEDWGzR5cdb9Kr6S,2
pBLpqehU,GVUtDKIEW92CESzD,4
pBLpqehU,H27nNynjnDFbpiBn,4
pBLpqehU,HY0TRP81KWi3P5wY,4
pBLpqehU,IClnrbDw4bTFh6Jv,3
pBLpqehU,IrD0RNWiEAjuWkKN,1
pBLpqehU,Jjb7D3KbKGG0IS8g,1
pBLpqehU,JzeHCaWkQoDaVA0s,4
pBLpqehU,KWjqG4daCM12JJZ8,1
pBLpqehU,KZMQa1ZRXi1StVHR,5
pBLpqehU,LqfLHw7rRoecPE2T,3
pBLpqehU,MHNOfFcFLlNMBqzx,1
pBLpqehU,NOBytBvmEF477pVN,5
pBLpqehU,NbQ1Uf4UVmZcpGXS,2
pBLpqehU,NjYLkT7ANRpDqglM,4
pBLpqehU,O8Sp1VAbs0DOYeNl,2
pBLpqehU,OSgaj9lq6ofQf75w,4
pBLpqehU,Oz4ilu1WyPQOnGsb,2
pBLpqehU,P818vUtI4P1peyoz,4
pBLpqehU,QIdNyus0jVTrWCcD,5
pBLpqehU,QN9gl4mM39Q8ZTB8,3
pBLpqehU,S0NvE0xHbxdRtGHZ,3
pBLpqehU,TAYpd3n3CfAPxzLm,3
pBLpqehU,TWzQzjFCRYJBiGfY,1
pBLpqehU,UYyNJQyT7AwIQ0p4,5
pBLpqehU,V8rNl90wxelAbFZw,3
pBLpqehU,Vg5VJWpNLW25ojQ3,3
pBLpqehU,VjEYeCBGTJ563T8q,2
pBLpqehU,WgKL7M8srYcO8y3E,2
pBLpqehU,WlIVhuSnVX4HxJPD,2
pBLpqehU,WrEHd963QgfkBQZR,3
pBLpqehU,Xp9Va0YadvYcMH0g,2
pBLpqehU,Y72j38eXBzXz7jIi,5
pBLpqehU,YVcTL2B9ypRCq5aR,5
pBLpqehU,ZdO3P8eNd0p06249,2
pBLpqehU,Zj7Aqv1rkPJSTck7,3
pBLpqehU,aW5NyqHJLK8ipozh,1
pBLpqehU,agwyvloIY2TUlY0z,2
pBLpqehU,bI52uABME5Os2kvB,4
pBLpqehU,bUMM5vrlBq0ypVgW,5
pBLpqehU,beOscenHvBuPQexE,3
pBLpqehU,dCBQ9j2Y3K8Wk2Ah,3
pBLpqehU,fGxKiJz4W7KoJ21R,1
pBLpqehU,fIPobLfT3o9nw2o1,4
pBLpqehU,fbycYs1kK3WQZJwW,1
pBLpqehU,fpfekqJ0uEpeq9x8,5
pBLpqehU,gJeOVeJXXPzxELjJ,5
pBLpqehU,gjGGDV02umdGAqlS,1
pBLpqehU,h7pq853hdSC0tU0N,1
pBLpqehU,k2yeZdXN9ugKnnvi,3
pBLpqehU,kPGuVcxCwoxOgpVo,1
pBLpqehU,l2IlQXdd6kL3WZn5,4
pBLpqehU,lUCUyljbQbwG136j,2
pBLpqehU,ls6xXU0axfnwwYOj,4
pBLpqehU,mSTxhno9Ih1jT0ze,1
pBLpqehU,mr9LjK4OKdDPGeBB,5
pBLpqehU,nHWaS06i50r09eqB,5
pBLpqehU,o5D445pGWetmwqai,1
pBLpqehU,oDG3350inejdOmUl,5
pBLpqehU,oI1Z4JVznCMiv9sy,1
pBLpqehU,oJHTbwOwdqhhfOwB,2
pBLpqehU,of1p3xpFNtrCce4D,3
pBLpqehU,oqE6vBhpVZyRoiWQ,3
pBLpqehU,ra0FCucep6Y846gw,1
pBLpqehU,sSXOU3OhaZHBiS8Y,3
pBLpqehU,sasAM0W4THsT8Rpg,2
pBLpqehU,tLtsJDShP444R8f0,5
pBLpqehU,tbA95e9WXfo9cYfV,5
pBLpqehU,v1H4lwJKrmLJpY0m,1
pBLpqehU,w8chOOU5kuQvIoRy,4
pBLpqehU,wcNlWZaJYd3PxxGa,3
pBLpqehU,wzIHMoLau44Ewf8O,2
pBLpqehU,xfIRimY87qjynw3l,4
pBLpqehU,y5kreBVQHDNDkopG,3
pBLpqehU,yvivw7TeT0yPrSEz,5
pBLpqehU,zQwE4Sw7CPIvXJgA,5
pBLpqehU,zwV5AU1OnLAS9gQr,4
