user,item,rating
TxlwM8J9,2MuADzavcbzz2LNz,2
TxlwM8J9,2gHZQhTJAbMy2EWN,2
TxlwM8J9,3HvfvePcZG4sS35b,3
TxlwM8J9,3uzxJmF98k6CdlLn,4
TxlwM8J9,4FJRwRCfGjYoUwhv,4
TxlwM8J9,5zJh9TmOnlaM5UmJ,5
TxlwM8J9,6Md68c2Ik0FqOT2B,3
TxlwM8J9,6mk9E32fAGpsYLLF,4
TxlwM8J9,Ajac9fbTuuQfW0mf,1
TxlwM8J9,B4hWFclmfS1OP7KQ,4
TxlwM8J9,BIORbTX9VQuDIMn3,3
TxlwM8J9,C3Wlgp9JJCO1ekqz,2
TxlwM8J9,D8aBAGJeiViMRNhM,3
TxlwM8J9,DVG3E12NUO8kyMNW,1
TxlwM8J9,EgcyERTR8EQbm1iC,5
TxlwM8J9,GEwfskjqGc9F2pBz,3
TxlwM8J9,IWh8AVRoWTyGGeFw,4
TxlwM8J9,Iew7dl29nzd7ArMW,4
TxlwM8J9,JzeHCaWkQoDaVA0s,2
TxlwM8J9,KQPxuaH6G6E4Ta09,3
TxlwM8J9,Lxo28df37Qcy3lSI,4
TxlwM8J9,MDWOyUxPhElTGfOr,3
TxlwM8J9,MHNOfFcFLlNMBqzx,1
TxlwM8J9,MgXVGz2vOOoi9ToI,3
TxlwM8J9,N0bKPeE5Ig63cCZo,5
TxlwM8J9,NyhpY9Vt0EoMqGuo,5
TxlwM8J9,OSgaj9lq6ofQf75w,5
TxlwM8J9,P5L7ypB6rlrOXsYo,5
TxlwM8J9,PKhgwv5cSK4UK44G,4
TxlwM8J9,PyujxrNUuDNkKh6m,5
TxlwM8J9,Q6OJ4NZiHiM9c157,4
TxlwM8J9,RabzWIT1C9iSUd4c,1
TxlwM8J9,RaxieW7liJDpcgj9,1
TxlwM8J9,Rrx10jvBkf6UhJjB,5
TxlwM8J9,TsTJyRKcxAAQxUVJ,4
TxlwM8J9,VQewlvk42XqLs0Gb,5
TxlwM8J9,VlinbrMutYLXn9s2,1
TxlwM8J9,Why2FvPYmcONcIAt,3
TxlwM8J9,WveeIxtlzs40j1fj,1
TxlwM8J9,XEau1iiGL1CBK47H,2
TxlwM8J9,XKE9AZPmce1kbNas,3
TxlwM8J9,XogUptzkB5AHD2IB,2
TxlwM8J9,bUMM5vrlBq0ypVgW,5
TxlwM8J9,bYukAOYS7qiUm21f,3
TxlwM8J9,e35G2eY39So5udJj,2
TxlwM8J9,efwbqyzCJ2bnh1zH,3
TxlwM8J9,exRzzfv8cOflyeqW,1
TxlwM8J9,fkTqZIMT2OVt7fjD,3
TxlwM8J9,hAj78oLG4whUmZZo,1
TxlwM8J9,hV6rgKqotRem49pG,1
TxlwM8J9,hgupE7lU8rJNlOa3,1
TxlwM8J9,hxXjDoN0IcWeNkM3,3
TxlwM8J9,iOejOulxIg0Ukxtp,3
TxlwM8J9,inR4Z44OIUD28YPU,3
TxlwM8J9,jNaufyY47lRepH24,1
TxlwM8J9,kV1X1TeJnavuyXUt,4
TxlwM8J9,kV24Tomalevd3LKx,5
TxlwM8J9,lFdXEeaBLKCZrUsT,3
TxlwM8J9,lGDkBFzTbr7NNN3n,5
TxlwM8J9,lgNkSTloOYKNxglp,1
TxlwM8J9,lw1dL3G2PTrAAoJK,5
TxlwM8J9,ly3W3VQS5EKkCESt,3
TxlwM8J9,m1bo4JwYiP8LOS9l,5
TxlwM8J9,mXZPZ3UpEev9DcqJ,5
TxlwM8J9,mZr6raLO4z8GxXM8,5
TxlwM8J9,mesYRWEG97YyVVlY,4
TxlwM8J9,nykhEZPX5B7CyNPN,5
TxlwM8J9,oDG3350inejdOmUl,2
TxlwM8J9,pVN36WMsjuqxjxcb,1
TxlwM8J9,qXKdD8VWPUlzn9XK,2
TxlwM8J9,qhwuMr35yQkBeFGj,1
TxlwM8J9,rF7BUoUlqvTi2PiT,5
TxlwM8J9,rIWQ5DPSjSYJn3oa,3
TxlwM8J9,sSXOU3OhaZHBiS8Y,1
TxlwM8J9,sasAM0W4THsT8Rpg,3
TxlwM8J9,szkw6jDcB1YUu8xP,4
TxlwM8J9,t9zBR49c0SY3AxYV,2
TxlwM8J9,tqQ8uk39yLlOZ10L,5
TxlwM8J9,uCVvIAf6CF22jhNB,3
TxlwM8J9,uUnfyKkhE8VdNesg,3
TxlwM8J9,wGbowYkFWcPfA1Gq,2
TxlwM8J9,wejLqZThZkZ8wp1i,3
TxlwM8J9,xIsWbeCZvl7lzyo6,5
TxlwM8J9,xNqC48ZwwC4xXhrV,3
TxlwM8J9,zOu5YhhdFdoh6YPO,3
