user,item,rating
q4QrA1OX,0NlDdAACVeC1Efgi,2
q4QrA1OX,0OiVOga2oyRNivzs,5
q4QrA1OX,0TUVnxT8mZi0me73,4
q4QrA1OX,0VOni4sUYYxNHlqX,1
q4QrA1OX,0kG80toKp2msfAut,1
q4QrA1OX,0s3GozN7i7IiIQn4,4
q4QrA1OX,2xXFEFHstUIZGqRJ,5
q4QrA1OX,3Kwxe14EfiJwKmZB,5
q4QrA1OX,42QqtbZXWpOC7Nne,5
q4QrA1OX,44MFrPTsqVRkWqyy,4
q4QrA1OX,55tKxbpje6K2XB6o,1
q4QrA1OX,5NU6OSxpyQQeFTlN,5
q4QrA1OX,9m2WtkankraOi87D,2
q4QrA1OX,9uecWP5KlLCPSc4U,2
q4QrA1OX,A36Y1CZUBLrLPQKO,3
q4QrA1OX,AdoR8DN2g4f1Ll4S,1
q4QrA1OX,B4hWFclmfS1OP7KQ,2
q4QrA1OX,BEBK23a7a5l0QYqC,4
q4QrA1OX,CxTBqRJ2CRQcqiYG,4
q4QrA1OX,Daw4iPH5Zgs8Hs3i,5
q4QrA1OX,EUpFNu0wllbCz4qn,3
q4QrA1OX,FpIoXZejoidPdDQw,3
q4QrA1OX,FuqPTI5nboM1F0bX,2
q4QrA1OX,HOQM86CICfJRaEOM,1
q4QrA1OX,HrVgkCIXGeb1A0dQ,3
q4QrA1OX,HzYI3jsEsDRRLaDp,3
q4QrA1OX,IKGi7ZYE16gd9HHb,5
q4QrA1OX,J5zaw5zK3SDsHj7a,4
q4QrA1OX,JPz0zG2KdbKCBWPb,3
q4QrA1OX,Jjb7D3KbKGG0IS8g,3
q4QrA1OX,Jur7YFkrJh2W8SR5,3
q4QrA1OX,JwifKXrBL0MzzTVE,5
q4QrA1OX,LCLKl48VoaReozhK,1
q4QrA1OX,MZ4v9aMC6HWSpOyA,2
q4QrA1OX,N9ee9kFtZ40Xz10C,5
q4QrA1OX,NITCIYaEpdsg6V3i,2
q4QrA1OX,NZuuKlKrHpvJH8RE,3
q4QrA1OX,O8Sp1VAbs0DOYeNl,5
q4QrA1OX,ObApGqFy4x9vJipV,1
q4QrA1OX,OfyEEfvRT1wE11ng,1
q4QrA1OX,QsIsMxsPfFF4EENh,3
q4QrA1OX,RIfkcNrmpw4HtRRA,5
q4QrA1OX,Remip8fDYVzDTbRo,4
q4QrA1OX,ScGAK6JtOP9WMpqu,1
q4QrA1OX,TGIOTEM8DA6pmVVi,4
q4QrA1OX,Tn4gOOQebFC2US56,4
q4QrA1OX,UIR5jVyvmZgenRcy,3
q4QrA1OX,UhIenjo8isevCKvA,5
q4QrA1OX,VBhS7YcjPUErypcf,1
q4QrA1OX,X1FyEShVfWYAPf6k,5
q4QrA1OX,ZKobrOPbnryDwDeR,5
q4QrA1OX,ZhloxfxgS12TbuC6,5
q4QrA1OX,ajtjTephnllSScg1,1
q4QrA1OX,b7v8NbTbBpDZ2zTe,2
q4QrA1OX,bNnalzoZtLOGnxj8,4
q4QrA1OX,bbq7pQL4rD0sWvUb,4
q4QrA1OX,buc78V5g87WGHuuu,4
q4QrA1OX,cFMYe6grmlNWClQY,5
q4QrA1OX,d3JtRAnBSumtERqp,4
q4QrA1OX,ddah8qpVeYPI3vmy,1
q4QrA1OX,e8mYKX4YRIUH2Jfp,4
q4QrA1OX,e9dDsLwwpyjE1FCw,2
q4QrA1OX,efk3m7mLjMYmcJDi,1
q4QrA1OX,hfF4M0MNMxRH0WQu,2
q4QrA1OX,hgTR1yQbVgN5c4HB,1
q4QrA1OX,hkYR4uUomRESkbfS,4
q4QrA1OX,i2afLTVe6aVRqa9X,4
q4QrA1OX,iHl3UNzDKX1L55OF,4
q4QrA1OX,iOMQ4yMKtHVhJfMy,1
q4QrA1OX,jNaufyY47lRepH24,2
q4QrA1OX,jjkIV2JJ7j0XrlVz,1
q4QrA1OX,lgRVGGfnWn02qUse,2
q4QrA1OX,mhvJRUqFMcUcvKT0,2
q4QrA1OX,mlooBAUBi1izPqdA,4
q4QrA1OX,nMkPj7XAnTQTmyKK,4
q4QrA1OX,nO1uvTVm4pjtgHxQ,4
q4QrA1OX,nmb7Zily38LjD6al,1
q4QrA1OX,oBO9tevqXQ5WRDMk,5
q4QrA1OX,oJHTbwOwdqhhfOwB,5
q4QrA1OX,oVx96vsDmLamfFO6,2
q4QrA1OX,puWC8pS66HFcLpPU,4
q4QrA1OX,q7M60zJ3feQViHsp,5
q4QrA1OX,q8A1d5uNUU2eLtPY,3
q4QrA1OX,qAITGsIKtAo5WYxB,1
q4QrA1OX,qBfOByhg9UmQbZTL,3
q4QrA1OX,qhwuMr35yQkBeFGj,4
q4QrA1OX,rIWQ5DPSjSYJn3oa,5
q4QrA1OX,srITXSMHklsQwo2f,3
q4QrA1OX,sxlInnCPbLosSGfc,5
q4QrA1OX,t9SG6Icn47uCVQkP,5
q4QrA1OX,tsj1uTVKqntd0uuQ,2
q4QrA1OX,vKxMw8DfXzttVqxo,3
q4QrA1OX,wMmkJF9CFYowoKfR,2
q4QrA1OX,wejLqZThZkZ8wp1i,2
q4QrA1OX,wyx6xpgh2qspS2wV,4
q4QrA1OX,x8Iq5z9eefVAuBJ6,3
q4QrA1OX,xMhVyZU8C8Yy9dWc,4
q4QrA1OX,xhFhA0LoiY3ivfyP,2
q4QrA1OX,xtCHdIdoECw7INac,4
q4QrA1OX,ymDWVgepmg3tt0QF,5
q4QrA1OX,yrBlo2pXetZM89fm,3
q4QrA1OX,z3mosPYPXpwICX78,5
q4QrA1OX,zxNShskTD0eMfxKu,5
