user,item,rating
Wf8CoO60,00m3WVRw0AmKu8Eu,2
Wf8CoO60,1jOHmmQ0bTPp6Z2s,1
Wf8CoO60,2TbTz7r4Yz0gpFS5,5
Wf8CoO60,3IWBnEilEPXvOCqf,2
Wf8CoO60,3UlwkGzrqKKDuh3X,5
Wf8CoO60,3k7Wf4yv0RV6vi4K,2
Wf8CoO60,4UpwP9PI4WRbGpYR,3
Wf8CoO60,4icPV3jTXm3tGREj,1
Wf8CoO60,4zW0YjUCv8LxjIOY,4
Wf8CoO60,5Fmi22MgzsAPvf2z,5
Wf8CoO60,5SksLPiE48wxmV4c,5
Wf8CoO60,5VYsLR9X3r4cGxHp,1
Wf8CoO60,6WKYWbffLLsgoPcv,3
Wf8CoO60,6lpUipu8PWuRoPRW,5
Wf8CoO60,6yC9Q7hic3h0omcv,3
Wf8CoO60,7TXFVn85yJfA4kUR,1
Wf8CoO60,7XMPT2ilsOzZ9Hu2,4
Wf8CoO60,8EprjMPQTEfZgbYw,1
Wf8CoO60,8FeXcAcX2du9dl1z,4
Wf8CoO60,8GCcXUlxEZe9vtUB,3
Wf8CoO60,8SdB6voVlZePxTB6,5
Wf8CoO60,8VlUzV3FitIUlCZm,5
Wf8CoO60,9v7f5sj4uBZlewDo,3
Wf8CoO60,9xDfotH51RwE0SJ4,2
Wf8CoO60,AULxStFEDQpXjqnO,3
Wf8CoO60,BhYeDBiwKBlPOGuu,5
Wf8CoO60,Bkbdm1lWGkxbsJZF,1
Wf8CoO60,D8aBAGJeiViMRNhM,3
Wf8CoO60,DJhOaguHwONef4LH,2
Wf8CoO60,DjPiKm71G81jQWC0,1
Wf8CoO60,EMDckEkjt1frVHsA,3
Wf8CoO60,ES6BldgFEWOxDY0L,5
Wf8CoO60,Fl5UMTsLFNpCyBEG,3
Wf8CoO60,FzADiUJeFkfiyOyK,3
Wf8CoO60,GjFK8qTiOtb6MfJe,4
Wf8CoO60,GoBc6eqOrOotY1nV,2
Wf8CoO60,Gq7wiGzq9FWxtVf1,4
Wf8CoO60,H8EuEjCWr3K9wyd9,3
Wf8CoO60,HZnlcDQB4HnYzIb3,2
Wf8CoO60,J5b1B9YfK6tBw75Y,2
Wf8CoO60,JgxRdRhbLa4Px6FB,4
Wf8CoO60,KRCZve4rxUeSavO7,3
Wf8CoO60,KZbC6AnR5Lfy95y1,5
Wf8CoO60,KzcsQOFKnlDXnzJJ,2
Wf8CoO60,MRVLq6F7oeK81G25,4
Wf8CoO60,MgvHz7kVsJlJWNmG,4
Wf8CoO60,MnmqzRezL3JG3adu,2
Wf8CoO60,NgJW0tmrKfvrvYaq,5
Wf8CoO60,O3dph9CFy3Eyt0vf,2
Wf8CoO60,PIjp9uS3brku67Y6,5
Wf8CoO60,QnP7lSNY8pX62jQy,4
Wf8CoO60,QvVLjpZSuL5ebsyH,2
Wf8CoO60,RQyUkOVFTAwPAvc7,2
Wf8CoO60,TsTJyRKcxAAQxUVJ,4
Wf8CoO60,U6EVFwBym0FrCx42,5
Wf8CoO60,UGzOAjYQVYHh8xMt,1
Wf8CoO60,VQewlvk42XqLs0Gb,5
Wf8CoO60,W8G577oW9Zir0Yrh,2
Wf8CoO60,WFToHs1L4NRMq27r,5
Wf8CoO60,WlIVhuSnVX4HxJPD,4
Wf8CoO60,X1FyEShVfWYAPf6k,4
Wf8CoO60,XI0WfqQaBXL8Mslt,4
Wf8CoO60,Y36fXGeY3T8T7yuk,4
Wf8CoO60,YOHTrrhTmuNwqlmo,4
Wf8CoO60,YT9ttxyMOrV6HPje,4
Wf8CoO60,ZGThxk4PWnL19vtZ,4
Wf8CoO60,Zk56ACR2LmEIdZYr,3
Wf8CoO60,agwyvloIY2TUlY0z,3
Wf8CoO60,bYukAOYS7qiUm21f,4
Wf8CoO60,cFMYe6grmlNWClQY,2
Wf8CoO60,d3JtRAnBSumtERqp,3
Wf8CoO60,dXgwM2uOD0EzJ552,5
Wf8CoO60,diUrn2X4kefe6boa,1
Wf8CoO60,dnj9sEBBUI8ZXHqN,3
Wf8CoO60,eCefdryGnG2IConf,2
Wf8CoO60,ejQlJL9PIejCZ1YT,3
Wf8CoO60,ewUHDI7HGmPogCHJ,1
Wf8CoO60,gtxJsfdpWUyDhJ3L,5
Wf8CoO60,kOlP0Hf0EYYyUEqx,2
Wf8CoO60,kj7gHQH44Ywtwvum,4
Wf8CoO60,ls6xXU0axfnwwYOj,2
Wf8CoO60,m1bo4JwYiP8LOS9l,3
Wf8CoO60,me0w16pBRwYgFQJt,3
Wf8CoO60,oU6T9MA9bRBSUE4s,1
Wf8CoO60,p9Ho1rXku6oWqUUw,4
Wf8CoO60,q8A1d5uNUU2eLtPY,4
Wf8CoO60,qDKtY6q3tkZkvmnj,4
Wf8CoO60,r6aIC1MTCcfdH7KX,3
Wf8CoO60,rIWQ5DPSjSYJn3oa,5
Wf8CoO60,rb1SrMGF8SGBwoyt,4
Wf8CoO60,rtRcgKMormj9atKq,4
Wf8CoO60,tLtsJDShP444R8f0,2
Wf8CoO60,tbpyVnc3xo0nCvhg,3
Wf8CoO60,tgtmmbFh07icDNyu,2
Wf8CoO60,tgwa0nx69eLC7qM4,1
Wf8CoO60,vPI43TEe3CMQUM5U,5
Wf8CoO60,vxs33hsgKQBDhnNy,4
Wf8CoO60,wMmkJF9CFYowoKfR,5
Wf8CoO60,whyoYM4uGwg9u1EN,5
Wf8CoO60,xIQnCi2SDbgjnIQs,5
Wf8CoO60,yluEtk8ofCszXjGu,1
Wf8CoO60,zEwkhcp2VpOtH9Tm,4
