user,item,rating
atumdfac,0iG85hFazb6j2VwS,4
atumdfac,19ncR3YXsEh6ecWR,5
atumdfac,2V703JzVkZVPYW85,4
atumdfac,3mR8Pi5L8GPwtwX0,3
atumdfac,3v7e8cdPRy1Nu5jP,1
atumdfac,41i1nAdbFhkn0m0O,1
atumdfac,4UpwP9PI4WRbGpYR,2
atumdfac,4pSa43t4ZAyR6twW,3
atumdfac,5VYsLR9X3r4cGxHp,1
atumdfac,5jdyCFBIYbLOb5O8,1
atumdfac,683t4t4GVdgo8SI0,5
atumdfac,6x3yFtoral2nFeB9,2
atumdfac,7LiHCGkDuT0Vtj5N,1
atumdfac,7u83chqGb5up73n8,2
atumdfac,8QuZmIUPqUAvpa8r,1
atumdfac,8ziLUOqmJsMv2qrN,3
atumdfac,A4sZlTBR2kJsUUNa,4
atumdfac,AbvLmOfaXjQzxWdy,5
atumdfac,C2cA4mV35jVDqiNN,4
atumdfac,COU7Tc1pKJevqLMb,2
atumdfac,DhKCbZYHlqM2T895,3
atumdfac,E11DeRjaImszYlpi,2
atumdfac,FzADiUJeFkfiyOyK,2
atumdfac,GODTfXTpPwoXMm7Y,3
atumdfac,H7epHwQq052SxSjP,4
atumdfac,I7eoIC5qBCiirXEe,5
atumdfac,IrD0RNWiEAjuWkKN,1
atumdfac,JJUio3cQraJicnFI,1
atumdfac,JurPHXvnN562SPHg,4
atumdfac,JzeHCaWkQoDaVA0s,5
atumdfac,KkSTF1hVVJTmOYNF,3
atumdfac,KzcsQOFKnlDXnzJJ,2
atumdfac,LZNierygcVuisznP,3
atumdfac,LxG4FpwKC8oZBq14,5
atumdfac,M2JWwkHNlXHX6gx8,3
atumdfac,MnmqzRezL3JG3adu,2
atumdfac,MuFcCdGdXz2z6ehz,4
atumdfac,NDkMn5GRoqyaIF41,5
atumdfac,OemJfWpnbr7WGRIk,2
atumdfac,OkxksteUpoDZvKCw,1
atumdfac,PIjp9uS3brku67Y6,1
atumdfac,QmeNsBnMto1tPHur,1
atumdfac,R3G20As1PinbBmBs,1
atumdfac,RLyjqveXMkmPyUZR,4
atumdfac,RM6rnFxRbzd3PGnf,1
atumdfac,Rzx7wl8TXd37IGjN,1
atumdfac,S1JafWEFLL04uiR3,5
atumdfac,Sng9OYRAf0Qg0LQi,5
atumdfac,SrJIYMUjnnv5ESDL,2
atumdfac,Szzh0Ty6uxXuOa1b,2
atumdfac,TJqsbFjDPBbOiW5t,2
atumdfac,TrTCjyTfBBONHLSZ,3
atumdfac,Tw8CJaykJkKso2KZ,3
atumdfac,UaJ50XHNXbCdm3Dk,3
atumdfac,Vj689I2ztgrsbvVx,3
atumdfac,XI0WfqQaBXL8Mslt,2
atumdfac,XQ8cFjSQwnw4twWS,1
atumdfac,Y5C8Rgqel23m3g9H,1
atumdfac,YZDkpVqr6gm2KRte,1
atumdfac,Z2Y4m2WEvneybS2a,5
atumdfac,ZhLQUe7oxP2RCLte,4
atumdfac,a4v6JiqP2JAgi6Zj,1
atumdfac,aoblyJL4biDGsBa2,5
atumdfac,avnngf9Jhr8SjRNw,2
atumdfac,b6QvfJzYnElEoDvD,2
atumdfac,bI52uABME5Os2kvB,5
atumdfac,bYukAOYS7qiUm21f,2
atumdfac,cNjRsLLrsVosjhcH,1
atumdfac,cx0ujWY7hT2CJhs1,2
atumdfac,dcZ8cLFjmEmyaHTN,2
atumdfac,edVi7sq7MzGB0w4K,2
atumdfac,fZyvWl7k80Um8dli,1
atumdfac,g12FREbBO9s4hobO,5
atumdfac,glblZBptu09S1ftM,4
atumdfac,h7pq853hdSC0tU0N,1
atumdfac,ipXwS9b9KYvwLpkb,5
atumdfac,jA2kH1uupzDvUcAW,3
atumdfac,jBuWip4AqPGCn8XZ,3
atumdfac,jJFpBaidA98hFfes,4
atumdfac,jjuf3Gpco39W8n9M,3
atumdfac,kPGuVcxCwoxOgpVo,2
atumdfac,kwnQtsEZ6EWU0Ser,5
atumdfac,lPTA0XL0otnrtK0A,3
atumdfac,ledxgbwsHKtvRc1m,1
atumdfac,lpBDb7NdJPR8ghjQ,5
atumdfac,m1bo4JwYiP8LOS9l,3
atumdfac,o9s0OEJ3fO34TKof,5
atumdfac,oVx96vsDmLamfFO6,2
atumdfac,pByamhjvtkWRRAWQ,1
atumdfac,q7M60zJ3feQViHsp,1
atumdfac,qJVbvzZcgkAWCksG,5
atumdfac,ql1KA2D7GcUsKNWd,2
atumdfac,tbpyVnc3xo0nCvhg,5
atumdfac,v6yaB0GbU7V42Dsa,1
atumdfac,wLodkF09NtOsMuUl,1
atumdfac,xusR0n9nfmA6ZL96,3
atumdfac,ydif7F75LuEqCout,2
atumdfac,zJFJD8V1L9Cb7J8S,2
atumdfac,zQBDgVrQmSYGpYrn,2
