user,item,rating
okeUhT8P,00e9Kq1Q7pnHf4uy,4
okeUhT8P,0FWC6r9jKkERmiT4,3
okeUhT8P,1uJNupU6GqjKAbHs,3
okeUhT8P,1wgOPPLAahwYFpWT,2
okeUhT8P,1xUn8lmYycvYN4DY,5
okeUhT8P,2V703JzVkZVPYW85,3
okeUhT8P,30wAX4bjLZ7cQS1Q,3
okeUhT8P,3Kwxe14EfiJwKmZB,5
okeUhT8P,3feyTEfizBZiwN2x,2
okeUhT8P,3qrKK4sd1J8zlYcu,5
okeUhT8P,40XpTEPp5VaaVT2Q,5
okeUhT8P,4onHYydb9v5pIk0a,4
okeUhT8P,52ii4a2WbHgGfohg,2
okeUhT8P,5bHnvIFQ2AUMLbnE,2
okeUhT8P,6K8k5sgdVevlqsCo,4
okeUhT8P,6hZXt1hd7Oo65mzr,1
okeUhT8P,7dy2APmK5hauUUY0,3
okeUhT8P,8FeXcAcX2du9dl1z,1
okeUhT8P,8O7mo21l4UdOlkEI,2
okeUhT8P,8QuZmIUPqUAvpa8r,5
okeUhT8P,94RCy5LSl73V9acJ,2
okeUhT8P,9HxqUtU65QdWEy25,2
okeUhT8P,9c95jC3cHPLWKNzZ,4
okeUhT8P,9xDfotH51RwE0SJ4,2
okeUhT8P,A4tn9qtgJDdvxcyb,2
okeUhT8P,A6WKiiQIZw9IYihs,1
okeUhT8P,APIlmb6SvQvNUt83,5
okeUhT8P,Cd3oFoHCBI6igPln,4
okeUhT8P,Cwdj2lZUe75p7oge,5
okeUhT8P,DCGfbfx5Ws2EsZk3,2
okeUhT8P,DXBBZ3ayJRkuXxqd,5
okeUhT8P,DkXuJvdkFTYWto5L,3
okeUhT8P,EsNmrC0T3pzBIrHT,2
okeUhT8P,F0yFBj7ccvcytXJI,2
okeUhT8P,FgTr5MMWdiAwhXJi,3
okeUhT8P,FiTkLsyLYsz2JlzN,4
okeUhT8P,HiLXYf3TmvJY4GQc,2
okeUhT8P,I3DDMqq9rXveBmuz,2
okeUhT8P,I7eoIC5qBCiirXEe,4
okeUhT8P,IClnrbDw4bTFh6Jv,5
okeUhT8P,JNw25oqihxed7U3Z,2
okeUhT8P,LJ2d37ImVsheQ6eS,5
okeUhT8P,LRGOgn3dagPYwY7S,3
okeUhT8P,Lf6KHY0KGEGkLIgB,3
okeUhT8P,MuG0oI1mKiQ5aFIC,1
okeUhT8P,N9ee9kFtZ40Xz10C,3
okeUhT8P,NgJW0tmrKfvrvYaq,3
okeUhT8P,OcR8MD6LvoVb4JS6,5
okeUhT8P,QBnISJZ7UxHQesDK,5
okeUhT8P,RjMfLZJenG8FTofI,2
okeUhT8P,Szzh0Ty6uxXuOa1b,3
okeUhT8P,TaM583BrLN5lJg4A,3
okeUhT8P,UYyNJQyT7AwIQ0p4,5
okeUhT8P,UvejeWkan1vZiRUz,2
okeUhT8P,VwQ7cAySgMH8wYCd,1
okeUhT8P,VxqwS29AXdwcTurZ,4
okeUhT8P,X6H2kTtRr5DNVccH,3
okeUhT8P,XM46A4lFaXbxwFRD,1
okeUhT8P,XjyippoaOAGK8I1e,5
okeUhT8P,YejE64CzZlRpgurO,5
okeUhT8P,Yi4UBpNjgJaJEFQ4,1
okeUhT8P,Z2Y4m2WEvneybS2a,2
okeUhT8P,ZEjZ4j3tVNzFNRDH,5
okeUhT8P,a7R2mY5iSz91dh23,1
okeUhT8P,aTHLDWb9k0xnnhdN,5
okeUhT8P,ajtjTephnllSScg1,2
okeUhT8P,bDaxCXO32PNTvLX9,2
okeUhT8P,bKi38oFHoYAZlRsf,1
okeUhT8P,cRio8sgQy9aUleDR,2
okeUhT8P,dHQX7hEALDeZQXLC,1
okeUhT8P,dTQioyHjhqPj1jfQ,2
okeUhT8P,dcjizDdPg23CyevU,3
okeUhT8P,eS3yzZYKEziqb8Op,3
okeUhT8P,fgMrdkydeDHXq2vp,4
okeUhT8P,kXtmJg8AWT68mJ4w,5
okeUhT8P,keCWF4f7yCW6c2F1,4
okeUhT8P,l3Kv8iI9XWiwPKo7,4
okeUhT8P,leqz2LOOPAiI8isE,1
okeUhT8P,m09WILykiDnbveP8,2
okeUhT8P,msgnqV1fPy3h2NGB,5
okeUhT8P,ncwqrpozlPzDRpYn,5
okeUhT8P,o3ztz8lr1DtMwgI4,5
okeUhT8P,oCTbwlwVdbb3F7n6,2
okeUhT8P,oTSRSy59hxzkiihs,3
okeUhT8P,pByamhjvtkWRRAWQ,5
okeUhT8P,puI1j79YvQV7ht4w,3
okeUhT8P,qBjVRPoxfitt4xNE,2
okeUhT8P,s1CLFfPR68V8RVd9,5
okeUhT8P,sFFbD3fA0Jsvs7Ic,1
okeUhT8P,szMY3FGC2mRNZXc9,3
okeUhT8P,tbo4ayQFYKcv6AA2,4
okeUhT8P,w1xexPjPSZeR2Eee,5
okeUhT8P,y6Z7FzQTp6S6mQ2W,5
okeUhT8P,yrBlo2pXetZM89fm,1
okeUhT8P,z2mJUnT10cqKEjeU,4
okeUhT8P,zaQOAewPGm2QYzoR,2
