user,item,rating
Hw034ISx,0bDQ4qUD8e9U4vg7,1
Hw034ISx,0fPANMiJwWGRZop9,5
Hw034ISx,0kG80toKp2msfAut,5
Hw034ISx,1RyRaW1gm4M5wWGX,5
Hw034ISx,1SZlC8Z9gy6rEoYb,2
Hw034ISx,1TKqry8YHwbPn3GV,2
Hw034ISx,21xRQm4HWSKM5yKe,5
Hw034ISx,2BCoxWutXheDqGRX,1
Hw034ISx,2EOuzH0cG8vKJnWm,5
Hw034ISx,42QqtbZXWpOC7Nne,5
Hw034ISx,4qBxTihK3xvYQS6r,1
Hw034ISx,4sLOJqtm4kE334pm,4
Hw034ISx,5GATwERwOJn8FU52,4
Hw034ISx,5S2W0BGy82XgWMiv,5
Hw034ISx,5cuJjBH54J7AnDwH,5
Hw034ISx,5wfuSvFYUZl7u06R,3
Hw034ISx,6tUs31Vwnw22MakT,3
Hw034ISx,6x3yFtoral2nFeB9,5
Hw034ISx,7F7hVv1ybkaDEl6p,1
Hw034ISx,7cm2yvl7msE6UNuS,4
Hw034ISx,8FVToFZYNNHgTSji,5
Hw034ISx,8vhi92PCbPa73YAU,4
Hw034ISx,9OGwJ7VqdVOIRZEN,2
Hw034ISx,A6WKiiQIZw9IYihs,4
Hw034ISx,BQCrg2Ug50yUskZd,2
Hw034ISx,Bkbdm1lWGkxbsJZF,4
Hw034ISx,C9fKcSDQ3itXfHNg,1
Hw034ISx,CpIVlhAMEbeef27l,3
Hw034ISx,CvFDfEHqzEno0pYB,1
Hw034ISx,DfElbQIsjCbdPDoT,4
Hw034ISx,DhKCbZYHlqM2T895,1
Hw034ISx,EOuMevkTZOtSZUWH,2
Hw034ISx,FpIoXZejoidPdDQw,5
Hw034ISx,GODTfXTpPwoXMm7Y,5
Hw034ISx,JXomYGXZ3a3xEa2G,2
Hw034ISx,Jo1V2KIjDpAjHT6M,1
Hw034ISx,KGv7WvE5AueugjCv,3
Hw034ISx,KPwsvrzp8b5OUbSD,3
Hw034ISx,LElsYB4o5losWXPg,5
Hw034ISx,LOoC7scIChxXSSzN,5
Hw034ISx,MZ4v9aMC6HWSpOyA,2
Hw034ISx,N2c6J0WWamAR0v2e,2
Hw034ISx,N5cEYvoFSvYKZaKk,1
Hw034ISx,NNPYJo7H1ikuTku0,1
Hw034ISx,NsGmu4Y5ko1G2QMT,5
Hw034ISx,O8Sp1VAbs0DOYeNl,5
Hw034ISx,PCthcg8uiHR086zU,3
Hw034ISx,S58Ox0iLPQGkwfoC,4
Hw034ISx,T4Z7ohFZbxbh0b6q,3
Hw034ISx,V7mkondW8Ca47WB2,1
Hw034ISx,WbnLK9W0XPqBSOvG,5
Hw034ISx,WwYSom2hefUlvGit,3
Hw034ISx,XM46A4lFaXbxwFRD,4
Hw034ISx,Xp9Va0YadvYcMH0g,5
Hw034ISx,Z8aFmq7bG26mqOCt,4
Hw034ISx,aRs0yyZ33FIzUnXl,4
Hw034ISx,aww1STRdCwCgANA3,3
Hw034ISx,axRCvecenGMDjnzO,4
Hw034ISx,bI52uABME5Os2kvB,4
Hw034ISx,bLsIJbjYLQfgOfqa,2
Hw034ISx,c3ZYeoOBXRquwNcz,3
Hw034ISx,cHGQoOHQVyBnmsFc,5
Hw034ISx,dGkDDJhiZEgZSP83,2
Hw034ISx,dcZ8cLFjmEmyaHTN,5
Hw034ISx,fVNri05vQ6Tguca4,1
Hw034ISx,fr7gYQCbLyGHtyCy,3
Hw034ISx,h2FNaWV2k2UdaIcm,3
Hw034ISx,h9AS2ew5ti0HdG0f,2
Hw034ISx,iAwS8Zy41PDDHQLs,2
Hw034ISx,jBuWip4AqPGCn8XZ,3
Hw034ISx,kFRETZ7eigurRIXr,5
Hw034ISx,kj7gHQH44Ywtwvum,3
Hw034ISx,l6qyD6pSVp39D1PV,2
Hw034ISx,lUaHuhCzLVTY3Qxg,3
Hw034ISx,leqz2LOOPAiI8isE,2
Hw034ISx,loLV7uMj7xSpQHcm,2
Hw034ISx,modmk4rAxvHvhyEh,2
Hw034ISx,o9s0OEJ3fO34TKof,2
Hw034ISx,oEFhQnrKnWiJBmdL,4
Hw034ISx,oU6T9MA9bRBSUE4s,5
Hw034ISx,pnNqua0aPyrE8edm,2
Hw034ISx,rZx2Zj8xnTKBokNx,4
Hw034ISx,rb1SrMGF8SGBwoyt,1
Hw034ISx,sxpL5GA4tP2XUuzo,5
Hw034ISx,tXsYOSUoFCiiaGZV,2
Hw034ISx,tdfnPuBA3A6BgQZ6,5
Hw034ISx,vgLBMprblNQ7ucBB,5
Hw034ISx,wytAKIkSq1eu1CG1,5
Hw034ISx,xLCs9KlFgMM41nLx,1
Hw034ISx,xtCHdIdoECw7INac,5
Hw034ISx,yZIEM0Pb6Hi5neA9,4
Hw034ISx,yluEtk8ofCszXjGu,5
Hw034ISx,zxNShskTD0eMfxKu,2
