user,item,rating
eehgNB5y,3Ssd7yV1k25rPbw3,1
eehgNB5y,41i1nAdbFhkn0m0O,3
eehgNB5y,5FG4Iwu0pp78rKza,4
eehgNB5y,5NU6OSxpyQQeFTlN,4
eehgNB5y,5PZEdq2IiuZyjcKs,4
eehgNB5y,5VPUhKWEUMlzYHJ4,3
eehgNB5y,5oF6pWcTCs6Rvy1f,5
eehgNB5y,5vRZp8DBWxXk4vQx,4
eehgNB5y,69uXGUvaM9nbRErr,3
eehgNB5y,6O40eTlWJU3vpSdE,1
eehgNB5y,7TXFVn85yJfA4kUR,3
eehgNB5y,7uonzS02OhL70VqJ,3
eehgNB5y,8DMYbSWuIWUnw371,5
eehgNB5y,8SdB6voVlZePxTB6,5
eehgNB5y,A4tn9qtgJDdvxcyb,1
eehgNB5y,AGzC0eBwBXDm9DVJ,2
eehgNB5y,AaxJFPG4zliBX8Iu,5
eehgNB5y,Au994PMM3I970ihL,1
eehgNB5y,B59m2iG8Hkf2LqgP,5
eehgNB5y,BJDglKpX3wGpW7RY,3
eehgNB5y,CxlIYv58qQY9nUDY,5
eehgNB5y,EMDckEkjt1frVHsA,2
eehgNB5y,F0yFBj7ccvcytXJI,1
eehgNB5y,F6Osimob6Ie8JlPo,5
eehgNB5y,FuqPTI5nboM1F0bX,4
eehgNB5y,GKNQ93vGYyA5QDyn,1
eehgNB5y,IaboK8w1O55r1F6u,3
eehgNB5y,Iajg2x3k1PQH9LQV,2
eehgNB5y,IdTPdEfQOVz1e2sH,2
eehgNB5y,IrD0RNWiEAjuWkKN,2
eehgNB5y,J5EuJ578lePWS1sz,2
eehgNB5y,JC6dmrQDyHCQoOtU,1
eehgNB5y,KGv7WvE5AueugjCv,5
eehgNB5y,KZMQa1ZRXi1StVHR,3
eehgNB5y,KhAJh12ozOdDiH1H,4
eehgNB5y,KkSTF1hVVJTmOYNF,5
eehgNB5y,MSMvVj6BEmW8b22l,4
eehgNB5y,MTf0LntduRjl6qCt,1
eehgNB5y,N5cEYvoFSvYKZaKk,4
eehgNB5y,NNPYJo7H1ikuTku0,1
eehgNB5y,Npfyua8IBnR8tSFR,4
eehgNB5y,OAeAeoJCAQT5CGcv,1
eehgNB5y,P18luefSwi2JsOAB,3
eehgNB5y,Q4vRPSVe6cUW5LPM,3
eehgNB5y,QIdNyus0jVTrWCcD,1
eehgNB5y,RM6rnFxRbzd3PGnf,1
eehgNB5y,SimheDdVNgGdiwQL,1
eehgNB5y,TAnUhHvHiGALzqGX,2
eehgNB5y,TClhMkcV6bhGvxr0,1
eehgNB5y,Ty9UV2Xv0oRjlJVs,5
eehgNB5y,U6EVFwBym0FrCx42,2
eehgNB5y,Vuc1C5THm2sxmOal,3
eehgNB5y,WRGhJrtG3upc9MR6,3
eehgNB5y,WVdfIbyUBN9WqW1H,4
eehgNB5y,WbnLK9W0XPqBSOvG,3
eehgNB5y,Why2FvPYmcONcIAt,1
eehgNB5y,Wni6R8Xy7XQTQg3o,3
eehgNB5y,XEau1iiGL1CBK47H,3
eehgNB5y,XQ8cFjSQwnw4twWS,2
eehgNB5y,XWMSQcbXHmGKPqa8,3
eehgNB5y,YKPUfyhMY2XX7jzS,3
eehgNB5y,YgB6obzTez9szHTo,3
eehgNB5y,Yo6b9w7j2jP8DFKf,3
eehgNB5y,YuB6W1fLFiyT7BKB,3
eehgNB5y,Z6q7UDpmM0uYqtK3,4
eehgNB5y,ZKobrOPbnryDwDeR,4
eehgNB5y,aEzeufPVFCaRfSN8,2
eehgNB5y,aqY4mEoyfAYnAotx,4
eehgNB5y,bAVSxYLmILJbq8QY,5
eehgNB5y,cO4WAck7oYweaoFQ,5
eehgNB5y,cgCTUffEh3f21TGK,1
eehgNB5y,ddah8qpVeYPI3vmy,1
eehgNB5y,e9dDsLwwpyjE1FCw,3
eehgNB5y,eDNSdkWx99TolFpt,4
eehgNB5y,ebBOuRa0K355XmsH,2
eehgNB5y,eg38b2P9cAS6M0ny,4
eehgNB5y,fZip3wQdatugNVGP,5
eehgNB5y,gO42lt3fvEoNPK4k,5
eehgNB5y,hC49fOk2BuAz0GHM,2
eehgNB5y,iOejOulxIg0Ukxtp,1
eehgNB5y,kA13lwpsIEVHyt0m,3
eehgNB5y,kFRETZ7eigurRIXr,3
eehgNB5y,lGDkBFzTbr7NNN3n,2
eehgNB5y,mOzVT2rko9LKSRSa,3
eehgNB5y,nZCcD78kSkSdamkX,1
eehgNB5y,nyD6cLkbBcN6fhuw,4
eehgNB5y,nyccVTm2lFzJAJkN,5
eehgNB5y,o5D445pGWetmwqai,1
eehgNB5y,p9Ho1rXku6oWqUUw,1
eehgNB5y,pdohjzgHSClFMROg,3
eehgNB5y,qBjVRPoxfitt4xNE,4
eehgNB5y,qDNIRmw42KbfwOdh,5
eehgNB5y,qwUzmAYNLIhOMflQ,4
eehgNB5y,rr5ClEMTJHCtQrlh,2
eehgNB5y,sFFbD3fA0Jsvs7Ic,4
eehgNB5y,sfbIvZeiJWmHEuUn,3
eehgNB5y,tG1OmPUcAPzxbd5S,1
eehgNB5y,tLtsJDShP444R8f0,5
eehgNB5y,uBCceXI3rqu9ZxIi,2
eehgNB5y,vSub90z4NJV6rUZb,1
eehgNB5y,wdaqDmrly4My4S6p,1
eehgNB5y,xQaQyeAg4ll7EFdC,2
eehgNB5y,xaMGMleAraCYky1o,1
eehgNB5y,xhFhA0LoiY3ivfyP,2
eehgNB5y,yB7zdbBTcFEk00RQ,1
eehgNB5y,ykBGM3UcRgF8whc5,5
eehgNB5y,yoDrBk64L0dtwEul,2
