user,item,rating
AFOhjXxZ,05NU3NZwRbfRhgTS,4
AFOhjXxZ,0bDQ4qUD8e9U4vg7,1
AFOhjXxZ,0wfZ8dkzSTDx6F4X,5
AFOhjXxZ,1PU68DAiOfYog1Zs,3
AFOhjXxZ,1SOCtC2rjtt77zau,4
AFOhjXxZ,1uJNupU6GqjKAbHs,1
AFOhjXxZ,2b8XJpWAiVkFGaF7,3
AFOhjXxZ,2yYa9JPBPBzBzWsa,4
AFOhjXxZ,30wAX4bjLZ7cQS1Q,2
AFOhjXxZ,3eqC6xsz1OrQAA1t,5
AFOhjXxZ,4g5E3TJXJjAWxnMt,5
AFOhjXxZ,58V7ddo3XqAXYac1,4
AFOhjXxZ,5FG4Iwu0pp78rKza,3
AFOhjXxZ,5GATwERwOJn8FU52,4
AFOhjXxZ,5LWLJExmWd21gbec,5
AFOhjXxZ,5MRuns1Y8IPyqHMX,2
AFOhjXxZ,5cuJjBH54J7AnDwH,5
AFOhjXxZ,6qZePfWoiYPE4ZIT,5
AFOhjXxZ,8DMYbSWuIWUnw371,5
AFOhjXxZ,8VlUzV3FitIUlCZm,5
AFOhjXxZ,8h9SvtDVZxvJPtMN,3
AFOhjXxZ,95EBjF9xyDulByU1,2
AFOhjXxZ,9c95jC3cHPLWKNzZ,2
AFOhjXxZ,9mVB6vlJvNK3YXyu,5
AFOhjXxZ,A36Y1CZUBLrLPQKO,3
AFOhjXxZ,B4hWFclmfS1OP7KQ,3
AFOhjXxZ,Bnhw3CsBXwTOvlb3,1
AFOhjXxZ,Bv5heiWHuZua5Rz5,5
AFOhjXxZ,CVcIuyU2etYwlWSj,3
AFOhjXxZ,Cdi3xJPtLsWXTz9A,1
AFOhjXxZ,D1rWDPpEoms4WfFV,1
AFOhjXxZ,D5Rr2xQNHQmhfG3e,2
AFOhjXxZ,DLImItJgiztdp5fm,2
AFOhjXxZ,DMpSVUrogze051bv,4
AFOhjXxZ,DPrnw0T2hRSA2wWv,1
AFOhjXxZ,DbpWhQcFKekM0j2l,5
AFOhjXxZ,DlTrdGD4IqlHvlGo,5
AFOhjXxZ,E6o1edesXpT5C0QO,3
AFOhjXxZ,EMDckEkjt1frVHsA,3
AFOhjXxZ,F8ZYFFpPowJjmGNF,5
AFOhjXxZ,FiTkLsyLYsz2JlzN,2
AFOhjXxZ,GEvy5TN3pKbP4t5U,1
AFOhjXxZ,GODTfXTpPwoXMm7Y,3
AFOhjXxZ,GcgyQHLpN36dl9Tr,4
AFOhjXxZ,HmgtChm3f2QYfEr5,3
AFOhjXxZ,ISRzM345rbL3UmZh,1
AFOhjXxZ,Ic2u3941S5sAXLxv,5
AFOhjXxZ,KHMPuRwDVny8IzpW,4
AFOhjXxZ,KyygeEtov0Co9TOI,3
AFOhjXxZ,L2ir72WmaECOhDGY,1
AFOhjXxZ,MAetGS3VfMbTAat5,3
AFOhjXxZ,MsFZIOW2NnL3RgGb,2
AFOhjXxZ,NNPYJo7H1ikuTku0,3
AFOhjXxZ,NiBfz8ulDE0SIUtU,4
AFOhjXxZ,NlN4Sze3hOSJnfHU,2
AFOhjXxZ,Npfyua8IBnR8tSFR,2
AFOhjXxZ,NsGmu4Y5ko1G2QMT,5
AFOhjXxZ,OUm4CmSxb3MhPTOJ,1
AFOhjXxZ,PLwyuU5nKJIGcQwV,2
AFOhjXxZ,PxSHA2zk4zL5LRm9,1
AFOhjXxZ,Q3AmezjGNldS2z98,1
AFOhjXxZ,QrzNugXjGOTMM1JD,2
AFOhjXxZ,R8a46oYlyKIT5ePa,3
AFOhjXxZ,RRhN2XcPBijISlLF,3
AFOhjXxZ,SBNTfG8AfNeDW6ZP,1
AFOhjXxZ,UJLak7EatGWpnS1X,5
AFOhjXxZ,VjEYeCBGTJ563T8q,4
AFOhjXxZ,Wbgvxpeu0PNdM1bl,1
AFOhjXxZ,X9Nf17TKnmx5KuLD,2
AFOhjXxZ,XASdZMVB1Br4wL5j,3
AFOhjXxZ,XjyippoaOAGK8I1e,4
AFOhjXxZ,Yw6jdBEyRV4yzXKg,5
AFOhjXxZ,ZZJMKryA46ZsK8ex,3
AFOhjXxZ,aRKGPHSHWoQxPL2w,4
