user,item,rating
P6rChDsc,00m3WVRw0AmKu8Eu,4
P6rChDsc,0NfXWFxho1OQIqQW,3
P6rChDsc,0fPANMiJwWGRZop9,5
P6rChDsc,175cEAum4D15hZNS,5
P6rChDsc,3rkhfn36YvDJZZM2,2
P6rChDsc,4UpwP9PI4WRbGpYR,4
P6rChDsc,7fKGPSYw0b4CiELz,4
P6rChDsc,8EQrKJoR0QRaRHYA,2
P6rChDsc,8O7mo21l4UdOlkEI,1
P6rChDsc,AIgJkLjAWFsjryh1,5
P6rChDsc,EZ6Djn5bDC50P5gp,5
P6rChDsc,EfxAH3nfUHb82yfb,3
P6rChDsc,FpIoXZejoidPdDQw,2
P6rChDsc,Gq7wiGzq9FWxtVf1,5
P6rChDsc,H7epHwQq052SxSjP,2
P6rChDsc,HGTdytOmBHVLQZEM,3
P6rChDsc,IRp2OoIusVWGBYJv,1
P6rChDsc,IhFvFos1K5cFafve,2
P6rChDsc,J2wkNGmsPtzhX2mX,2
P6rChDsc,JNw25oqihxed7U3Z,4
P6rChDsc,JT0VbhOTf0ZfDhav,1
P6rChDsc,JfAE32tryC9sSEFY,3
P6rChDsc,L5rfJXNcnFreP5VW,5
P6rChDsc,LNAQEAAjFSOE76Ai,3
P6rChDsc,LhhBNTIeh93wXpuh,5
P6rChDsc,LxG4FpwKC8oZBq14,1
P6rChDsc,MQpXsIMHnVJgtoUE,3
P6rChDsc,Mt1LiKKQmMDIIVpY,5
P6rChDsc,N2c6J0WWamAR0v2e,2
P6rChDsc,NN9QaCIVMOPIQd3p,1
P6rChDsc,QWakvXOYZOdpOTix,2
P6rChDsc,RjMfLZJenG8FTofI,5
P6rChDsc,Rzx7wl8TXd37IGjN,4
P6rChDsc,S0NvE0xHbxdRtGHZ,2
P6rChDsc,UGzOAjYQVYHh8xMt,1
P6rChDsc,UaJ50XHNXbCdm3Dk,4
P6rChDsc,UdFwtvKXDYXMxnUU,5
P6rChDsc,VSFkgMvfeh5R5cAj,4
P6rChDsc,VV9U3B0kpkWo5xpz,4
P6rChDsc,VkJw8MpiC92qSpuf,4
P6rChDsc,VnrrHeM6BHEeXfps,2
P6rChDsc,XKE9AZPmce1kbNas,2
P6rChDsc,XM46A4lFaXbxwFRD,5
P6rChDsc,XYek6wFEqZmWHyPv,2
P6rChDsc,Y9ZK37SsEFAp7STl,3
P6rChDsc,YZnt8pN3WoniJcok,3
P6rChDsc,dsOUYvL5a3TZwt51,2
P6rChDsc,dsdybeacCyFiXAAT,3
P6rChDsc,eVOJ8Kwz8Rt4YvmH,5
P6rChDsc,fEm1hLZUtLrN3BsW,4
P6rChDsc,g12FREbBO9s4hobO,1
P6rChDsc,gcKNt6qrEAvSdSpR,4
P6rChDsc,jJ9iVZnJmkEagx4H,3
P6rChDsc,jN0Y64cJJAd8VaJ1,3
P6rChDsc,juI1EH5bEdpvSNUh,4
P6rChDsc,k9zSaDBKqwRLkpdZ,1
P6rChDsc,kA13lwpsIEVHyt0m,3
P6rChDsc,kcXDCfgCBCiJyDCF,2
P6rChDsc,lvrrZ0ZGakH4WY1m,5
P6rChDsc,mesYRWEG97YyVVlY,5
P6rChDsc,oEFhQnrKnWiJBmdL,1
P6rChDsc,oRO3xwQH7NZvigk2,1
P6rChDsc,pQ9YDQZmdnC2eJon,5
P6rChDsc,q6AnuXiw36i5yxQG,3
P6rChDsc,qBfOByhg9UmQbZTL,3
P6rChDsc,rHTi4WqOkV1MzBJ8,4
P6rChDsc,s1CLFfPR68V8RVd9,5
P6rChDsc,sfbIvZeiJWmHEuUn,5
P6rChDsc,tqQ8uk39yLlOZ10L,1
P6rChDsc,uNp5n9ziPoSjwab6,5
P6rChDsc,uuTpSlC8OBa7oK24,5
P6rChDsc,vjNzmofIOIlrEmvj,4
P6rChDsc,wMmkJF9CFYowoKfR,4
P6rChDsc,wpYemc2NhvIfHDwN,1
P6rChDsc,xDzjzT6K85plP2Rp,4
P6rChDsc,xqCBdF6LQiMjIL7q,5
P6rChDsc,xyL7iiqhxF0uaCxF,1
P6rChDsc,yZIEM0Pb6Hi5neA9,1
P6rChDsc,yrBlo2pXetZM89fm,4
P6rChDsc,yrG9vJkgNVOBieMh,4
P6rChDsc,zEhrhmNOsTS7TEuf,3
P6rChDsc,zfL4EAaUxSMqxtX1,4
