user,item,rating
Gonk1LzK,09tQk5aAEjHTgoYV,5
Gonk1LzK,0F3N7DZoPi6NDRqm,5
Gonk1LzK,0QLmKuPMqjGjzLjU,4
Gonk1LzK,0iG85hFazb6j2VwS,3
Gonk1LzK,0s3GozN7i7IiIQn4,3
Gonk1LzK,1nrTRvzTTYUn1raF,1
Gonk1LzK,3Ssd7yV1k25rPbw3,5
Gonk1LzK,3eNdLPKfiQkLQqaA,2
Gonk1LzK,4FJRwRCfGjYoUwhv,1
Gonk1LzK,4eTE85omh9GZkYRN,2
Gonk1LzK,5Fmi22MgzsAPvf2z,5
Gonk1LzK,5QJvEzWm9NAfEPpy,1
Gonk1LzK,5bA95VW2dLskktq0,5
Gonk1LzK,5cbqt7zMVIO9RS4i,1
Gonk1LzK,623tTPB29dKIBi94,2
Gonk1LzK,683t4t4GVdgo8SI0,4
Gonk1LzK,7LiHCGkDuT0Vtj5N,5
Gonk1LzK,7u83chqGb5up73n8,5
Gonk1LzK,8EprjMPQTEfZgbYw,2
Gonk1LzK,8dAUgouuiPtQ38gi,1
Gonk1LzK,8ibtMp0CCYUTP4D7,2
Gonk1LzK,91EcJwmIXAoM0S1O,3
Gonk1LzK,A5or6vLdJlsaIfk6,4
Gonk1LzK,AXoLuJtBQIWJHfPO,3
Gonk1LzK,CSNj9Zo0Xxjwhm8t,1
Gonk1LzK,ClynTy43aopHhiRG,5
Gonk1LzK,DXBBZ3ayJRkuXxqd,3
Gonk1LzK,DkXuJvdkFTYWto5L,1
Gonk1LzK,FFDgrptgr2z7DV0a,4
Gonk1LzK,HIwySCVCLwWhP1ay,5
Gonk1LzK,HOQM86CICfJRaEOM,3
Gonk1LzK,HZDcNMBLUI1jd4wN,4
Gonk1LzK,Hr6wI2IOxu3rlPdP,1
Gonk1LzK,IVyYTkyzzlnwgRVS,3
Gonk1LzK,IyjJMLOxmlBKpTTC,4
Gonk1LzK,JdynYyReS4uozX7x,5
Gonk1LzK,LPZTx5E0p7JNxnkH,5
Gonk1LzK,M7C5576TQqyA4s9S,4
Gonk1LzK,ME5fwFJqaz0mFDZ0,3
Gonk1LzK,Mt1LiKKQmMDIIVpY,4
Gonk1LzK,N0bKPeE5Ig63cCZo,4
Gonk1LzK,N9ee9kFtZ40Xz10C,3
Gonk1LzK,OWOGmKeKZKv45O5U,4
Gonk1LzK,Oo4TUYkOEoS5Fr1K,3
Gonk1LzK,Q6GMcbCzKZBsxfEV,1
Gonk1LzK,QRLpi3UO0LXKSwcq,2
Gonk1LzK,R57XFJJE4WiNCOB5,3
Gonk1LzK,RQyUkOVFTAwPAvc7,4
Gonk1LzK,SlQ4Xsa6MGnv0XK2,2
Gonk1LzK,UZ2JfiioTASm1Rea,4
Gonk1LzK,UdFwtvKXDYXMxnUU,5
Gonk1LzK,UuusWfz90BCGmwam,2
Gonk1LzK,UxAo1PGb2DoMnl4G,5
Gonk1LzK,WSi7s4QxockpRMdX,3
Gonk1LzK,YKPUfyhMY2XX7jzS,3
Gonk1LzK,ZzJm2wRfuTVUEHvk,3
Gonk1LzK,aI07pqxWSlD9bSO1,3
Gonk1LzK,aww1STRdCwCgANA3,2
Gonk1LzK,bbwJLqOLIv9BFiEI,2
Gonk1LzK,bhnNDcIeTC5Eg3qa,1
Gonk1LzK,cO4WAck7oYweaoFQ,1
Gonk1LzK,dXgwM2uOD0EzJ552,4
Gonk1LzK,fCRzxlmAI0nSC6Ob,4
Gonk1LzK,fDH7iSWR70vXNLKN,3
Gonk1LzK,g3ERztw8ZG16U4dF,5
Gonk1LzK,gD1oquIqRkUrzIs0,3
Gonk1LzK,ghJfdLCiQ1L6VEIf,4
Gonk1LzK,hWphlSJTLHd62bCJ,2
Gonk1LzK,ixG7ssQHLoIrI7pB,4
Gonk1LzK,jA2kH1uupzDvUcAW,5
Gonk1LzK,l3Kv8iI9XWiwPKo7,2
Gonk1LzK,loLV7uMj7xSpQHcm,4
Gonk1LzK,m1bo4JwYiP8LOS9l,2
Gonk1LzK,mHezzbUpItVBRpex,1
Gonk1LzK,mesYRWEG97YyVVlY,2
Gonk1LzK,nB5G1oDOZtxwkZeo,4
Gonk1LzK,nMkPj7XAnTQTmyKK,4
Gonk1LzK,ncwqrpozlPzDRpYn,2
Gonk1LzK,oI1Z4JVznCMiv9sy,3
Gonk1LzK,oN08M9vGpcdewm2g,1
Gonk1LzK,of1p3xpFNtrCce4D,1
Gonk1LzK,q8A1d5uNUU2eLtPY,1
Gonk1LzK,qFkBuzGqsls5a4UQ,1
Gonk1LzK,qXKdD8VWPUlzn9XK,4
Gonk1LzK,rjEaOzvGJKdXgCUY,2
Gonk1LzK,sUAdEVH3OlAnOzp1,3
Gonk1LzK,sfIrQZEBfNXiF14K,3
Gonk1LzK,t8pYmmF8pBoqA6GM,3
Gonk1LzK,tG1OmPUcAPzxbd5S,2
Gonk1LzK,tKzIHrnT6JdddLim,5
Gonk1LzK,u2mNmc4Pt6LhiSt1,1
Gonk1LzK,uCVvIAf6CF22jhNB,3
Gonk1LzK,uMEuBTpjBjXl1Tvi,2
Gonk1LzK,vjNzmofIOIlrEmvj,2
Gonk1LzK,vvAAusdvghR56n8Y,3
Gonk1LzK,zK1pTHHT7PG4GS6I,5
Gonk1LzK,zOu5YhhdFdoh6YPO,3
Gonk1LzK,zaQOAewPGm2QYzoR,4
