user,item,rating
GOVaxEcq,00m3WVRw0AmKu8Eu,5
GOVaxEcq,05NU3NZwRbfRhgTS,3
GOVaxEcq,0fLphSCEstioilGN,1
GOVaxEcq,1fg4sLgEFzAtOqCa,4
GOVaxEcq,29M142MilWKloMzE,4
GOVaxEcq,2yYa9JPBPBzBzWsa,2
GOVaxEcq,30wAX4bjLZ7cQS1Q,3
GOVaxEcq,36tBs5Z7X5Wn7jOG,3
GOVaxEcq,3HwhBGMOOmmvGj6H,5
GOVaxEcq,3Ym315kf3btD7duu,4
GOVaxEcq,5NU6OSxpyQQeFTlN,2
GOVaxEcq,6qI9cBWT76jxm42G,2
GOVaxEcq,6yC9Q7hic3h0omcv,2
GOVaxEcq,7ErYD5OJKsJLDPEt,5
GOVaxEcq,7pZD29PGvcadslIL,5
GOVaxEcq,89RISfSVUWqfYLOi,1
GOVaxEcq,8QuZmIUPqUAvpa8r,2
GOVaxEcq,8lRGzj94tn8xV5CB,5
GOVaxEcq,8p7LqtdZYQPpTZ9u,2
GOVaxEcq,9v7f5sj4uBZlewDo,2
GOVaxEcq,B25VMvNbXYqv88EI,2
GOVaxEcq,B2KAItJ7HOa6yn2A,2
GOVaxEcq,BI9k0NIF53bFjZrX,4
GOVaxEcq,C9b6H4QyHOuHqCuA,2
GOVaxEcq,CIDOFgWh6EGY20DB,3
GOVaxEcq,CpIVlhAMEbeef27l,2
GOVaxEcq,DIeuMLAaPBK1QwZ7,3
GOVaxEcq,FOrTiFEBYi381Pqb,2
GOVaxEcq,FuqPTI5nboM1F0bX,4
GOVaxEcq,GEvy5TN3pKbP4t5U,5
GOVaxEcq,GoaqYiuznUUwtT8F,1
GOVaxEcq,H8EuEjCWr3K9wyd9,2
GOVaxEcq,HHOq9dhnXEmNLonx,2
GOVaxEcq,HZnlcDQB4HnYzIb3,4
GOVaxEcq,ISRzM345rbL3UmZh,2
GOVaxEcq,IYsxqAvLSM7YirVP,5
GOVaxEcq,IaboK8w1O55r1F6u,1
GOVaxEcq,IdTPdEfQOVz1e2sH,2
GOVaxEcq,IrD9g4cEyCb6KibI,4
GOVaxEcq,KaUaU7Ox8Iz735GL,5
GOVaxEcq,LJ2d37ImVsheQ6eS,1
GOVaxEcq,LOoC7scIChxXSSzN,2
GOVaxEcq,LZNierygcVuisznP,3
GOVaxEcq,LkPM5rbp12h3Sfbu,5
GOVaxEcq,MpMnhxL3BaL7xHPo,3
GOVaxEcq,MuGRV5kxllYWsA6i,2
GOVaxEcq,N0bKPeE5Ig63cCZo,1
GOVaxEcq,NDYyoMJ8zxYE4TrX,4
GOVaxEcq,OSgaj9lq6ofQf75w,1
GOVaxEcq,OkxksteUpoDZvKCw,4
GOVaxEcq,PJMyeEftB3oy6PNF,2
GOVaxEcq,QIdNyus0jVTrWCcD,3
GOVaxEcq,RQyUkOVFTAwPAvc7,3
GOVaxEcq,RcdZzdp0UAf9hyTw,2
GOVaxEcq,RrtEyXkdiLpzBedB,3
GOVaxEcq,SlQ4Xsa6MGnv0XK2,5
GOVaxEcq,TOzCwpynsWhPJKj5,5
GOVaxEcq,W8G577oW9Zir0Yrh,5
GOVaxEcq,WSi7s4QxockpRMdX,3
GOVaxEcq,X3C05TJPgqHRF45p,2
GOVaxEcq,Xp9Va0YadvYcMH0g,3
GOVaxEcq,a4v6JiqP2JAgi6Zj,2
GOVaxEcq,aLWQpeee6JhgIld4,5
GOVaxEcq,aWSHu1jL2jXJKzEm,5
GOVaxEcq,bI52uABME5Os2kvB,3
GOVaxEcq,bjLJ7l1Z5wL2FT8R,1
GOVaxEcq,brQn3OEH2Zvbn28x,3
GOVaxEcq,bz0HZEvrW8JvdJp4,1
GOVaxEcq,cKjaIJq8CsrWCOj2,4
GOVaxEcq,cU6X6xhBdWSgW9VI,1
GOVaxEcq,et2pIujXaJK4W73p,4
GOVaxEcq,fS1STeLPxKzs3FEH,4
GOVaxEcq,ft1KOaguoxig6fDU,5
GOVaxEcq,hfF4M0MNMxRH0WQu,1
GOVaxEcq,kA13lwpsIEVHyt0m,5
GOVaxEcq,kV1X1TeJnavuyXUt,1
GOVaxEcq,kdjqCjuQk4SV69pY,5
GOVaxEcq,mOT1v2VX6RiObR9q,4
GOVaxEcq,mZr6raLO4z8GxXM8,5
GOVaxEcq,nB5G1oDOZtxwkZeo,2
GOVaxEcq,nJQPOMSy5GLvp7vG,1
GOVaxEcq,o5D445pGWetmwqai,3
GOVaxEcq,o7pAoLwFUYJXyUkY,3
GOVaxEcq,oDG3350inejdOmUl,1
GOVaxEcq,oFjVY7WecVXFGUOm,5
GOVaxEcq,oKkfmeATXbtGj3I3,2
GOVaxEcq,of1p3xpFNtrCce4D,2
GOVaxEcq,p3f6AtePojiy2wJI,2
GOVaxEcq,pn6aKEpLENurG46D,5
GOVaxEcq,q7qK9b8C07VPjsb6,1
GOVaxEcq,ql1KA2D7GcUsKNWd,4
GOVaxEcq,rG9JilOsx8YTgFPP,3
GOVaxEcq,rPQpbv22B1Ocrt71,1
GOVaxEcq,sMrgrFelhlPYE7oq,5
GOVaxEcq,t8pYmmF8pBoqA6GM,2
GOVaxEcq,tOdCg6ZBhNFRORrM,5
GOVaxEcq,v9Ja9VE2jqz7mR65,5
GOVaxEcq,wdaqDmrly4My4S6p,5
GOVaxEcq,wo2NmX9zvm7osLMt,4
GOVaxEcq,zSa8GzrxWmUpFlWK,1
GOVaxEcq,zt6npYShE5YnPZLt,1
