user,item,rating
D8OumHj4,1b6BLIiPUyTT7LRf,1
D8OumHj4,2EOuzH0cG8vKJnWm,1
D8OumHj4,2vgyajdOgSNsNinI,4
D8OumHj4,3FmIqi5FARcNMezR,5
D8OumHj4,4Ll1xmk3BAjuAVAk,3
D8OumHj4,4eTE85omh9GZkYRN,3
D8OumHj4,5vChnp2SNh8dx7kU,1
D8OumHj4,69uXGUvaM9nbRErr,5
D8OumHj4,6WKYWbffLLsgoPcv,5
D8OumHj4,6opmPfANUHJH121e,2
D8OumHj4,7cm2yvl7msE6UNuS,4
D8OumHj4,7fKGPSYw0b4CiELz,4
D8OumHj4,8Q8BKi1LR8FaP66M,3
D8OumHj4,CIDOFgWh6EGY20DB,5
D8OumHj4,CVcIuyU2etYwlWSj,1
D8OumHj4,CxTBqRJ2CRQcqiYG,4
D8OumHj4,EHzsT1JvkyLeZ8Hh,3
D8OumHj4,F0yFBj7ccvcytXJI,1
D8OumHj4,FwqhLTHT44QDH2xz,1
D8OumHj4,GVUtDKIEW92CESzD,4
D8OumHj4,H27nNynjnDFbpiBn,1
D8OumHj4,H8EuEjCWr3K9wyd9,1
D8OumHj4,HHOq9dhnXEmNLonx,5
D8OumHj4,HOQM86CICfJRaEOM,4
D8OumHj4,HOb5o3pPaMPxMwZ5,2
D8OumHj4,HpMT56Sz4yyQOSzg,5
D8OumHj4,IRp2OoIusVWGBYJv,2
D8OumHj4,Iajg2x3k1PQH9LQV,3
D8OumHj4,JgxRdRhbLa4Px6FB,4
D8OumHj4,JzeHCaWkQoDaVA0s,3
D8OumHj4,KPwsvrzp8b5OUbSD,2
D8OumHj4,KRCZve4rxUeSavO7,4
D8OumHj4,L5rfJXNcnFreP5VW,1
D8OumHj4,L847wY03YeZlEZln,2
D8OumHj4,LElsYB4o5losWXPg,2
D8OumHj4,ME5fwFJqaz0mFDZ0,4
D8OumHj4,MHNOfFcFLlNMBqzx,2
D8OumHj4,N2c6J0WWamAR0v2e,3
D8OumHj4,N5cEYvoFSvYKZaKk,3
D8OumHj4,NXwZLF4v07MkM1tX,3
D8OumHj4,Na5qMzTiEpnG30Dw,1
D8OumHj4,NsGmu4Y5ko1G2QMT,5
D8OumHj4,OAeAeoJCAQT5CGcv,1
D8OumHj4,OpJ3jrmMYbjycG1z,4
D8OumHj4,S0NvE0xHbxdRtGHZ,4
D8OumHj4,SSvoxupjKZQLWOJp,2
D8OumHj4,SXAvzXYhmWyOzn0p,4
D8OumHj4,Sng9OYRAf0Qg0LQi,5
D8OumHj4,TCusydXONdCS0d0E,1
D8OumHj4,Tk7EyMU0eh8mHwy4,5
D8OumHj4,UePeejDIbc24wgqR,5
D8OumHj4,XQ8cFjSQwnw4twWS,3
D8OumHj4,YPljtkizeiBEBirm,5
D8OumHj4,ZKobrOPbnryDwDeR,4
D8OumHj4,cHGQoOHQVyBnmsFc,4
D8OumHj4,cx0ujWY7hT2CJhs1,3
D8OumHj4,d5mi7tVnmIYnZuIs,4
D8OumHj4,edVi7sq7MzGB0w4K,3
D8OumHj4,efwbqyzCJ2bnh1zH,5
D8OumHj4,fm2HtjbYSGdcZ20q,4
D8OumHj4,fr7gYQCbLyGHtyCy,2
D8OumHj4,fs1ZjMT622zZzuDa,3
D8OumHj4,hSj34vvwmC9d13IU,3
D8OumHj4,hkYR4uUomRESkbfS,4
D8OumHj4,j1kjXyo7oeODhBl8,4
D8OumHj4,k9Ja684svlNC7JjY,4
D8OumHj4,kFRETZ7eigurRIXr,4
D8OumHj4,lgRVGGfnWn02qUse,4
D8OumHj4,mzAclAjscdl0lM9e,4
D8OumHj4,nz3pgEQK4ACFV6UV,4
D8OumHj4,o5D445pGWetmwqai,5
D8OumHj4,pPY8w76CFjcyRYMQ,2
D8OumHj4,q7M60zJ3feQViHsp,1
D8OumHj4,qDKtY6q3tkZkvmnj,5
D8OumHj4,qMvOTJLvCzPatwYM,3
D8OumHj4,rODBX7UlIi63o7PK,2
D8OumHj4,tdfnPuBA3A6BgQZ6,1
D8OumHj4,tudVyS45BVCDy73U,1
D8OumHj4,uUnfyKkhE8VdNesg,3
D8OumHj4,v6ANuSNqR3fLPldF,5
D8OumHj4,whyoYM4uGwg9u1EN,5
D8OumHj4,wuLDyQr4DF6eSWtQ,1
D8OumHj4,wytAKIkSq1eu1CG1,5
D8OumHj4,x5IKWTpohWgYkzHI,4
D8OumHj4,xfIRimY87qjynw3l,1
D8OumHj4,xj6zfk13Lx62lgMD,3
D8OumHj4,xyL7iiqhxF0uaCxF,1
D8OumHj4,ye6oUKNMUDPGzVRM,1
D8OumHj4,zCZPZPUGH2gPeAUd,1
D8OumHj4,zK1pTHHT7PG4GS6I,1
D8OumHj4,zOu5YhhdFdoh6YPO,2
