user,item,rating
mVAjvtrM,00632Dm0mzMGQoD0,5
mVAjvtrM,0RvVdVcSWzXJb6ME,1
mVAjvtrM,0bDQ4qUD8e9U4vg7,3
mVAjvtrM,0s3GozN7i7IiIQn4,5
mVAjvtrM,2aPdk9wcYCmw45RB,4
mVAjvtrM,2vgyajdOgSNsNinI,4
mVAjvtrM,3mR8Pi5L8GPwtwX0,3
mVAjvtrM,3qrKK4sd1J8zlYcu,4
mVAjvtrM,41i1nAdbFhkn0m0O,1
mVAjvtrM,594mIZENkMDb2k3o,5
mVAjvtrM,6B8AikWqyWVNH0I0,5
mVAjvtrM,6X9p87EtBuodfrkG,5
mVAjvtrM,7T78lr3KG8xipMqE,1
mVAjvtrM,8FeXcAcX2du9dl1z,5
mVAjvtrM,8N3MEkjGtYYtXrTk,5
mVAjvtrM,9gr31Fy7zZ63gfRM,1
mVAjvtrM,9m2WtkankraOi87D,4
mVAjvtrM,9mVB6vlJvNK3YXyu,5
mVAjvtrM,9uMJ6WW1N9TcjQ5o,3
mVAjvtrM,An7If6q94XAki6RD,1
mVAjvtrM,B6pmykIzH9a25lFk,4
mVAjvtrM,BDfOI33ty3ZGRbqV,2
mVAjvtrM,Bkbdm1lWGkxbsJZF,3
mVAjvtrM,C3Wlgp9JJCO1ekqz,1
mVAjvtrM,CwVSZatRFAt5LGGK,4
mVAjvtrM,DIyaQEDDWimMwu11,5
mVAjvtrM,DJhOaguHwONef4LH,3
mVAjvtrM,DkXuJvdkFTYWto5L,5
mVAjvtrM,EM6SuSRJHnSSlWqh,5
mVAjvtrM,EONQjXpwums4K249,5
mVAjvtrM,EOuMevkTZOtSZUWH,2
mVAjvtrM,G4QPzd2R5l1iRBin,2
mVAjvtrM,GT91Jcl7MwPEWQHE,3
mVAjvtrM,Gq7wiGzq9FWxtVf1,1
mVAjvtrM,HY0TRP81KWi3P5wY,3
mVAjvtrM,HmgtChm3f2QYfEr5,1
mVAjvtrM,Hzej1yfxJVlmdV2H,4
mVAjvtrM,I1l1PnDbbJEkMyWU,2
mVAjvtrM,II0QKoAiQuQwjmcQ,5
mVAjvtrM,IdTPdEfQOVz1e2sH,1
mVAjvtrM,IrD0RNWiEAjuWkKN,1
mVAjvtrM,JJUio3cQraJicnFI,2
mVAjvtrM,JZC6zDJI50y3ZYiO,3
mVAjvtrM,JpwnuvEtNdWRt5T7,3
mVAjvtrM,JurPHXvnN562SPHg,2
mVAjvtrM,KhAJh12ozOdDiH1H,5
mVAjvtrM,L5rfJXNcnFreP5VW,4
mVAjvtrM,LOBvfRN6fesXWPAl,5
mVAjvtrM,LoWKdg9TfrE6mPpf,3
mVAjvtrM,MuFcCdGdXz2z6ehz,3
mVAjvtrM,N6tAw54guvXD2KvU,1
mVAjvtrM,NjYLkT7ANRpDqglM,4
mVAjvtrM,OSBHBR1Zfjwa3Ru1,2
mVAjvtrM,OipSSjes647F23T5,5
mVAjvtrM,OpJ3jrmMYbjycG1z,4
mVAjvtrM,P4cueYcx6POHt6ki,1
mVAjvtrM,P818vUtI4P1peyoz,3
mVAjvtrM,SbBX2tPm3lUtPsr6,5
mVAjvtrM,TTWi6DFAVU0GrBtt,5
mVAjvtrM,VkJw8MpiC92qSpuf,3
mVAjvtrM,X6H2kTtRr5DNVccH,2
mVAjvtrM,YVcTL2B9ypRCq5aR,1
mVAjvtrM,Yi4UBpNjgJaJEFQ4,3
mVAjvtrM,ZXM1GSUJ74V7u8bx,4
mVAjvtrM,a4v6JiqP2JAgi6Zj,2
mVAjvtrM,aGsl38VHUkJNSKna,1
mVAjvtrM,aIuCZsEpHnvxymIS,2
mVAjvtrM,agYXpPgiR8P7ly4l,3
mVAjvtrM,azegJGK2YpBwJ1aZ,5
mVAjvtrM,bjLJ7l1Z5wL2FT8R,3
mVAjvtrM,c7SFkqvNcJClnudI,3
mVAjvtrM,ce53GjSUrX5Qpj5d,3
mVAjvtrM,ce5QyFPuYjjei1uq,4
mVAjvtrM,exCT8OtHetIRKxzk,2
mVAjvtrM,g43aRIhH7Zmqv3EB,3
mVAjvtrM,gJPTwMKz2SDAiL8G,4
mVAjvtrM,gPJMzxlWNKLKnleZ,1
mVAjvtrM,hYGjDjQwxeRQBDz4,2
mVAjvtrM,hfSWWMrnyjk3BsZC,1
mVAjvtrM,iHOqDyiCWJd5qTp9,4
mVAjvtrM,iougnpSTct0Aq1Lj,1
mVAjvtrM,k4h5a1qUaOW2wkMj,5
mVAjvtrM,kq00iucnwMNi4csd,1
mVAjvtrM,mAP413RnKcYGB1NI,2
mVAjvtrM,mZr6raLO4z8GxXM8,4
mVAjvtrM,msgnqV1fPy3h2NGB,2
mVAjvtrM,n2b5Az5t3GzfvroQ,3
mVAjvtrM,n5PsweXYovwGAeX4,3
mVAjvtrM,pCBrwKkLYSigi43W,4
mVAjvtrM,q2DtkBFo7m9jru8P,5
mVAjvtrM,qMvOTJLvCzPatwYM,3
mVAjvtrM,qQQvc4GE9DZmEHjw,5
mVAjvtrM,rr5ClEMTJHCtQrlh,1
mVAjvtrM,sFFbD3fA0Jsvs7Ic,4
mVAjvtrM,sGIMddw48AlGgwo9,4
mVAjvtrM,t9ZFC8lCATNXDNmV,3
mVAjvtrM,tw7yJRG0uBbXHvNq,4
mVAjvtrM,uiyGRIoGNXa4NjQD,4
mVAjvtrM,vKxMw8DfXzttVqxo,1
mVAjvtrM,w8chOOU5kuQvIoRy,3
mVAjvtrM,wPM2KdqZfVoFeJCu,1
mVAjvtrM,whyoYM4uGwg9u1EN,4
mVAjvtrM,x5IKWTpohWgYkzHI,2
mVAjvtrM,xIsWbeCZvl7lzyo6,1
mVAjvtrM,yB7zdbBTcFEk00RQ,3
mVAjvtrM,yZIEM0Pb6Hi5neA9,1
mVAjvtrM,ykBGM3UcRgF8whc5,1
mVAjvtrM,ylpSOCwl2VBxg5S7,4
mVAjvtrM,zRdWlN6fsxiJakZa,5
mVAjvtrM,zSa8GzrxWmUpFlWK,5
mVAjvtrM,zfL4EAaUxSMqxtX1,5
mVAjvtrM,zxNShskTD0eMfxKu,3
