user,item,rating
kGNEUX7X,0RvVdVcSWzXJb6ME,2
kGNEUX7X,0TXeAQf2PR5NHgiM,4
kGNEUX7X,179JydwNW4p8fz0K,3
kGNEUX7X,1mZAQgMylaoot0TT,1
kGNEUX7X,2NqIBXSAK82Qj8A8,2
kGNEUX7X,3IWBnEilEPXvOCqf,3
kGNEUX7X,3mR8Pi5L8GPwtwX0,2
kGNEUX7X,3uzxJmF98k6CdlLn,1
kGNEUX7X,3vS3EB2GEHgckArS,5
kGNEUX7X,4qBxTihK3xvYQS6r,5
kGNEUX7X,4vnYpwl0APd1HuHQ,1
kGNEUX7X,58CEAMQM1bi6CNxL,3
kGNEUX7X,5cbqt7zMVIO9RS4i,4
kGNEUX7X,5ojsQwt551UqUD6K,1
kGNEUX7X,5vChnp2SNh8dx7kU,4
kGNEUX7X,623tTPB29dKIBi94,1
kGNEUX7X,6bvosF9URUFrrTOF,5
kGNEUX7X,6oeCVzmk8K7zRq8N,1
kGNEUX7X,6opmPfANUHJH121e,5
kGNEUX7X,7T78lr3KG8xipMqE,4
kGNEUX7X,7cm2yvl7msE6UNuS,2
kGNEUX7X,7pZD29PGvcadslIL,2
kGNEUX7X,8m2tSUV1dTvv8cc5,2
kGNEUX7X,8upYP2QAucwK25mg,4
kGNEUX7X,8vhi92PCbPa73YAU,5
kGNEUX7X,8ziLUOqmJsMv2qrN,3
kGNEUX7X,9OGwJ7VqdVOIRZEN,1
kGNEUX7X,9YEqyiCdGv6FMjSr,5
kGNEUX7X,9uecWP5KlLCPSc4U,3
kGNEUX7X,9v7f5sj4uBZlewDo,3
kGNEUX7X,A5or6vLdJlsaIfk6,1
kGNEUX7X,AXoLuJtBQIWJHfPO,1
kGNEUX7X,CqhIpUv7SZy3Ibde,4
kGNEUX7X,DMZEQ5GtlrelMWHD,4
kGNEUX7X,DR2k7lQQBPcPEk3y,3
kGNEUX7X,EMDckEkjt1frVHsA,3
kGNEUX7X,G2j26bKDTNUT1LAB,3
kGNEUX7X,G4QPzd2R5l1iRBin,1
kGNEUX7X,Gk69ZGXuCca8f6uR,1
kGNEUX7X,GzGPhPL7hTclBzHM,2
kGNEUX7X,HOQM86CICfJRaEOM,5
kGNEUX7X,Hi1yNQFs0UiXwmfF,1
kGNEUX7X,I6L5ALHg5AAnI97e,4
kGNEUX7X,IIOal5tzQwfqUdcf,2
kGNEUX7X,KT2OxM2cMWbuTxAH,2
kGNEUX7X,KZMQa1ZRXi1StVHR,2
kGNEUX7X,L847wY03YeZlEZln,5
kGNEUX7X,LqP0viq3NkN9CrDb,3
kGNEUX7X,MDWOyUxPhElTGfOr,3
kGNEUX7X,NDYyoMJ8zxYE4TrX,4
kGNEUX7X,Ng1aHlmscdMq4O7r,4
kGNEUX7X,OemJfWpnbr7WGRIk,3
kGNEUX7X,OjRg5r3EC1UNltvr,3
kGNEUX7X,PeAF3iKJyOuqMkFo,1
kGNEUX7X,PxSHA2zk4zL5LRm9,5
kGNEUX7X,QQXVeT00K3HKBcOS,1
kGNEUX7X,QmeNsBnMto1tPHur,2
kGNEUX7X,RIfkcNrmpw4HtRRA,1
kGNEUX7X,RRdDTzBvME6a3hsj,5
kGNEUX7X,Rk3WAl9m5Ewpg4RC,1
kGNEUX7X,SlQ4Xsa6MGnv0XK2,5
kGNEUX7X,TB9g4PI3d3ZyatC8,2
kGNEUX7X,TKWNBpKTMADbNllB,3
kGNEUX7X,Tw8CJaykJkKso2KZ,4
kGNEUX7X,UhsW1Y10zHwq8Euu,4
kGNEUX7X,VkJw8MpiC92qSpuf,3
kGNEUX7X,VxqwS29AXdwcTurZ,5
kGNEUX7X,Wbgvxpeu0PNdM1bl,1
kGNEUX7X,Wni6R8Xy7XQTQg3o,4
kGNEUX7X,XASdZMVB1Br4wL5j,4
kGNEUX7X,XQ8cFjSQwnw4twWS,4
kGNEUX7X,Z6q7UDpmM0uYqtK3,1
kGNEUX7X,Zj7Aqv1rkPJSTck7,4
kGNEUX7X,b6QvfJzYnElEoDvD,1
kGNEUX7X,bLsIJbjYLQfgOfqa,2
kGNEUX7X,bk9SuEHNSeVqmGNH,3
kGNEUX7X,ciPP52CRFHr9ZjDP,5
kGNEUX7X,dGS3mWsMIjax9vk3,3
kGNEUX7X,dsOUYvL5a3TZwt51,4
kGNEUX7X,eczUFgxiULX9zzIZ,4
kGNEUX7X,fVQqDSK410aPU9ru,2
kGNEUX7X,fdOhXrznNFh5if0t,4
kGNEUX7X,fr7gYQCbLyGHtyCy,3
kGNEUX7X,gziCUvN60wG4owRy,5
kGNEUX7X,h31URyRJYGdtCYEF,4
kGNEUX7X,h6tSb791MdX5Zn9o,5
kGNEUX7X,hgbw6YFEuCtFgvXK,4
kGNEUX7X,i261ajEqUnUlZk9U,2
kGNEUX7X,iAwS8Zy41PDDHQLs,5
kGNEUX7X,iDq1WrCla0xQm6oo,4
kGNEUX7X,jMDigLO8FUGSuQfd,1
kGNEUX7X,kVZBIWet79yAZxHr,2
kGNEUX7X,l5j3Am7TdBHuJMDj,2
kGNEUX7X,mCEqVtTTrkz8QReR,5
kGNEUX7X,mHezzbUpItVBRpex,1
kGNEUX7X,mXZPZ3UpEev9DcqJ,5
kGNEUX7X,nHWaS06i50r09eqB,3
kGNEUX7X,ncwqrpozlPzDRpYn,3
kGNEUX7X,njOUgugG2ICmpxQY,4
kGNEUX7X,o3ztz8lr1DtMwgI4,4
kGNEUX7X,oEFhQnrKnWiJBmdL,3
kGNEUX7X,q7qK9b8C07VPjsb6,4
kGNEUX7X,qDNIRmw42KbfwOdh,2
kGNEUX7X,rYGsT0SLxHKSW32b,3
kGNEUX7X,sSXOU3OhaZHBiS8Y,2
kGNEUX7X,t9hzppTpcFHfs31M,2
kGNEUX7X,tKzIHrnT6JdddLim,1
kGNEUX7X,tMwBzXJQ6s7I3l73,3
kGNEUX7X,tXsYOSUoFCiiaGZV,3
kGNEUX7X,uLULL9HcXO3cEipa,2
kGNEUX7X,vxs33hsgKQBDhnNy,5
kGNEUX7X,weP9txVTCof2LLpq,4
kGNEUX7X,xhXJiIYZIGK5TaaU,3
kGNEUX7X,ylpSOCwl2VBxg5S7,2
kGNEUX7X,ypJkDgQu9hClUBub,3
kGNEUX7X,yvivw7TeT0yPrSEz,2
kGNEUX7X,zEhrhmNOsTS7TEuf,1
