user,item,rating
1xWJsiof,00e9Kq1Q7pnHf4uy,4
1xWJsiof,00m3WVRw0AmKu8Eu,3
1xWJsiof,0TUVnxT8mZi0me73,3
1xWJsiof,179JydwNW4p8fz0K,2
1xWJsiof,3UlwkGzrqKKDuh3X,4
1xWJsiof,3rkhfn36YvDJZZM2,2
1xWJsiof,3vS3EB2GEHgckArS,2
1xWJsiof,58V7ddo3XqAXYac1,3
1xWJsiof,6X9p87EtBuodfrkG,3
1xWJsiof,6lpUipu8PWuRoPRW,3
1xWJsiof,8Q8BKi1LR8FaP66M,1
1xWJsiof,8lRGzj94tn8xV5CB,3
1xWJsiof,8p7LqtdZYQPpTZ9u,4
1xWJsiof,9HxqUtU65QdWEy25,2
1xWJsiof,AdoR8DN2g4f1Ll4S,4
1xWJsiof,Ag4vwfyLZvEPGMoD,3
1xWJsiof,BFHagHNiSnl6cIu2,4
1xWJsiof,Bnhw3CsBXwTOvlb3,3
1xWJsiof,C9fKcSDQ3itXfHNg,5
1xWJsiof,COBV5pQ2EcC0TF1i,5
1xWJsiof,DbM6msZK7D5LJ25j,4
1xWJsiof,DbpWhQcFKekM0j2l,3
1xWJsiof,EH8pKi46VKOgNN92,5
1xWJsiof,GUGKCwkbIhs0LcS2,5
1xWJsiof,HB6yV7lShQsIU4iP,2
1xWJsiof,HY0TRP81KWi3P5wY,1
1xWJsiof,IVyYTkyzzlnwgRVS,1
1xWJsiof,JBLQmFQh4m3bVu41,5
1xWJsiof,Jur7YFkrJh2W8SR5,5
1xWJsiof,LOBvfRN6fesXWPAl,1
1xWJsiof,LqIY6z1Klw0ps60X,5
1xWJsiof,M7C5576TQqyA4s9S,3
1xWJsiof,MHNOfFcFLlNMBqzx,2
1xWJsiof,MRVLq6F7oeK81G25,2
1xWJsiof,NlN4Sze3hOSJnfHU,5
1xWJsiof,NtJ0Z0QShxcyCR8A,4
1xWJsiof,OhRR03PHcdR93sT8,1
1xWJsiof,OjRg5r3EC1UNltvr,2
1xWJsiof,PxSHA2zk4zL5LRm9,1
1xWJsiof,TTWi6DFAVU0GrBtt,5
1xWJsiof,TWxmQgsrzZxfDYFk,2
1xWJsiof,TrTCjyTfBBONHLSZ,2
1xWJsiof,TrfFP96gtqMBXOBE,2
1xWJsiof,UIR5jVyvmZgenRcy,4
1xWJsiof,UOS0OSjtkR52b3YB,1
1xWJsiof,UZSC2MRA5XgVgaF6,2
1xWJsiof,Urz3X9jbmqCR2PTh,5
1xWJsiof,VSFkgMvfeh5R5cAj,4
1xWJsiof,WIJ5o35JEcH7nKph,4
1xWJsiof,XFgoLSNvmLCtkiQ5,5
1xWJsiof,ZkJXyLwxCng5djty,1
1xWJsiof,aI07pqxWSlD9bSO1,5
1xWJsiof,b6QvfJzYnElEoDvD,2
1xWJsiof,bYukAOYS7qiUm21f,3
1xWJsiof,buc78V5g87WGHuuu,1
1xWJsiof,cVwli3d6mvDghReR,1
1xWJsiof,eDNSdkWx99TolFpt,2
1xWJsiof,fdITthRinRXgVxgz,5
1xWJsiof,hV6rgKqotRem49pG,4
1xWJsiof,hkYR4uUomRESkbfS,2
1xWJsiof,i2afLTVe6aVRqa9X,1
1xWJsiof,iAwS8Zy41PDDHQLs,1
1xWJsiof,iDq1WrCla0xQm6oo,3
1xWJsiof,jJFpBaidA98hFfes,2
1xWJsiof,k9zSaDBKqwRLkpdZ,4
1xWJsiof,kem0hGvaGfzoig7A,4
1xWJsiof,khdLfBwMTFLerRCw,1
1xWJsiof,kiIpXW7bmy16Buny,3
1xWJsiof,mUv3rRXgdtcTULKa,4
1xWJsiof,mesYRWEG97YyVVlY,3
1xWJsiof,n5PsweXYovwGAeX4,5
1xWJsiof,nJQPOMSy5GLvp7vG,3
1xWJsiof,nnZIObuoy5ZXQdkI,4
1xWJsiof,o7lgjIS0ECNTeJO9,1
1xWJsiof,oRO3xwQH7NZvigk2,5
1xWJsiof,q7M60zJ3feQViHsp,4
1xWJsiof,qDNIRmw42KbfwOdh,4
1xWJsiof,rADzrozeTDOCftdM,4
1xWJsiof,rGquJjzgEdbIZrnB,4
1xWJsiof,rN9KaZUpDpgF1gq4,2
1xWJsiof,rjEaOzvGJKdXgCUY,4
1xWJsiof,rmjsCwXnOxLUkpvF,2
1xWJsiof,sfIrQZEBfNXiF14K,4
1xWJsiof,uNUAKt3qe2SWVVe0,2
1xWJsiof,uRj1EMxA7Egl6niz,4
1xWJsiof,v6ANuSNqR3fLPldF,5
1xWJsiof,vSub90z4NJV6rUZb,5
1xWJsiof,wBBNuj8DbN59HSIb,5
1xWJsiof,wPgxcYZEQtyhm0C2,3
1xWJsiof,woalk9qRFu3Kgixy,3
1xWJsiof,xIQnCi2SDbgjnIQs,3
1xWJsiof,yB7zdbBTcFEk00RQ,5
1xWJsiof,zJFJD8V1L9Cb7J8S,1
