user,item,rating
V5bQxLhH,0cIeo4hY51q7FsSH,3
V5bQxLhH,19ncR3YXsEh6ecWR,2
V5bQxLhH,20aFjDhEC7zDWTh9,3
V5bQxLhH,22OiLzqkxeS31xvn,2
V5bQxLhH,27udEhCzgXgH7kFY,2
V5bQxLhH,2T0emU5lTeqVcxWW,1
V5bQxLhH,2vgyajdOgSNsNinI,4
V5bQxLhH,3hEjA5IOkCTElGbh,1
V5bQxLhH,3vS3EB2GEHgckArS,5
V5bQxLhH,5vKvCoGFRTbLfahH,4
V5bQxLhH,6x3yFtoral2nFeB9,2
V5bQxLhH,8EprjMPQTEfZgbYw,5
V5bQxLhH,8FVToFZYNNHgTSji,2
V5bQxLhH,AKCU0o1QbBcN3iEL,5
V5bQxLhH,Au994PMM3I970ihL,3
V5bQxLhH,B4yRu5PZ4odDYeiw,2
V5bQxLhH,BDfOI33ty3ZGRbqV,1
V5bQxLhH,CoahGAxsZn0qmJfi,3
V5bQxLhH,CvanskBuLgvWnXvI,1
V5bQxLhH,CxnY45LM9tU9rPTI,5
V5bQxLhH,D1rWDPpEoms4WfFV,4
V5bQxLhH,D5Rr2xQNHQmhfG3e,3
V5bQxLhH,DQGBw0bg4SXtClag,2
V5bQxLhH,DZuzDLbaaYH7fX5N,1
V5bQxLhH,E11DeRjaImszYlpi,5
V5bQxLhH,EZ6Djn5bDC50P5gp,4
V5bQxLhH,FKYtVKPt1Bu6KdC3,3
V5bQxLhH,FOrTiFEBYi381Pqb,3
V5bQxLhH,Fd4E7zTeWKSHUSGf,3
V5bQxLhH,Fl5UMTsLFNpCyBEG,1
V5bQxLhH,G7fptWtqlTbYH8uv,4
V5bQxLhH,GKNQ93vGYyA5QDyn,1
V5bQxLhH,HK8MmczkN6tcLz0h,5
V5bQxLhH,IWh8AVRoWTyGGeFw,2
V5bQxLhH,J5EuJ578lePWS1sz,5
V5bQxLhH,JBw0wI6ebRzPHcgZ,3
V5bQxLhH,KPwsvrzp8b5OUbSD,5
V5bQxLhH,KT2OxM2cMWbuTxAH,5
V5bQxLhH,KzcsQOFKnlDXnzJJ,2
V5bQxLhH,LqIY6z1Klw0ps60X,5
V5bQxLhH,MRVLq6F7oeK81G25,2
V5bQxLhH,MuFcCdGdXz2z6ehz,5
V5bQxLhH,OpJ3jrmMYbjycG1z,4
V5bQxLhH,PeAF3iKJyOuqMkFo,1
V5bQxLhH,Pg4VuxvdaU9DsxtK,3
V5bQxLhH,QBnISJZ7UxHQesDK,3
V5bQxLhH,RabzWIT1C9iSUd4c,4
V5bQxLhH,S58Ox0iLPQGkwfoC,5
V5bQxLhH,SSnlTNTGITufzmw3,2
V5bQxLhH,ShvDJmHF8sJO8pQK,1
V5bQxLhH,Sto91RjIuJ5ByWOO,2
V5bQxLhH,Szzh0Ty6uxXuOa1b,2
V5bQxLhH,TAYpd3n3CfAPxzLm,1
V5bQxLhH,U6EVFwBym0FrCx42,2
V5bQxLhH,ULfaOho7fRQ4C79r,2
V5bQxLhH,VBhS7YcjPUErypcf,1
V5bQxLhH,VV9U3B0kpkWo5xpz,1
V5bQxLhH,ViX8pHpYsSbxftqw,2
V5bQxLhH,WSi7s4QxockpRMdX,4
V5bQxLhH,WrdiPmkdlxdTeLov,4
V5bQxLhH,Xe7ZCoCZyNxlven3,2
V5bQxLhH,XvvXt9UHQPjgRmvj,3
V5bQxLhH,Y4VsV1SKqSd3vC78,1
V5bQxLhH,Z2Y4m2WEvneybS2a,5
V5bQxLhH,ZimglAfDJ9DVGnsO,5
V5bQxLhH,cSGzUIWwU0kwy5nC,4
V5bQxLhH,eWvA1495aQ8m4N6I,2
V5bQxLhH,f6X6OEvnetMB6rDT,4
V5bQxLhH,fVQqDSK410aPU9ru,2
V5bQxLhH,fgMrdkydeDHXq2vp,1
V5bQxLhH,g3ERztw8ZG16U4dF,2
V5bQxLhH,gMGuRUnwynMArBZj,3
V5bQxLhH,gkwcevxIu3WohXgb,4
V5bQxLhH,hPFVKu7IqbLftYFd,3
V5bQxLhH,hfbI6KJ7CjMKcqdZ,4
V5bQxLhH,iHl3UNzDKX1L55OF,3
V5bQxLhH,iMDdYf7kSlBwF0EJ,3
V5bQxLhH,iougnpSTct0Aq1Lj,5
V5bQxLhH,iyP6C3Duyt4tGER0,4
V5bQxLhH,jA2kH1uupzDvUcAW,5
V5bQxLhH,joRY16Br2JpJV4sJ,3
V5bQxLhH,kZckeYhY9lI7GZU9,2
V5bQxLhH,kwnQtsEZ6EWU0Ser,5
V5bQxLhH,l2IlQXdd6kL3WZn5,3
V5bQxLhH,m1bo4JwYiP8LOS9l,2
V5bQxLhH,mHezzbUpItVBRpex,4
V5bQxLhH,mXZPZ3UpEev9DcqJ,1
V5bQxLhH,modmk4rAxvHvhyEh,2
V5bQxLhH,msgnqV1fPy3h2NGB,5
V5bQxLhH,nHWaS06i50r09eqB,1
V5bQxLhH,nMkPj7XAnTQTmyKK,3
V5bQxLhH,nX3lfHxr0KBMVTUr,4
V5bQxLhH,nZCcD78kSkSdamkX,5
V5bQxLhH,oDG3350inejdOmUl,5
V5bQxLhH,oDhFt9qzhjvKcVwx,2
V5bQxLhH,obaLpPrgBPTz6ge4,3
V5bQxLhH,pPloqUgGAs8dYBi6,5
V5bQxLhH,pdrqRPoDGeXYhgfH,1
V5bQxLhH,q2DtkBFo7m9jru8P,3
V5bQxLhH,q8A1d5uNUU2eLtPY,3
V5bQxLhH,qDNIRmw42KbfwOdh,5
V5bQxLhH,ql1KA2D7GcUsKNWd,1
V5bQxLhH,rPQpbv22B1Ocrt71,3
V5bQxLhH,s0BK98ufdRwvDpMR,2
V5bQxLhH,uaJ9X7WbKpPBtBK2,2
V5bQxLhH,uuTpSlC8OBa7oK24,2
V5bQxLhH,vAH9p8ntKBiddAt7,5
V5bQxLhH,vGmNgEZoeVwc5nYh,3
V5bQxLhH,vjNzmofIOIlrEmvj,5
V5bQxLhH,wcNlWZaJYd3PxxGa,3
V5bQxLhH,xDzjzT6K85plP2Rp,3
V5bQxLhH,xQaQyeAg4ll7EFdC,3
V5bQxLhH,xusR0n9nfmA6ZL96,5
V5bQxLhH,yB7zdbBTcFEk00RQ,2
V5bQxLhH,yCMf5fHNmaMOVa9j,3
V5bQxLhH,yG0CFoU0eBkqUDsR,5
V5bQxLhH,ykBGM3UcRgF8whc5,4
V5bQxLhH,z3mosPYPXpwICX78,2
V5bQxLhH,zCZPZPUGH2gPeAUd,3
V5bQxLhH,zxNShskTD0eMfxKu,3
